#2019_04_17_10_33_20
#subj_path: /Volumes/56B/UTAH_B/NIH039
#nsp_suffix: utah_m
#raw_dir: data_raw
#transfer sess count: 118


/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/160306_1919_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_1919_utah_m/NIH039_160306_1919_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1919_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_1919_utah_m/NIH039_160306_1919_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160306_1929_beh_utah_m/NIH039_160306_1929_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_1929_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160306_1929_beh_utah_m/NIH039_160306_1929_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1929_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_1929_beh_utah_m/NIH039_160306_1929_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/160306_2010_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_2010_utah_m/NIH039_160306_2010_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_2010_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/160306_2010_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_2010_utah_m/NIH039_160306_2010_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2010_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_2010_utah_m/NIH039_160306_2010_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/160306_2110_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_2110_utah_m/NIH039_160306_2110_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_2110_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/160306_2110_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_2110_utah_m/NIH039_160306_2110_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2110_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_2110_utah_m/NIH039_160306_2110_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/160306_2211_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_2211_utah_m/NIH039_160306_2211_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_2211_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/160306_2211_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_2211_utah_m/NIH039_160306_2211_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2211_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_2211_utah_m/NIH039_160306_2211_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/160306_2311_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_2311_utah_m/NIH039_160306_2311_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_2311_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/160306_2311_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_2311_utah_m/NIH039_160306_2311_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2311_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_2311_utah_m/NIH039_160306_2311_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/160307_0012_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0012_utah_m/NIH039_160307_0012_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0012_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/160307_0012_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0012_utah_m/NIH039_160307_0012_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0012_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0012_utah_m/NIH039_160307_0012_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/160307_0112_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0112_utah_m/NIH039_160307_0112_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0112_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/160307_0112_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0112_utah_m/NIH039_160307_0112_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0112_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0112_utah_m/NIH039_160307_0112_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/160307_0213_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0213_utah_m/NIH039_160307_0213_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0213_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/160307_0213_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0213_utah_m/NIH039_160307_0213_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0213_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0213_utah_m/NIH039_160307_0213_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/160307_0313_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0313_utah_m/NIH039_160307_0313_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0313_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/160307_0313_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0313_utah_m/NIH039_160307_0313_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0313_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0313_utah_m/NIH039_160307_0313_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/160307_0414_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0414_utah_m/NIH039_160307_0414_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0414_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/160307_0414_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0414_utah_m/NIH039_160307_0414_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0414_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0414_utah_m/NIH039_160307_0414_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/160307_0515_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0515_utah_m/NIH039_160307_0515_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0515_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/160307_0515_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0515_utah_m/NIH039_160307_0515_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0515_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0515_utah_m/NIH039_160307_0515_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/160307_0615_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0615_utah_m/NIH039_160307_0615_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0615_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/160307_0615_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0615_utah_m/NIH039_160307_0615_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0615_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0615_utah_m/NIH039_160307_0615_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/160307_0716_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0716_utah_m/NIH039_160307_0716_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0716_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/160307_0716_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0716_utah_m/NIH039_160307_0716_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0716_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0716_utah_m/NIH039_160307_0716_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/160307_0816_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0816_utah_m/NIH039_160307_0816_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0816_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/160307_0816_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0816_utah_m/NIH039_160307_0816_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0816_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0816_utah_m/NIH039_160307_0816_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0917/160307_0917_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_0917_utah_m/NIH039_160307_0917_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0917/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_0917_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0917/160307_0917_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_0917_utah_m/NIH039_160307_0917_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0917_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_0917_utah_m/NIH039_160307_0917_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/160307_1015_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160307_1015_beh_utah_m/NIH039_160307_1015_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1015_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/160307_1015_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160307_1015_beh_utah_m/NIH039_160307_1015_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1015_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1015_beh_utah_m/NIH039_160307_1015_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1116/160307_1116_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1116_utah_m/NIH039_160307_1116_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1116/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1116_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1116/160307_1116_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1116_utah_m/NIH039_160307_1116_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1116_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1116_utah_m/NIH039_160307_1116_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1216/160307_1216_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1216_utah_m/NIH039_160307_1216_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1216/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1216_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1216/160307_1216_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1216_utah_m/NIH039_160307_1216_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1216_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1216_utah_m/NIH039_160307_1216_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1317/160307_1317_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1317_utah_m/NIH039_160307_1317_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1317/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1317_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1317/160307_1317_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1317_utah_m/NIH039_160307_1317_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1317_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1317_utah_m/NIH039_160307_1317_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1417/160307_1417_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1417_utah_m/NIH039_160307_1417_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1417/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1417_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1417/160307_1417_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1417_utah_m/NIH039_160307_1417_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1417_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1417_utah_m/NIH039_160307_1417_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/160307_1418_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160307_1418_beh_utah_m/NIH039_160307_1418_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1418_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/160307_1418_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160307_1418_beh_utah_m/NIH039_160307_1418_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1418_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1418_beh_utah_m/NIH039_160307_1418_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1606/160307_1606_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1606_utah_m/NIH039_160307_1606_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1606/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1606_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1606/160307_1606_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1606_utah_m/NIH039_160307_1606_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1606_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1606_utah_m/NIH039_160307_1606_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1707/160307_1707_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1707_utah_m/NIH039_160307_1707_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1707/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1707_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1707/160307_1707_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1707_utah_m/NIH039_160307_1707_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1707_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1707_utah_m/NIH039_160307_1707_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1807/160307_1807_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1807_utah_m/NIH039_160307_1807_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1807/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1807_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1807/160307_1807_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1807_utah_m/NIH039_160307_1807_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1807_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1807_utah_m/NIH039_160307_1807_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/160307_1905_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160307_1905_beh_utah_m/NIH039_160307_1905_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1905_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/160307_1905_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160307_1905_beh_utah_m/NIH039_160307_1905_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1905_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1905_beh_utah_m/NIH039_160307_1905_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1953/160307_1953_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_1953_utah_m/NIH039_160307_1953_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1953/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_1953_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1953/160307_1953_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_1953_utah_m/NIH039_160307_1953_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_1953_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_1953_utah_m/NIH039_160307_1953_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2053/160307_2053_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_2053_utah_m/NIH039_160307_2053_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2053/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_2053_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2053/160307_2053_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_2053_utah_m/NIH039_160307_2053_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_2053_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_2053_utah_m/NIH039_160307_2053_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2154/160307_2154_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_2154_utah_m/NIH039_160307_2154_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2154/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_2154_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2154/160307_2154_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_2154_utah_m/NIH039_160307_2154_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_2154_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_2154_utah_m/NIH039_160307_2154_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2254/160307_2254_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_2254_utah_m/NIH039_160307_2254_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2254/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_2254_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2254/160307_2254_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_2254_utah_m/NIH039_160307_2254_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_2254_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_2254_utah_m/NIH039_160307_2254_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2355/160307_2355_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160307_2355_utah_m/NIH039_160307_2355_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2355/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160307_2355_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_2355/160307_2355_utah_m.nev /data/FRNU/CZ/test/NIH039/160307_2355_utah_m/NIH039_160307_2355_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_2355_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160307_2355_utah_m/NIH039_160307_2355_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0055/160308_0055_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0055_utah_m/NIH039_160308_0055_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0055/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0055_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0055/160308_0055_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0055_utah_m/NIH039_160308_0055_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0055_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0055_utah_m/NIH039_160308_0055_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0156/160308_0156_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0156_utah_m/NIH039_160308_0156_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0156/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0156_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0156/160308_0156_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0156_utah_m/NIH039_160308_0156_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0156_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0156_utah_m/NIH039_160308_0156_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0256/160308_0256_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0256_utah_m/NIH039_160308_0256_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0256/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0256_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0256/160308_0256_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0256_utah_m/NIH039_160308_0256_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0256_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0256_utah_m/NIH039_160308_0256_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0357/160308_0357_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0357_utah_m/NIH039_160308_0357_utah_m.ns6
