#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1556/YmCiLtiHHid-20180829-155638-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1556_INST1/NIH062_180829_1556_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1556_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1556_INST1/NIH062_180829_1556_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1658/YmCiLtiHHid-20180829-165801-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1658_INST1/NIH062_180829_1658_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1658/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1658_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1658/YmCiLtiHHid-20180829-165801-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1658_INST1/NIH062_180829_1658_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1658/YmCiLtiHHid-20180829-165801-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1658_INST1/NIH062_180829_1658_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1658_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1658_INST1/NIH062_180829_1658_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1702/YmCiLtiHHid-20180829-170202-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1702_INST1/NIH062_180829_1702_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1702/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1702_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1702/YmCiLtiHHid-20180829-170202-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1702_INST1/NIH062_180829_1702_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1702/YmCiLtiHHid-20180829-170202-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1702_INST1/NIH062_180829_1702_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1702_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1702_INST1/NIH062_180829_1702_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1709/YmCiLtiHHid-20180829-170945-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1709_INST1/NIH062_180829_1709_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1709/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1709_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1709/YmCiLtiHHid-20180829-170945-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1709_INST1/NIH062_180829_1709_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1709/YmCiLtiHHid-20180829-170945-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1709_INST1/NIH062_180829_1709_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1709_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1709_INST1/NIH062_180829_1709_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1711/YmCiLtiHHid-20180829-171108-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1711_INST1/NIH062_180829_1711_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1711/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1711_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1711/YmCiLtiHHid-20180829-171108-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1711_INST1/NIH062_180829_1711_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1711/YmCiLtiHHid-20180829-171108-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1711_INST1/NIH062_180829_1711_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1711_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1711_INST1/NIH062_180829_1711_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1755/YmCiLtiHHid-20180829-175538-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1755_INST1/NIH062_180829_1755_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1755/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1755_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1755/YmCiLtiHHid-20180829-175538-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1755_INST1/NIH062_180829_1755_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1755/YmCiLtiHHid-20180829-175538-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1755_INST1/NIH062_180829_1755_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1755_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1755_INST1/NIH062_180829_1755_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1758/YmCiLtiHHid-20180829-175850-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1758_INST1/NIH062_180829_1758_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1758/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1758_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1758/YmCiLtiHHid-20180829-175850-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1758_INST1/NIH062_180829_1758_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1758/YmCiLtiHHid-20180829-175850-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1758_INST1/NIH062_180829_1758_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1758_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1758_INST1/NIH062_180829_1758_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814/YmCiLtiHHid-20180829-181436-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1814_INST1/NIH062_180829_1814_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1814_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814/YmCiLtiHHid-20180829-181436-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1814_INST1/NIH062_180829_1814_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814/YmCiLtiHHid-20180829-181436-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1814_INST1/NIH062_180829_1814_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1814_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1814_INST1/NIH062_180829_1814_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814_shortSess/YmCiLtiHHid-20180829-181443-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1814_shortSess_INST1/NIH062_180829_1814_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814_shortSess/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1814_shortSess_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814_shortSess/YmCiLtiHHid-20180829-181443-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1814_shortSess_INST1/NIH062_180829_1814_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1814_shortSess/YmCiLtiHHid-20180829-181443-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1814_shortSess_INST1/NIH062_180829_1814_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1814_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1814_shortSess_INST1/NIH062_180829_1814_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1841/YmCiLtiHHid-20180829-184159-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1841_INST1/NIH062_180829_1841_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1841/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1841_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1841/YmCiLtiHHid-20180829-184159-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1841_INST1/NIH062_180829_1841_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1841/YmCiLtiHHid-20180829-184159-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1841_INST1/NIH062_180829_1841_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1841_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1841_INST1/NIH062_180829_1841_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1842/YmCiLtiHHid-20180829-184215-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1842_INST1/NIH062_180829_1842_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1842/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1842_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1842/YmCiLtiHHid-20180829-184215-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1842_INST1/NIH062_180829_1842_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1842/YmCiLtiHHid-20180829-184215-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1842_INST1/NIH062_180829_1842_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1842_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1842_INST1/NIH062_180829_1842_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1855/YmCiLtiHHid-20180829-185548-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1855_INST1/NIH062_180829_1855_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1855/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1855_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1855/YmCiLtiHHid-20180829-185548-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1855_INST1/NIH062_180829_1855_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1855/YmCiLtiHHid-20180829-185548-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1855_INST1/NIH062_180829_1855_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1855_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1855_INST1/NIH062_180829_1855_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2031/YmCiLtiHHid-20180829-203117-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_2031_INST1/NIH062_180829_2031_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2031/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_2031_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2031/YmCiLtiHHid-20180829-203117-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_2031_INST1/NIH062_180829_2031_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2031/YmCiLtiHHid-20180829-203117-INST1.nev /data/FRNU/CZ/test/NIH062/180829_2031_INST1/NIH062_180829_2031_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_2031_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_2031_INST1/NIH062_180829_2031_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2035/YmCiLtiHHid-20180829-203542-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_2035_INST1/NIH062_180829_2035_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2035/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_2035_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2035/YmCiLtiHHid-20180829-203542-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_2035_INST1/NIH062_180829_2035_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2035/YmCiLtiHHid-20180829-203542-INST0.nev /data/FRNU/CZ/test/NIH062/180829_2035_INST1/NIH062_180829_2035_INST0.nev
/Volumes/72A/globus/temp/NIH062_180829_2035_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_2035_INST1/NIH062_180829_2035_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2108/YmCiLtiHHid-20180829-210839-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_2108_INST1/NIH062_180829_2108_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2108/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_2108_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2108/YmCiLtiHHid-20180829-210839-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_2108_INST1/NIH062_180829_2108_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2108/YmCiLtiHHid-20180829-210839-INST1.nev /data/FRNU/CZ/test/NIH062/180829_2108_INST1/NIH062_180829_2108_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_2108_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_2108_INST1/NIH062_180829_2108_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2116/YmCiLtiHHid-20180829-211603-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_2116_INST1/NIH062_180829_2116_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2116/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_2116_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2116/YmCiLtiHHid-20180829-211603-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_2116_INST1/NIH062_180829_2116_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2116/YmCiLtiHHid-20180829-211603-INST1.nev /data/FRNU/CZ/test/NIH062/180829_2116_INST1/NIH062_180829_2116_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_2116_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_2116_INST1/NIH062_180829_2116_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2242/YmCiLtiHHid-20180829-224204-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_2242_INST1/NIH062_180829_2242_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2242/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_2242_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2242/YmCiLtiHHid-20180829-224204-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_2242_INST1/NIH062_180829_2242_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_2242/YmCiLtiHHid-20180829-224204-INST1.nev /data/FRNU/CZ/test/NIH062/180829_2242_INST1/NIH062_180829_2242_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_2242_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_2242_INST1/NIH062_180829_2242_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0008/YmCiLtiHHid-20180830-000804-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0008_INST1/NIH062_180830_0008_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0008/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0008_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0008/YmCiLtiHHid-20180830-000804-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0008_INST1/NIH062_180830_0008_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0008/YmCiLtiHHid-20180830-000804-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0008_INST1/NIH062_180830_0008_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0008_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0008_INST1/NIH062_180830_0008_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0134/YmCiLtiHHid-20180830-013405-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0134_INST1/NIH062_180830_0134_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0134/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0134_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0134/YmCiLtiHHid-20180830-013405-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0134_INST1/NIH062_180830_0134_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0134/YmCiLtiHHid-20180830-013405-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0134_INST1/NIH062_180830_0134_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0134_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0134_INST1/NIH062_180830_0134_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0300/YmCiLtiHHid-20180830-030005-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0300_INST1/NIH062_180830_0300_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0300/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0300_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0300/YmCiLtiHHid-20180830-030005-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0300_INST1/NIH062_180830_0300_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0300/YmCiLtiHHid-20180830-030005-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0300_INST1/NIH062_180830_0300_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0300_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0300_INST1/NIH062_180830_0300_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0426/YmCiLtiHHid-20180830-042605-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0426_INST1/NIH062_180830_0426_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0426/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0426_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0426/YmCiLtiHHid-20180830-042605-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0426_INST1/NIH062_180830_0426_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0426/YmCiLtiHHid-20180830-042605-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0426_INST1/NIH062_180830_0426_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0426_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0426_INST1/NIH062_180830_0426_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0552/YmCiLtiHHid-20180830-055206-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0552_INST1/NIH062_180830_0552_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0552/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0552_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0552/YmCiLtiHHid-20180830-055206-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0552_INST1/NIH062_180830_0552_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0552/YmCiLtiHHid-20180830-055206-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0552_INST1/NIH062_180830_0552_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0552_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0552_INST1/NIH062_180830_0552_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0718/YmCiLtiHHid-20180830-071806-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0718_INST1/NIH062_180830_0718_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0718/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0718_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0718/YmCiLtiHHid-20180830-071806-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0718_INST1/NIH062_180830_0718_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0718/YmCiLtiHHid-20180830-071806-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0718_INST1/NIH062_180830_0718_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0718_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0718_INST1/NIH062_180830_0718_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0844/YmCiLtiHHid-20180830-084407-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_0844_INST1/NIH062_180830_0844_INST1.ns5
