#2019_01_23_16_31_14
#subj_path: /Volumes/56B/UTAH_B/NIH047
#regex_include: .*utah.*
#regex_exclude: .*jacksheetBR.*
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns2 | digital pulse: nev
#transfer sess count: 98


/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1601/170310_1601_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1601_utah/170310_1601_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1601/170310_1601_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_1601_utah/170310_1601_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1601_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1601_utah/NIH047_170310_1601_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1801_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1801_utah/NIH047_170310_1801_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1801/170310_1801_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1801_utah/NIH047_170310_1801_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1801/170310_1801_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1801_utah/170310_1801_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1801/170310_1801_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_1801_utah/170310_1801_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1801_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1801_utah/NIH047_170310_1801_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_2001_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_2001_utah/NIH047_170310_2001_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_2001/170310_2001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_2001_utah/NIH047_170310_2001_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_2001/170310_2001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_2001_utah/170310_2001_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_2001/170310_2001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_2001_utah/170310_2001_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_2001_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_2001_utah/NIH047_170310_2001_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_2201_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_2201_utah/NIH047_170310_2201_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_2201/170310_2201_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_2201_utah/NIH047_170310_2201_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_2201/170310_2201_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_2201_utah/170310_2201_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_2201/170310_2201_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_2201_utah/170310_2201_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_2201_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_2201_utah/NIH047_170310_2201_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0001_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0001_utah/NIH047_170311_0001_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0001/170311_0001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0001_utah/NIH047_170311_0001_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0001/170311_0001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0001_utah/170311_0001_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0001/170311_0001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_0001_utah/170311_0001_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0001_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0001_utah/NIH047_170311_0001_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0201_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0201_utah/NIH047_170311_0201_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0201/170311_0201_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0201_utah/NIH047_170311_0201_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0201/170311_0201_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0201_utah/170311_0201_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0201/170311_0201_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_0201_utah/170311_0201_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0201_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0201_utah/NIH047_170311_0201_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0401_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0401_utah/NIH047_170311_0401_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0401/170311_0401_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0401_utah/NIH047_170311_0401_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0401/170311_0401_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0401_utah/170311_0401_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0401/170311_0401_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_0401_utah/170311_0401_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0401_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0401_utah/NIH047_170311_0401_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0601_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0601_utah/NIH047_170311_0601_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0601/170311_0601_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0601_utah/NIH047_170311_0601_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0601/170311_0601_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0601_utah/170311_0601_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0601/170311_0601_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_0601_utah/170311_0601_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0601_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0601_utah/NIH047_170311_0601_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0801_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0801_utah/NIH047_170311_0801_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0801/170311_0801_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0801_utah/NIH047_170311_0801_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0801/170311_0801_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_0801_utah/170311_0801_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_0801/170311_0801_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_0801_utah/170311_0801_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_0801_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_0801_utah/NIH047_170311_0801_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/170311_1001_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/170311_1001_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/170311_1112_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/170311_1112_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/170311_1144_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/170311_1144_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/170311_1259_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/170311_1259_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1410_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1410_utah/NIH047_170311_1410_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1410/170311_1410_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1410_utah/NIH047_170311_1410_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1410/170311_1410_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1410_utah/170311_1410_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1410/170311_1410_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1410_utah/170311_1410_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1410_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1410_utah/NIH047_170311_1410_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/170311_1610_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/170311_1610_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/170311_1637_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/170311_1637_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1731_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1731_utah/NIH047_170311_1731_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1731/170311_1731_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1731_utah/NIH047_170311_1731_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1731/170311_1731_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1731_utah/170311_1731_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1731/170311_1731_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1731_utah/170311_1731_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1731_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1731_utah/NIH047_170311_1731_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1931_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1931_utah/NIH047_170311_1931_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1931/170311_1931_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1931_utah/NIH047_170311_1931_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1931/170311_1931_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1931_utah/170311_1931_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1931/170311_1931_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1931_utah/170311_1931_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1931_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1931_utah/NIH047_170311_1931_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_2131_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_2131_utah/NIH047_170311_2131_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_2131/170311_2131_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_2131_utah/NIH047_170311_2131_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_2131/170311_2131_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_2131_utah/170311_2131_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_2131/170311_2131_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_2131_utah/170311_2131_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_2131_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_2131_utah/NIH047_170311_2131_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_2331_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_2331_utah/NIH047_170311_2331_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_2331/170311_2331_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_2331_utah/NIH047_170311_2331_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_2331/170311_2331_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_2331_utah/170311_2331_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_2331/170311_2331_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_2331_utah/170311_2331_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_2331_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_2331_utah/NIH047_170311_2331_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0131_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0131_utah/NIH047_170312_0131_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0131/170312_0131_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0131_utah/NIH047_170312_0131_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0131/170312_0131_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0131_utah/170312_0131_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0131/170312_0131_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_0131_utah/170312_0131_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0131_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0131_utah/NIH047_170312_0131_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0431_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0431_utah/NIH047_170312_0431_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0431/170312_0431_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0431_utah/NIH047_170312_0431_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0431/170312_0431_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0431_utah/170312_0431_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0431/170312_0431_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_0431_utah/170312_0431_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0431_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0431_utah/NIH047_170312_0431_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0631_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0631_utah/NIH047_170312_0631_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0631/170312_0631_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0631_utah/NIH047_170312_0631_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0631/170312_0631_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0631_utah/170312_0631_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0631/170312_0631_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_0631_utah/170312_0631_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0631_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0631_utah/NIH047_170312_0631_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0831_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0831_utah/NIH047_170312_0831_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0831/170312_0831_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0831_utah/NIH047_170312_0831_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0831/170312_0831_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_0831_utah/170312_0831_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_0831/170312_0831_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_0831_utah/170312_0831_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_0831_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_0831_utah/NIH047_170312_0831_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1031_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1031_utah/NIH047_170312_1031_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1031/170312_1031_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1031_utah/NIH047_170312_1031_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1031/170312_1031_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1031_utah/170312_1031_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1031/170312_1031_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1031_utah/170312_1031_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1031_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1031_utah/NIH047_170312_1031_utah_info.txt
