#2018_12_26_08_16_16
#subj_path: /Volumes/56B/UTAH_B/NIH042
#regex_include: .*utahF.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 62


/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160615_1101_utahF_beh/NIH042_160615_1101_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1046_utahF_beh/NIH042_160616_1046_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160616_1607_utahF_beh/NIH042_160616_1607_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1508_utahF/NIH042_160617_1508_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160617_1526_utahF_beh/NIH042_160617_1526_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1528_utahF/NIH042_160618_1528_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160618_1601_utahF_beh/NIH042_160618_1601_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1040_utahF/NIH042_160619_1040_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1123_utahF_beh/NIH042_160619_1123_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160619_1527_utahF_beh/NIH042_160619_1527_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1250_utahF/NIH042_160622_1250_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1329_utahF_beh/NIH042_160622_1329_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1429_utahF/NIH042_160622_1429_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF_elementInfo.txt
