#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/QaHkESkEkA-20181024-195107-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1951/NIH066_181024_1951_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1951_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1951/NIH066_181024_1951_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/QaHkESkEkA-20181024-210608-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2106/NIH066_181024_2106_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2106/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/QaHkESkEkA-20181024-210608-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2106/NIH066_181024_2106_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/QaHkESkEkA-20181024-210608-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2106/NIH066_181024_2106_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_2106_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2106/NIH066_181024_2106_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/QaHkESkEkA-20181024-222108-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2221/NIH066_181024_2221_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2221/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/QaHkESkEkA-20181024-222108-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2221/NIH066_181024_2221_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/QaHkESkEkA-20181024-222108-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2221/NIH066_181024_2221_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_2221_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2221/NIH066_181024_2221_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/QaHkESkEkA-20181024-233608-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2336/NIH066_181024_2336_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2336/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/QaHkESkEkA-20181024-233608-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2336/NIH066_181024_2336_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/QaHkESkEkA-20181024-233608-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2336/NIH066_181024_2336_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_2336_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_2336/NIH066_181024_2336_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0051/QaHkESkEkA-20181025-005109-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0051/NIH066_181025_0051_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0051/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0051/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0051/QaHkESkEkA-20181025-005109-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0051/NIH066_181025_0051_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0051/QaHkESkEkA-20181025-005109-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0051/NIH066_181025_0051_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0051_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0051/NIH066_181025_0051_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0206/QaHkESkEkA-20181025-020609-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0206/NIH066_181025_0206_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0206/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0206/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0206/QaHkESkEkA-20181025-020609-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0206/NIH066_181025_0206_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0206/QaHkESkEkA-20181025-020609-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0206/NIH066_181025_0206_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0206_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0206/NIH066_181025_0206_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0321/QaHkESkEkA-20181025-032110-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0321/NIH066_181025_0321_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0321/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0321/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0321/QaHkESkEkA-20181025-032110-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0321/NIH066_181025_0321_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0321/QaHkESkEkA-20181025-032110-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0321/NIH066_181025_0321_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0321_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0321/NIH066_181025_0321_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0436/QaHkESkEkA-20181025-043610-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0436/NIH066_181025_0436_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0436/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0436/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0436/QaHkESkEkA-20181025-043610-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0436/NIH066_181025_0436_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0436/QaHkESkEkA-20181025-043610-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0436/NIH066_181025_0436_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0436_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0436/NIH066_181025_0436_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0551/QaHkESkEkA-20181025-055111-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0551/NIH066_181025_0551_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0551/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0551/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0551/QaHkESkEkA-20181025-055111-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0551/NIH066_181025_0551_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0551/QaHkESkEkA-20181025-055111-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0551/NIH066_181025_0551_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0551_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0551/NIH066_181025_0551_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0706/QaHkESkEkA-20181025-070611-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0706/NIH066_181025_0706_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0706/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0706/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0706/QaHkESkEkA-20181025-070611-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0706/NIH066_181025_0706_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0706/QaHkESkEkA-20181025-070611-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0706/NIH066_181025_0706_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0706_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0706/NIH066_181025_0706_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0821/QaHkESkEkA-20181025-082114-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0821/NIH066_181025_0821_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0821/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0821/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0821/QaHkESkEkA-20181025-082114-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0821/NIH066_181025_0821_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0821/QaHkESkEkA-20181025-082114-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0821/NIH066_181025_0821_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0821_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0821/NIH066_181025_0821_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0936/QaHkESkEkA-20181025-093614-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0936/NIH066_181025_0936_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0936/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0936/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0936/QaHkESkEkA-20181025-093614-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0936/NIH066_181025_0936_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_0936/QaHkESkEkA-20181025-093614-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0936/NIH066_181025_0936_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_0936_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_0936/NIH066_181025_0936_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1051/QaHkESkEkA-20181025-105114-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1051/NIH066_181025_1051_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1051/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1051/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1051/QaHkESkEkA-20181025-105114-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1051/NIH066_181025_1051_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1051/QaHkESkEkA-20181025-105114-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1051/NIH066_181025_1051_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1051_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1051/NIH066_181025_1051_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1108/QaHkESkEkA-20181025-110802-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1108/NIH066_181025_1108_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1108/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1108/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1108/QaHkESkEkA-20181025-110802-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1108/NIH066_181025_1108_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1108/QaHkESkEkA-20181025-110802-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1108/NIH066_181025_1108_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1108_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1108/NIH066_181025_1108_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1118/QaHkESkEkA-20181025-111854-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1118/NIH066_181025_1118_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1118/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1118/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1118/QaHkESkEkA-20181025-111854-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1118/NIH066_181025_1118_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1118/QaHkESkEkA-20181025-111854-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1118/NIH066_181025_1118_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1118_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1118/NIH066_181025_1118_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1121/QaHkESkEkA-20181025-112106-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1121/NIH066_181025_1121_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1121/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1121/jacksheetBR_complete.csv
