#2018_11_30_15_03_26
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*_utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 105


/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1538/150610_1538_utah.nev /data/FRNU/CZ/NIH029/150610_1538_utah/150610_1538_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1538_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_1538_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/150610_1638_utah.ns6 /data/FRNU/CZ/NIH029/150610_1638_utah/150610_1638_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/150610_1638_utah.nev /data/FRNU/CZ/NIH029/150610_1638_utah/150610_1638_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1638_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_1638_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/150610_1739_utah.ns6 /data/FRNU/CZ/NIH029/150610_1739_utah/150610_1739_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/150610_1739_utah.nev /data/FRNU/CZ/NIH029/150610_1739_utah/150610_1739_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1739_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_1739_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/150610_1839_utah.ns6 /data/FRNU/CZ/NIH029/150610_1839_utah/150610_1839_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/150610_1839_utah.nev /data/FRNU/CZ/NIH029/150610_1839_utah/150610_1839_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1839_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_1839_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/150610_1939_utah.ns6 /data/FRNU/CZ/NIH029/150610_1939_utah/150610_1939_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/150610_1939_utah.nev /data/FRNU/CZ/NIH029/150610_1939_utah/150610_1939_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1939_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_1939_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/150610_2109_utah_premie.ns6 /data/FRNU/CZ/NIH029/150610_2109_utah_premie/150610_2109_utah_premie.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/150610_2109_utah_premie.nev /data/FRNU/CZ/NIH029/150610_2109_utah_premie/150610_2109_utah_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2109_utah_premie_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_2109_utah_premie_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/150610_2139_utah.ns6 /data/FRNU/CZ/NIH029/150610_2139_utah/150610_2139_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/150610_2139_utah.nev /data/FRNU/CZ/NIH029/150610_2139_utah/150610_2139_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2139_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_2139_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/150610_2240_utah.ns6 /data/FRNU/CZ/NIH029/150610_2240_utah/150610_2240_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/150610_2240_utah.nev /data/FRNU/CZ/NIH029/150610_2240_utah/150610_2240_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2240_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_2240_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/150610_2340_utah.ns6 /data/FRNU/CZ/NIH029/150610_2340_utah/150610_2340_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/150610_2340_utah.nev /data/FRNU/CZ/NIH029/150610_2340_utah/150610_2340_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2340_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150610_2340_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/150611_0340_utah.ns6 /data/FRNU/CZ/NIH029/150611_0340_utah/150611_0340_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/150611_0340_utah.nev /data/FRNU/CZ/NIH029/150611_0340_utah/150611_0340_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0340_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_0340_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/150611_0441_utah.ns6 /data/FRNU/CZ/NIH029/150611_0441_utah/150611_0441_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/150611_0441_utah.nev /data/FRNU/CZ/NIH029/150611_0441_utah/150611_0441_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0441_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_0441_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/150611_0541_utah.ns6 /data/FRNU/CZ/NIH029/150611_0541_utah/150611_0541_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/150611_0541_utah.nev /data/FRNU/CZ/NIH029/150611_0541_utah/150611_0541_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0541_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_0541_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/150611_0741_utah.ns6 /data/FRNU/CZ/NIH029/150611_0741_utah/150611_0741_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/150611_0741_utah.nev /data/FRNU/CZ/NIH029/150611_0741_utah/150611_0741_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0741_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_0741_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/150611_0841_utah.ns6 /data/FRNU/CZ/NIH029/150611_0841_utah/150611_0841_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/150611_0841_utah.nev /data/FRNU/CZ/NIH029/150611_0841_utah/150611_0841_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0841_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_0841_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.ns6 /data/FRNU/CZ/NIH029/150611_0941_utah/150611_0941_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.nev /data/FRNU/CZ/NIH029/150611_0941_utah/150611_0941_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0941_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_0941_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_1042/150611_1042_utah.ns6 /data/FRNU/CZ/NIH029/150611_1042_utah/150611_1042_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_1042/150611_1042_utah.nev /data/FRNU/CZ/NIH029/150611_1042_utah/150611_1042_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_1042_utah_info.txt /data/FRNU/CZ/NIH029/NIH029_150611_1042_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.ns6 /data/FRNU/CZ/NIH029/150617_1725_utah_beh/150617_1725_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.nev /data/FRNU/CZ/NIH029/150617_1725_utah_beh/150617_1725_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_info.txt /data/FRNU/CZ/NIH029/NIH029_150617_1725_utah_beh_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.ns6 /data/FRNU/CZ/NIH029/150618_1104_utah_beh/150618_1104_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.nev /data/FRNU/CZ/NIH029/150618_1104_utah_beh/150618_1104_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_info.txt /data/FRNU/CZ/NIH029/NIH029_150618_1104_utah_beh_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.ns6 /data/FRNU/CZ/NIH029/150618_1622_utah_beh/150618_1622_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.nev /data/FRNU/CZ/NIH029/150618_1622_utah_beh/150618_1622_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_info.txt /data/FRNU/CZ/NIH029/NIH029_150618_1622_utah_beh_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.ns6 /data/FRNU/CZ/NIH029/150619_1038_utah_beh/150619_1038_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.nev /data/FRNU/CZ/NIH029/150619_1038_utah_beh/150619_1038_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_info.txt /data/FRNU/CZ/NIH029/NIH029_150619_1038_utah_beh_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.ns6 /data/FRNU/CZ/NIH029/150619_1119_utah_beh/150619_1119_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.nev /data/FRNU/CZ/NIH029/150619_1119_utah_beh/150619_1119_utah_beh.nev
