#2019_09_23_15_11_17
#subj_path: /Volumes/56A/UTAH_A/NIH037
#nsp_suffix: utah_u+utah_m
#raw_dir: data_raw
#transfer sess count: 645


/Volumes/56A/globus/temp/NIH037_160124_0156_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_u/NIH037_160124_0156_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0156/160124_0156_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_m/NIH037_160124_0156_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0156/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0156/160124_0156_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_m/NIH037_160124_0156_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0156_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_m/NIH037_160124_0156_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0256/160124_0256_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_u/NIH037_160124_0256_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0256/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0256/160124_0256_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_u/NIH037_160124_0256_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0256_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_u/NIH037_160124_0256_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0256/160124_0256_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_m/NIH037_160124_0256_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0256/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0256/160124_0256_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_m/NIH037_160124_0256_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0256_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0256_utah_m/NIH037_160124_0256_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0357/160124_0357_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_u/NIH037_160124_0357_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0357/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0357/160124_0357_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_u/NIH037_160124_0357_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0357_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_u/NIH037_160124_0357_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0357/160124_0357_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_m/NIH037_160124_0357_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0357/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0357/160124_0357_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_m/NIH037_160124_0357_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0357_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0357_utah_m/NIH037_160124_0357_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0457/160124_0457_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_u/NIH037_160124_0457_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0457/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0457/160124_0457_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_u/NIH037_160124_0457_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0457_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_u/NIH037_160124_0457_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0457/160124_0457_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_m/NIH037_160124_0457_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0457/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0457/160124_0457_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_m/NIH037_160124_0457_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0457_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0457_utah_m/NIH037_160124_0457_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0558/160124_0558_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_u/NIH037_160124_0558_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0558/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0558/160124_0558_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_u/NIH037_160124_0558_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0558_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_u/NIH037_160124_0558_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0558/160124_0558_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_m/NIH037_160124_0558_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0558/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0558/160124_0558_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_m/NIH037_160124_0558_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0558_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0558_utah_m/NIH037_160124_0558_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0658/160124_0658_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_u/NIH037_160124_0658_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0658/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0658/160124_0658_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_u/NIH037_160124_0658_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0658_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_u/NIH037_160124_0658_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0658/160124_0658_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_m/NIH037_160124_0658_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0658/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0658/160124_0658_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_m/NIH037_160124_0658_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0658_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0658_utah_m/NIH037_160124_0658_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0759/160124_0759_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_u/NIH037_160124_0759_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0759/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0759/160124_0759_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_u/NIH037_160124_0759_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0759_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_u/NIH037_160124_0759_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0759/160124_0759_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_m/NIH037_160124_0759_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0759/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0759/160124_0759_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_m/NIH037_160124_0759_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0759_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0759_utah_m/NIH037_160124_0759_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0859/160124_0859_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_u/NIH037_160124_0859_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0859/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0859/160124_0859_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_u/NIH037_160124_0859_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0859_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_u/NIH037_160124_0859_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0859/160124_0859_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_m/NIH037_160124_0859_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0859/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0859/160124_0859_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_m/NIH037_160124_0859_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0859_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0859_utah_m/NIH037_160124_0859_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1000/160124_1000_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_u/NIH037_160124_1000_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1000/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1000/160124_1000_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_u/NIH037_160124_1000_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1000_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_u/NIH037_160124_1000_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1000/160124_1000_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_m/NIH037_160124_1000_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1000/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1000/160124_1000_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_m/NIH037_160124_1000_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1000_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1000_utah_m/NIH037_160124_1000_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1100/160124_1100_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_u/NIH037_160124_1100_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1100/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1100/160124_1100_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_u/NIH037_160124_1100_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1100_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_u/NIH037_160124_1100_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1100/160124_1100_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_m/NIH037_160124_1100_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1100/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1100/160124_1100_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_m/NIH037_160124_1100_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1100_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1100_utah_m/NIH037_160124_1100_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1201/160124_1201_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_u/NIH037_160124_1201_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1201/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1201/160124_1201_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_u/NIH037_160124_1201_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1201_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_u/NIH037_160124_1201_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1201/160124_1201_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_m/NIH037_160124_1201_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1201/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1201/160124_1201_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_m/NIH037_160124_1201_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1201_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1201_utah_m/NIH037_160124_1201_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1302/160124_1302_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_u/NIH037_160124_1302_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1302/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1302/160124_1302_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_u/NIH037_160124_1302_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1302_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_u/NIH037_160124_1302_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1302/160124_1302_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_m/NIH037_160124_1302_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1302/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1302/160124_1302_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_m/NIH037_160124_1302_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1302_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1302_utah_m/NIH037_160124_1302_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1402/160124_1402_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_u/NIH037_160124_1402_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1402/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1402/160124_1402_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_u/NIH037_160124_1402_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1402_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_u/NIH037_160124_1402_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1402/160124_1402_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_m/NIH037_160124_1402_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1402/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1402/160124_1402_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_m/NIH037_160124_1402_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1402_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1402_utah_m/NIH037_160124_1402_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1503/160124_1503_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_u/NIH037_160124_1503_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1503/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1503/160124_1503_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_u/NIH037_160124_1503_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1503_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_u/NIH037_160124_1503_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1503/160124_1503_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_m/NIH037_160124_1503_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1503/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1503/160124_1503_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_m/NIH037_160124_1503_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1503_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1503_utah_m/NIH037_160124_1503_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1603/160124_1603_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_u/NIH037_160124_1603_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1603/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1603/160124_1603_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_u/NIH037_160124_1603_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_1603_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_u/NIH037_160124_1603_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1603/160124_1603_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_m/NIH037_160124_1603_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1603/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1603/160124_1603_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_m/NIH037_160124_1603_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_1603_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_1603_utah_m/NIH037_160124_1603_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1704/160124_1704_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_1704_utah_u/NIH037_160124_1704_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_1704/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_1704_utah_u/jacksheetBR_complete.csv
