#2019_04_17_10_39_17
#subj_path: /Volumes/72B/UTAH_B/NIH042
#nsp_suffix: utahT+utahF
#raw_dir: data_raw
#transfer sess count: 666


/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1422_utahT/NIH042_160613_1422_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1422_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1422_utahT/NIH042_160613_1422_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1422_utahT/NIH042_160613_1422_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1422_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1422_utahT/NIH042_160613_1422_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1422_utahF/NIH042_160613_1422_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1422_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1422_utahF/NIH042_160613_1422_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1422_utahF/NIH042_160613_1422_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1422_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1422_utahF/NIH042_160613_1422_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/160613_1523_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1523_utahT/NIH042_160613_1523_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1523_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/160613_1523_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1523_utahT/NIH042_160613_1523_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/160613_1523_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1523_utahT/NIH042_160613_1523_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1523_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1523_utahT/NIH042_160613_1523_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/160613_1523_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1523_utahF/NIH042_160613_1523_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1523_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/160613_1523_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1523_utahF/NIH042_160613_1523_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1523/160613_1523_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1523_utahF/NIH042_160613_1523_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1523_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1523_utahF/NIH042_160613_1523_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/160613_1623_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1623_utahT/NIH042_160613_1623_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1623_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/160613_1623_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1623_utahT/NIH042_160613_1623_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/160613_1623_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1623_utahT/NIH042_160613_1623_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1623_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1623_utahT/NIH042_160613_1623_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/160613_1623_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1623_utahF/NIH042_160613_1623_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1623_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/160613_1623_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1623_utahF/NIH042_160613_1623_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1623/160613_1623_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1623_utahF/NIH042_160613_1623_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1623_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1623_utahF/NIH042_160613_1623_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/160613_1724_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1724_utahT/NIH042_160613_1724_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1724_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/160613_1724_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1724_utahT/NIH042_160613_1724_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/160613_1724_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1724_utahT/NIH042_160613_1724_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1724_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1724_utahT/NIH042_160613_1724_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/160613_1724_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1724_utahF/NIH042_160613_1724_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1724_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/160613_1724_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1724_utahF/NIH042_160613_1724_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1724/160613_1724_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1724_utahF/NIH042_160613_1724_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1724_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1724_utahF/NIH042_160613_1724_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/160613_1824_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1824_utahT/NIH042_160613_1824_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1824_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/160613_1824_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1824_utahT/NIH042_160613_1824_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/160613_1824_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1824_utahT/NIH042_160613_1824_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1824_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1824_utahT/NIH042_160613_1824_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/160613_1824_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1824_utahF/NIH042_160613_1824_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1824_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/160613_1824_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1824_utahF/NIH042_160613_1824_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1824/160613_1824_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1824_utahF/NIH042_160613_1824_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1824_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1824_utahF/NIH042_160613_1824_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/160613_1925_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1925_utahT/NIH042_160613_1925_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1925_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/160613_1925_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1925_utahT/NIH042_160613_1925_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/160613_1925_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1925_utahT/NIH042_160613_1925_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1925_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1925_utahT/NIH042_160613_1925_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/160613_1925_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1925_utahF/NIH042_160613_1925_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1925_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/160613_1925_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1925_utahF/NIH042_160613_1925_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1925/160613_1925_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1925_utahF/NIH042_160613_1925_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1925_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1925_utahF/NIH042_160613_1925_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/160613_2025_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_2025_utahT/NIH042_160613_2025_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2025_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/160613_2025_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_2025_utahT/NIH042_160613_2025_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/160613_2025_utahT.nev /data/FRNU/CZ/test/NIH042/160613_2025_utahT/NIH042_160613_2025_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_2025_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_2025_utahT/NIH042_160613_2025_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/160613_2025_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_2025_utahF/NIH042_160613_2025_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2025_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/160613_2025_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_2025_utahF/NIH042_160613_2025_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2025/160613_2025_utahF.nev /data/FRNU/CZ/test/NIH042/160613_2025_utahF/NIH042_160613_2025_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_2025_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_2025_utahF/NIH042_160613_2025_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/160613_2126_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_2126_utahT/NIH042_160613_2126_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2126_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/160613_2126_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_2126_utahT/NIH042_160613_2126_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/160613_2126_utahT.nev /data/FRNU/CZ/test/NIH042/160613_2126_utahT/NIH042_160613_2126_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_2126_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_2126_utahT/NIH042_160613_2126_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/160613_2126_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_2126_utahF/NIH042_160613_2126_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2126_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/160613_2126_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_2126_utahF/NIH042_160613_2126_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2126/160613_2126_utahF.nev /data/FRNU/CZ/test/NIH042/160613_2126_utahF/NIH042_160613_2126_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_2126_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_2126_utahF/NIH042_160613_2126_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/160613_2226_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_2226_utahT/NIH042_160613_2226_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2226_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/160613_2226_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_2226_utahT/NIH042_160613_2226_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/160613_2226_utahT.nev /data/FRNU/CZ/test/NIH042/160613_2226_utahT/NIH042_160613_2226_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_2226_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_2226_utahT/NIH042_160613_2226_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/160613_2226_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_2226_utahF/NIH042_160613_2226_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2226_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/160613_2226_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_2226_utahF/NIH042_160613_2226_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2226/160613_2226_utahF.nev /data/FRNU/CZ/test/NIH042/160613_2226_utahF/NIH042_160613_2226_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_2226_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_2226_utahF/NIH042_160613_2226_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/160613_2327_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_2327_utahT/NIH042_160613_2327_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2327_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/160613_2327_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_2327_utahT/NIH042_160613_2327_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/160613_2327_utahT.nev /data/FRNU/CZ/test/NIH042/160613_2327_utahT/NIH042_160613_2327_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_2327_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_2327_utahT/NIH042_160613_2327_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/160613_2327_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_2327_utahF/NIH042_160613_2327_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_2327_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/160613_2327_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_2327_utahF/NIH042_160613_2327_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_2327/160613_2327_utahF.nev /data/FRNU/CZ/test/NIH042/160613_2327_utahF/NIH042_160613_2327_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_2327_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_2327_utahF/NIH042_160613_2327_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/160614_0027_utahT.ns6 /data/FRNU/CZ/test/NIH042/160614_0027_utahT/NIH042_160614_0027_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0027_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/160614_0027_utahT.ns2 /data/FRNU/CZ/test/NIH042/160614_0027_utahT/NIH042_160614_0027_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/160614_0027_utahT.nev /data/FRNU/CZ/test/NIH042/160614_0027_utahT/NIH042_160614_0027_utahT.nev
/Volumes/72A/globus/temp/NIH042_160614_0027_utahT_info.txt /data/FRNU/CZ/test/NIH042/160614_0027_utahT/NIH042_160614_0027_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/160614_0027_utahF.ns6 /data/FRNU/CZ/test/NIH042/160614_0027_utahF/NIH042_160614_0027_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0027_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/160614_0027_utahF.ns2 /data/FRNU/CZ/test/NIH042/160614_0027_utahF/NIH042_160614_0027_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0027/160614_0027_utahF.nev /data/FRNU/CZ/test/NIH042/160614_0027_utahF/NIH042_160614_0027_utahF.nev
/Volumes/72A/globus/temp/NIH042_160614_0027_utahF_info.txt /data/FRNU/CZ/test/NIH042/160614_0027_utahF/NIH042_160614_0027_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/160614_0128_utahT.ns6 /data/FRNU/CZ/test/NIH042/160614_0128_utahT/NIH042_160614_0128_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0128_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/160614_0128_utahT.ns2 /data/FRNU/CZ/test/NIH042/160614_0128_utahT/NIH042_160614_0128_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/160614_0128_utahT.nev /data/FRNU/CZ/test/NIH042/160614_0128_utahT/NIH042_160614_0128_utahT.nev
/Volumes/72A/globus/temp/NIH042_160614_0128_utahT_info.txt /data/FRNU/CZ/test/NIH042/160614_0128_utahT/NIH042_160614_0128_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/160614_0128_utahF.ns6 /data/FRNU/CZ/test/NIH042/160614_0128_utahF/NIH042_160614_0128_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0128_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/160614_0128_utahF.ns2 /data/FRNU/CZ/test/NIH042/160614_0128_utahF/NIH042_160614_0128_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0128/160614_0128_utahF.nev /data/FRNU/CZ/test/NIH042/160614_0128_utahF/NIH042_160614_0128_utahF.nev
/Volumes/72A/globus/temp/NIH042_160614_0128_utahF_info.txt /data/FRNU/CZ/test/NIH042/160614_0128_utahF/NIH042_160614_0128_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/160614_0229_utahT.ns6 /data/FRNU/CZ/test/NIH042/160614_0229_utahT/NIH042_160614_0229_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0229_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/160614_0229_utahT.ns2 /data/FRNU/CZ/test/NIH042/160614_0229_utahT/NIH042_160614_0229_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/160614_0229_utahT.nev /data/FRNU/CZ/test/NIH042/160614_0229_utahT/NIH042_160614_0229_utahT.nev
/Volumes/72A/globus/temp/NIH042_160614_0229_utahT_info.txt /data/FRNU/CZ/test/NIH042/160614_0229_utahT/NIH042_160614_0229_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/160614_0229_utahF.ns6 /data/FRNU/CZ/test/NIH042/160614_0229_utahF/NIH042_160614_0229_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0229_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/160614_0229_utahF.ns2 /data/FRNU/CZ/test/NIH042/160614_0229_utahF/NIH042_160614_0229_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0229/160614_0229_utahF.nev /data/FRNU/CZ/test/NIH042/160614_0229_utahF/NIH042_160614_0229_utahF.nev
/Volumes/72A/globus/temp/NIH042_160614_0229_utahF_info.txt /data/FRNU/CZ/test/NIH042/160614_0229_utahF/NIH042_160614_0229_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0329/160614_0329_utahT.ns6 /data/FRNU/CZ/test/NIH042/160614_0329_utahT/NIH042_160614_0329_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0329/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160614_0329_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160614_0329/160614_0329_utahT.ns2 /data/FRNU/CZ/test/NIH042/160614_0329_utahT/NIH042_160614_0329_utahT.ns2
