#2018_12_26_16_37_27
#subj_path: /Volumes/56B/UTAH_B/NIH042
#regex_include: .*utahT.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 62


/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160615_1101_beh/160615_1101_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160615_1101_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160615_1101_utahT_beh/NIH042_160615_1101_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1046_beh/160616_1046_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1046_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1046_utahT_beh/NIH042_160616_1046_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160616_1607_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160616_1607_utahT_beh/NIH042_160616_1607_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1508/160617_1508_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1508_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1508_utahT/NIH042_160617_1508_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160617_1526_beh/160617_1526_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160617_1526_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160617_1526_utahT_beh/NIH042_160617_1526_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1528/160618_1528_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1528_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1528_utahT/NIH042_160618_1528_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160618_1601_beh/160618_1601_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160618_1601_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160618_1601_utahT_beh/NIH042_160618_1601_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1040/160619_1040_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1040_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1040_utahT/NIH042_160619_1040_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1123_beh/160619_1123_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1123_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1123_utahT_beh/NIH042_160619_1123_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160619_1527_beh/160619_1527_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160619_1527_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160619_1527_utahT_beh/NIH042_160619_1527_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1250/160622_1250_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1250_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1250_utahT/NIH042_160622_1250_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1329_beh/160622_1329_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1329_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1329_utahT_beh/NIH042_160622_1329_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1429/160622_1429_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1429_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1429_utahT/NIH042_160622_1429_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT_elementInfo.txt
