#2018_12_07_17_10_59
#subj_path: /Volumes/56A/UTAH_A/NIH030
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 36


/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh001.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh001.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh001.nev /data/zaworaca/data/CZ/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1740_utah_beh001_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150703_1144_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150703_1144_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1110_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1110_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1504_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1504_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1409_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1409_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1520_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1520_utah/NIH030_150705_1520_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1520/150705_1520_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1520_utah/NIH030_150705_1520_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1520/150705_1520_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1520_utah/NIH030_150705_1520_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1520/150705_1520_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_1520_utah/NIH030_150705_1520_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1520_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1520_utah/NIH030_150705_1520_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1620_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1620_utah/NIH030_150705_1620_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1620/150705_1620_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1620_utah/NIH030_150705_1620_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1620/150705_1620_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1620_utah/NIH030_150705_1620_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1620/150705_1620_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_1620_utah/NIH030_150705_1620_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1620_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1620_utah/NIH030_150705_1620_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1720_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1720_utah/NIH030_150705_1720_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1720/150705_1720_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1720_utah/NIH030_150705_1720_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1720/150705_1720_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1720_utah/NIH030_150705_1720_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1720/150705_1720_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_1720_utah/NIH030_150705_1720_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1720_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1720_utah/NIH030_150705_1720_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1820_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1820_utah/NIH030_150705_1820_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1820/150705_1820_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1820_utah/NIH030_150705_1820_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1820/150705_1820_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1820_utah/NIH030_150705_1820_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1820/150705_1820_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_1820_utah/NIH030_150705_1820_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1820_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1820_utah/NIH030_150705_1820_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1921_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1921_utah/NIH030_150705_1921_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1921/150705_1921_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1921_utah/NIH030_150705_1921_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1921/150705_1921_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_1921_utah/NIH030_150705_1921_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1921/150705_1921_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_1921_utah/NIH030_150705_1921_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1921_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_1921_utah/NIH030_150705_1921_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2021_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2021_utah/NIH030_150705_2021_utah_elementInfo.txt
