#2019_01_15_11_44_50
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*
#regex_exclude: #
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 198


/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2124_utah_info.txt /a/a/a/NIH029_150603_2124_utah/NIH029_150603_2124_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2124_ieeg_elementInfo.txt /a/a/a/NIH029_150603_2124_ieeg/NIH029_150603_2124_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.ns6 /a/a/a/NIH029_150603_2124_ieeg/NIH029_150603_2124_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.nev /a/a/a/NIH029_150603_2124_ieeg/NIH029_150603_2124_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2124_ieeg_info.txt /a/a/a/NIH029_150603_2124_ieeg/NIH029_150603_2124_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2224_ieeg_elementInfo.txt /a/a/a/NIH029_150603_2224_ieeg/NIH029_150603_2224_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.ns6 /a/a/a/NIH029_150603_2224_ieeg/NIH029_150603_2224_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.nev /a/a/a/NIH029_150603_2224_ieeg/NIH029_150603_2224_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2224_ieeg_info.txt /a/a/a/NIH029_150603_2224_ieeg/NIH029_150603_2224_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2224_utah_elementInfo.txt /a/a/a/NIH029_150603_2224_utah/NIH029_150603_2224_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.ns6 /a/a/a/NIH029_150603_2224_utah/NIH029_150603_2224_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.nev /a/a/a/NIH029_150603_2224_utah/NIH029_150603_2224_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2224_utah_info.txt /a/a/a/NIH029_150603_2224_utah/NIH029_150603_2224_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2325_utah_elementInfo.txt /a/a/a/NIH029_150603_2325_utah/NIH029_150603_2325_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.ns6 /a/a/a/NIH029_150603_2325_utah/NIH029_150603_2325_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.nev /a/a/a/NIH029_150603_2325_utah/NIH029_150603_2325_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2325_utah_info.txt /a/a/a/NIH029_150603_2325_utah/NIH029_150603_2325_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2325_ieeg_elementInfo.txt /a/a/a/NIH029_150603_2325_ieeg/NIH029_150603_2325_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.ns6 /a/a/a/NIH029_150603_2325_ieeg/NIH029_150603_2325_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.nev /a/a/a/NIH029_150603_2325_ieeg/NIH029_150603_2325_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2325_ieeg_info.txt /a/a/a/NIH029_150603_2325_ieeg/NIH029_150603_2325_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0025_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0025_ieeg/NIH029_150604_0025_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.ns6 /a/a/a/NIH029_150604_0025_ieeg/NIH029_150604_0025_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.nev /a/a/a/NIH029_150604_0025_ieeg/NIH029_150604_0025_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0025_ieeg_info.txt /a/a/a/NIH029_150604_0025_ieeg/NIH029_150604_0025_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0025_utah_elementInfo.txt /a/a/a/NIH029_150604_0025_utah/NIH029_150604_0025_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.ns6 /a/a/a/NIH029_150604_0025_utah/NIH029_150604_0025_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.nev /a/a/a/NIH029_150604_0025_utah/NIH029_150604_0025_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0025_utah_info.txt /a/a/a/NIH029_150604_0025_utah/NIH029_150604_0025_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0325_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0325_ieeg/NIH029_150604_0325_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.ns6 /a/a/a/NIH029_150604_0325_ieeg/NIH029_150604_0325_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.nev /a/a/a/NIH029_150604_0325_ieeg/NIH029_150604_0325_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0325_ieeg_info.txt /a/a/a/NIH029_150604_0325_ieeg/NIH029_150604_0325_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0325_utah_elementInfo.txt /a/a/a/NIH029_150604_0325_utah/NIH029_150604_0325_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.ns6 /a/a/a/NIH029_150604_0325_utah/NIH029_150604_0325_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.nev /a/a/a/NIH029_150604_0325_utah/NIH029_150604_0325_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0325_utah_info.txt /a/a/a/NIH029_150604_0325_utah/NIH029_150604_0325_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0426_utah_elementInfo.txt /a/a/a/NIH029_150604_0426_utah/NIH029_150604_0426_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.ns6 /a/a/a/NIH029_150604_0426_utah/NIH029_150604_0426_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.nev /a/a/a/NIH029_150604_0426_utah/NIH029_150604_0426_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0426_utah_info.txt /a/a/a/NIH029_150604_0426_utah/NIH029_150604_0426_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0426_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0426_ieeg/NIH029_150604_0426_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.ns6 /a/a/a/NIH029_150604_0426_ieeg/NIH029_150604_0426_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.nev /a/a/a/NIH029_150604_0426_ieeg/NIH029_150604_0426_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0426_ieeg_info.txt /a/a/a/NIH029_150604_0426_ieeg/NIH029_150604_0426_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0526_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0526_ieeg/NIH029_150604_0526_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.ns6 /a/a/a/NIH029_150604_0526_ieeg/NIH029_150604_0526_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.nev /a/a/a/NIH029_150604_0526_ieeg/NIH029_150604_0526_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0526_ieeg_info.txt /a/a/a/NIH029_150604_0526_ieeg/NIH029_150604_0526_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0526_utah_elementInfo.txt /a/a/a/NIH029_150604_0526_utah/NIH029_150604_0526_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.ns6 /a/a/a/NIH029_150604_0526_utah/NIH029_150604_0526_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.nev /a/a/a/NIH029_150604_0526_utah/NIH029_150604_0526_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0526_utah_info.txt /a/a/a/NIH029_150604_0526_utah/NIH029_150604_0526_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0626_utah_elementInfo.txt /a/a/a/NIH029_150604_0626_utah/NIH029_150604_0626_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.ns6 /a/a/a/NIH029_150604_0626_utah/NIH029_150604_0626_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.nev /a/a/a/NIH029_150604_0626_utah/NIH029_150604_0626_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0626_utah_info.txt /a/a/a/NIH029_150604_0626_utah/NIH029_150604_0626_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0626_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0626_ieeg/NIH029_150604_0626_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.ns6 /a/a/a/NIH029_150604_0626_ieeg/NIH029_150604_0626_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.nev /a/a/a/NIH029_150604_0626_ieeg/NIH029_150604_0626_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0626_ieeg_info.txt /a/a/a/NIH029_150604_0626_ieeg/NIH029_150604_0626_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0726_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0726_ieeg/NIH029_150604_0726_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.ns6 /a/a/a/NIH029_150604_0726_ieeg/NIH029_150604_0726_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.nev /a/a/a/NIH029_150604_0726_ieeg/NIH029_150604_0726_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0726_ieeg_info.txt /a/a/a/NIH029_150604_0726_ieeg/NIH029_150604_0726_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0726_utah_elementInfo.txt /a/a/a/NIH029_150604_0726_utah/NIH029_150604_0726_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.ns6 /a/a/a/NIH029_150604_0726_utah/NIH029_150604_0726_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.nev /a/a/a/NIH029_150604_0726_utah/NIH029_150604_0726_utah.nev
