#2019_01_24_10_31_46
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 28


/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/NIH069_YfGGmZkGMfb-20190117-111322-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/YfGGmZkGMfb-20190117-111322-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/YfGGmZkGMfb-20190117-111322-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111322-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/NIH069_YfGGmZkGMfb-20190117-111322-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-113448-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/YfGGmZkGMfb-20190117-113448-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/YfGGmZkGMfb-20190117-113448-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-113448-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133449-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/YfGGmZkGMfb-20190117-133449-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/YfGGmZkGMfb-20190117-133449-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133449-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133617-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/YfGGmZkGMfb-20190117-133617-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/YfGGmZkGMfb-20190117-133617-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133617-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-151037-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/YfGGmZkGMfb-20190117-151037-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/YfGGmZkGMfb-20190117-151037-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-151037-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-171038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/YfGGmZkGMfb-20190117-171038-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/YfGGmZkGMfb-20190117-171038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-171038-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172012-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/YfGGmZkGMfb-20190117-172012-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/YfGGmZkGMfb-20190117-172012-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172012-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172629-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/YfGGmZkGMfb-20190117-172629-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/YfGGmZkGMfb-20190117-172629-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172629-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092424-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/NIH069_YfGGmZkGMfb-20190118-092424-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/NIH069_YfGGmZkGMfb-20190118-092424-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/YfGGmZkGMfb-20190118-092425-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/YfGGmZkGMfb-20190118-092425-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092424-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092424-INST0/NIH069_YfGGmZkGMfb-20190118-092424-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092425-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/YfGGmZkGMfb-20190118-092425-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/YfGGmZkGMfb-20190118-092425-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092425-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092425-INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092646-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/YfGGmZkGMfb-20190118-092646-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/YfGGmZkGMfb-20190118-092646-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-092646-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-092646-INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102348-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/YfGGmZkGMfb-20190118-102348-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/YfGGmZkGMfb-20190118-102348-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102348-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102348-INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102433-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/NIH069_YfGGmZkGMfb-20190118-102433-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/NIH069_YfGGmZkGMfb-20190118-102433-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/YfGGmZkGMfb-20190118-102434-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/YfGGmZkGMfb-20190118-102434-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102433-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102433-INST0/NIH069_YfGGmZkGMfb-20190118-102433-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102434-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/YfGGmZkGMfb-20190118-102434-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/YfGGmZkGMfb-20190118-102434-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-102434-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-102434-INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-104632-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/YfGGmZkGMfb-20190118-104632-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/YfGGmZkGMfb-20190118-104632-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-104632-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-104632-INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162420-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/YfGGmZkGMfb-20190118-162420-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/YfGGmZkGMfb-20190118-162420-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162420-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162420-INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162419-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/NIH069_YfGGmZkGMfb-20190118-162419-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/NIH069_YfGGmZkGMfb-20190118-162419-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/YfGGmZkGMfb-20190118-162420-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/YfGGmZkGMfb-20190118-162420-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-162419-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-162419-INST0/NIH069_YfGGmZkGMfb-20190118-162419-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163013-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/YfGGmZkGMfb-20190118-163013-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/YfGGmZkGMfb-20190118-163013-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163013-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163013-INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163154-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0_elementInfo.txt
