#2019_10_10_11_25_09
#subj_path: /Volumes/56B/UTAH_B/NIH046
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 136


/Volumes/56A/globus/temp/NIH046_161209_1515_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1515_beh_utah/NIH046_161209_1515_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1628/161209_1628_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1628_utah/NIH046_161209_1628_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1628/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1628_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1628/161209_1628_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1628_utah/NIH046_161209_1628_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1628/161209_1628_utah.nev /data/FRNU/CZ/in_progress/NIH046/161209_1628_utah/NIH046_161209_1628_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1628_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1628_utah/NIH046_161209_1628_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1642_beh/161209_1642_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1642_beh_utah/NIH046_161209_1642_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1642_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1642_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1642_beh/161209_1642_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1642_beh_utah/NIH046_161209_1642_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1642_beh/161209_1642_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161209_1642_beh_utah/NIH046_161209_1642_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1642_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1642_beh_utah/NIH046_161209_1642_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1030_beh_utah/NIH046_161210_1030_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1030_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1030_beh_utah/NIH046_161210_1030_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161210_1030_beh_utah/NIH046_161210_1030_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1030_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1030_beh_utah/NIH046_161210_1030_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1141/161210_1141_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1141_utah/NIH046_161210_1141_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1141/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1141_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1141/161210_1141_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1141_utah/NIH046_161210_1141_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1141/161210_1141_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1141_utah/NIH046_161210_1141_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1141_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1141_utah/NIH046_161210_1141_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1242/161210_1242_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1242_utah/NIH046_161210_1242_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1242/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1242_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1242/161210_1242_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1242_utah/NIH046_161210_1242_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1242/161210_1242_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1242_utah/NIH046_161210_1242_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1242_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1242_utah/NIH046_161210_1242_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1342/161210_1342_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1342_utah/NIH046_161210_1342_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1342/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1342_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1342/161210_1342_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1342_utah/NIH046_161210_1342_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1342/161210_1342_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1342_utah/NIH046_161210_1342_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1342_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1342_utah/NIH046_161210_1342_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1443/161210_1443_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1443_utah/NIH046_161210_1443_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1443/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1443_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1443/161210_1443_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1443_utah/NIH046_161210_1443_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1443/161210_1443_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1443_utah/NIH046_161210_1443_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1443_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1443_utah/NIH046_161210_1443_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1543/161210_1543_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1543_utah/NIH046_161210_1543_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1543/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1543_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1543/161210_1543_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1543_utah/NIH046_161210_1543_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1543/161210_1543_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1543_utah/NIH046_161210_1543_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1543_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1543_utah/NIH046_161210_1543_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1644/161210_1644_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1644_utah/NIH046_161210_1644_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1644/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1644_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1644/161210_1644_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1644_utah/NIH046_161210_1644_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1644/161210_1644_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1644_utah/NIH046_161210_1644_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1644_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1644_utah/NIH046_161210_1644_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1702_beh_utah/NIH046_161210_1702_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1702_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1702_beh_utah/NIH046_161210_1702_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161210_1702_beh_utah/NIH046_161210_1702_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1702_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1702_beh_utah/NIH046_161210_1702_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1836/161210_1836_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1836_utah/NIH046_161210_1836_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1836/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1836_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1836/161210_1836_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1836_utah/NIH046_161210_1836_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1836/161210_1836_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1836_utah/NIH046_161210_1836_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1836_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1836_utah/NIH046_161210_1836_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1936/161210_1936_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_1936_utah/NIH046_161210_1936_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1936/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_1936_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1936/161210_1936_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_1936_utah/NIH046_161210_1936_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1936/161210_1936_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_1936_utah/NIH046_161210_1936_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_1936_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_1936_utah/NIH046_161210_1936_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2037/161210_2037_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_2037_utah/NIH046_161210_2037_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2037/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_2037_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2037/161210_2037_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_2037_utah/NIH046_161210_2037_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2037/161210_2037_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_2037_utah/NIH046_161210_2037_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_2037_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_2037_utah/NIH046_161210_2037_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2137/161210_2137_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_2137_utah/NIH046_161210_2137_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2137/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_2137_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2137/161210_2137_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_2137_utah/NIH046_161210_2137_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2137/161210_2137_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_2137_utah/NIH046_161210_2137_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_2137_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_2137_utah/NIH046_161210_2137_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2238/161210_2238_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_2238_utah/NIH046_161210_2238_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_2238_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2238/161210_2238_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_2238_utah/NIH046_161210_2238_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2238/161210_2238_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_2238_utah/NIH046_161210_2238_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_2238_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_2238_utah/NIH046_161210_2238_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2338/161210_2338_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161210_2338_utah/NIH046_161210_2338_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2338/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161210_2338_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2338/161210_2338_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161210_2338_utah/NIH046_161210_2338_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_2338/161210_2338_utah.nev /data/FRNU/CZ/in_progress/NIH046/161210_2338_utah/NIH046_161210_2338_utah.nev
/Volumes/56A/globus/temp/NIH046_161210_2338_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161210_2338_utah/NIH046_161210_2338_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0039/161211_0039_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0039_utah/NIH046_161211_0039_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0039/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0039_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0039/161211_0039_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0039_utah/NIH046_161211_0039_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0039/161211_0039_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0039_utah/NIH046_161211_0039_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0039_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0039_utah/NIH046_161211_0039_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0140/161211_0140_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0140_utah/NIH046_161211_0140_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0140/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0140_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0140/161211_0140_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0140_utah/NIH046_161211_0140_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0140/161211_0140_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0140_utah/NIH046_161211_0140_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0140_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0140_utah/NIH046_161211_0140_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0240/161211_0240_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0240_utah/NIH046_161211_0240_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0240/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0240_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0240/161211_0240_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0240_utah/NIH046_161211_0240_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0240/161211_0240_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0240_utah/NIH046_161211_0240_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0240_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0240_utah/NIH046_161211_0240_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0341/161211_0341_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0341_utah/NIH046_161211_0341_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0341/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0341_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0341/161211_0341_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0341_utah/NIH046_161211_0341_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0341/161211_0341_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0341_utah/NIH046_161211_0341_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0341_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0341_utah/NIH046_161211_0341_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0441/161211_0441_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0441_utah/NIH046_161211_0441_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0441/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0441_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0441/161211_0441_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0441_utah/NIH046_161211_0441_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0441/161211_0441_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0441_utah/NIH046_161211_0441_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0441_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0441_utah/NIH046_161211_0441_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0542/161211_0542_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0542_utah/NIH046_161211_0542_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0542/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0542_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0542/161211_0542_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0542_utah/NIH046_161211_0542_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0542/161211_0542_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0542_utah/NIH046_161211_0542_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0542_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0542_utah/NIH046_161211_0542_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0642/161211_0642_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0642_utah/NIH046_161211_0642_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0642/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0642_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0642/161211_0642_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0642_utah/NIH046_161211_0642_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0642/161211_0642_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0642_utah/NIH046_161211_0642_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0642_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0642_utah/NIH046_161211_0642_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0743/161211_0743_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0743_utah/NIH046_161211_0743_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0743/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0743_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0743/161211_0743_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0743_utah/NIH046_161211_0743_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0743/161211_0743_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0743_utah/NIH046_161211_0743_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0743_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0743_utah/NIH046_161211_0743_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0843/161211_0843_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0843_utah/NIH046_161211_0843_utah.ns6
