#2019_05_24_15_02_10
#subj_path: /Volumes/72B/UTAH_B/NIH047
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 91


/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/test/NIH047/170311_1112_utah/NIH047_170311_1112_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1112_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1112_utah/NIH047_170311_1112_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1144_utah/NIH047_170311_1144_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1144/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1144_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1144_utah/NIH047_170311_1144_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/test/NIH047/170311_1144_utah/NIH047_170311_1144_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1144_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1144_utah/NIH047_170311_1144_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1259_utah/NIH047_170311_1259_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1259/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1259_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1259_utah/NIH047_170311_1259_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/test/NIH047/170311_1259_utah/NIH047_170311_1259_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1259_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1259_utah/NIH047_170311_1259_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1410/170311_1410_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1410_utah/NIH047_170311_1410_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1410/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1410_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1410/170311_1410_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1410_utah/NIH047_170311_1410_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1410/170311_1410_utah.nev /data/FRNU/CZ/test/NIH047/170311_1410_utah/NIH047_170311_1410_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1410_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1410_utah/NIH047_170311_1410_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1610_utah/NIH047_170311_1610_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1610/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1610_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1610_utah/NIH047_170311_1610_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/test/NIH047/170311_1610_utah/NIH047_170311_1610_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1610_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1610_utah/NIH047_170311_1610_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1637_utah/NIH047_170311_1637_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1637/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1637_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1637_utah/NIH047_170311_1637_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/test/NIH047/170311_1637_utah/NIH047_170311_1637_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1637_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1637_utah/NIH047_170311_1637_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1731/170311_1731_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1731_utah/NIH047_170311_1731_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1731/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1731_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1731/170311_1731_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1731_utah/NIH047_170311_1731_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1731/170311_1731_utah.nev /data/FRNU/CZ/test/NIH047/170311_1731_utah/NIH047_170311_1731_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1731_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1731_utah/NIH047_170311_1731_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1931/170311_1931_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1931_utah/NIH047_170311_1931_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1931/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1931_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1931/170311_1931_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1931_utah/NIH047_170311_1931_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1931/170311_1931_utah.nev /data/FRNU/CZ/test/NIH047/170311_1931_utah/NIH047_170311_1931_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1931_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1931_utah/NIH047_170311_1931_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2131/170311_2131_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_2131_utah/NIH047_170311_2131_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2131/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_2131_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2131/170311_2131_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_2131_utah/NIH047_170311_2131_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2131/170311_2131_utah.nev /data/FRNU/CZ/test/NIH047/170311_2131_utah/NIH047_170311_2131_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_2131_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_2131_utah/NIH047_170311_2131_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2331/170311_2331_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_2331_utah/NIH047_170311_2331_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2331/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_2331_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2331/170311_2331_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_2331_utah/NIH047_170311_2331_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_2331/170311_2331_utah.nev /data/FRNU/CZ/test/NIH047/170311_2331_utah/NIH047_170311_2331_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_2331_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_2331_utah/NIH047_170311_2331_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0131/170312_0131_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_0131_utah/NIH047_170312_0131_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0131/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_0131_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0131/170312_0131_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_0131_utah/NIH047_170312_0131_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0131/170312_0131_utah.nev /data/FRNU/CZ/test/NIH047/170312_0131_utah/NIH047_170312_0131_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_0131_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_0131_utah/NIH047_170312_0131_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0431/170312_0431_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_0431_utah/NIH047_170312_0431_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0431/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_0431_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0431/170312_0431_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_0431_utah/NIH047_170312_0431_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0431/170312_0431_utah.nev /data/FRNU/CZ/test/NIH047/170312_0431_utah/NIH047_170312_0431_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_0431_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_0431_utah/NIH047_170312_0431_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0631/170312_0631_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_0631_utah/NIH047_170312_0631_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0631/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_0631_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0631/170312_0631_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_0631_utah/NIH047_170312_0631_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0631/170312_0631_utah.nev /data/FRNU/CZ/test/NIH047/170312_0631_utah/NIH047_170312_0631_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_0631_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_0631_utah/NIH047_170312_0631_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0831/170312_0831_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_0831_utah/NIH047_170312_0831_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0831/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_0831_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0831/170312_0831_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_0831_utah/NIH047_170312_0831_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_0831/170312_0831_utah.nev /data/FRNU/CZ/test/NIH047/170312_0831_utah/NIH047_170312_0831_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_0831_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_0831_utah/NIH047_170312_0831_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1031/170312_1031_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1031_utah/NIH047_170312_1031_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1031/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1031_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1031/170312_1031_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1031_utah/NIH047_170312_1031_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1031/170312_1031_utah.nev /data/FRNU/CZ/test/NIH047/170312_1031_utah/NIH047_170312_1031_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1031_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1031_utah/NIH047_170312_1031_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1202_utah/NIH047_170312_1202_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1202/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1202_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1202_utah/NIH047_170312_1202_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/test/NIH047/170312_1202_utah/NIH047_170312_1202_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1202_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1202_utah/NIH047_170312_1202_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1253/170312_1253_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1253_utah/NIH047_170312_1253_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1253/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1253_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1253/170312_1253_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1253_utah/NIH047_170312_1253_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1253/170312_1253_utah.nev /data/FRNU/CZ/test/NIH047/170312_1253_utah/NIH047_170312_1253_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1253_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1253_utah/NIH047_170312_1253_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1453/170312_1453_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1453_utah/NIH047_170312_1453_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1453/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1453_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1453/170312_1453_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1453_utah/NIH047_170312_1453_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1453/170312_1453_utah.nev /data/FRNU/CZ/test/NIH047/170312_1453_utah/NIH047_170312_1453_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1453_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1453_utah/NIH047_170312_1453_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1540_utah/NIH047_170312_1540_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1540/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1540_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1540_utah/NIH047_170312_1540_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/test/NIH047/170312_1540_utah/NIH047_170312_1540_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1540_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1540_utah/NIH047_170312_1540_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1728_utah/NIH047_170312_1728_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1728/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1728_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1728_utah/NIH047_170312_1728_utah.ns4
