#2019_05_16_14_50_32
#subj_path: /Volumes/72A/UTAH_A/NIH034
#nsp_suffix: utah1+utah2
#raw_dir: data_raw
#transfer sess count: 33


/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1701/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1701_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1701/150925_1701_utah1.nev /data/FRNU/CZ/test/NIH034/150925_1701_utah1/NIH034_150925_1701_utah1.nev
/Volumes/72A/globus/temp/NIH034_150925_1701_utah1_info.txt /data/FRNU/CZ/test/NIH034/150925_1701_utah1/NIH034_150925_1701_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1701/150925_1701_utah2.ns6 /data/FRNU/CZ/test/NIH034/150925_1701_utah2/NIH034_150925_1701_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1701/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1701_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1701/150925_1701_utah2.nev /data/FRNU/CZ/test/NIH034/150925_1701_utah2/NIH034_150925_1701_utah2.nev
/Volumes/72A/globus/temp/NIH034_150925_1701_utah2_info.txt /data/FRNU/CZ/test/NIH034/150925_1701_utah2/NIH034_150925_1701_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1801/150925_1801_utah1.ns6 /data/FRNU/CZ/test/NIH034/150925_1801_utah1/NIH034_150925_1801_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1801/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1801_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1801/150925_1801_utah1.nev /data/FRNU/CZ/test/NIH034/150925_1801_utah1/NIH034_150925_1801_utah1.nev
/Volumes/72A/globus/temp/NIH034_150925_1801_utah1_info.txt /data/FRNU/CZ/test/NIH034/150925_1801_utah1/NIH034_150925_1801_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1801/150925_1801_utah2.ns6 /data/FRNU/CZ/test/NIH034/150925_1801_utah2/NIH034_150925_1801_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1801/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1801_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1801/150925_1801_utah2.nev /data/FRNU/CZ/test/NIH034/150925_1801_utah2/NIH034_150925_1801_utah2.nev
/Volumes/72A/globus/temp/NIH034_150925_1801_utah2_info.txt /data/FRNU/CZ/test/NIH034/150925_1801_utah2/NIH034_150925_1801_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1901/150925_1901_utah1.ns6 /data/FRNU/CZ/test/NIH034/150925_1901_utah1/NIH034_150925_1901_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1901/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1901_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1901/150925_1901_utah1.nev /data/FRNU/CZ/test/NIH034/150925_1901_utah1/NIH034_150925_1901_utah1.nev
/Volumes/72A/globus/temp/NIH034_150925_1901_utah1_info.txt /data/FRNU/CZ/test/NIH034/150925_1901_utah1/NIH034_150925_1901_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1901/150925_1901_utah2.ns6 /data/FRNU/CZ/test/NIH034/150925_1901_utah2/NIH034_150925_1901_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1901/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1901_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1901/150925_1901_utah2.nev /data/FRNU/CZ/test/NIH034/150925_1901_utah2/NIH034_150925_1901_utah2.nev
/Volumes/72A/globus/temp/NIH034_150925_1901_utah2_info.txt /data/FRNU/CZ/test/NIH034/150925_1901_utah2/NIH034_150925_1901_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1133_beh/150926_1133_utah1_beh.ns6 /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah1/NIH034_150926_1133_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1133_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1133_beh/150926_1133_utah1_beh.nev /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah1/NIH034_150926_1133_utah1.nev
/Volumes/72A/globus/temp/NIH034_150926_1133_utah1_info.txt /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah1/NIH034_150926_1133_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1133_beh/150926_1133_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah2/NIH034_150926_1133_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1133_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1133_beh/150926_1133_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah2/NIH034_150926_1133_utah2.nev
/Volumes/72A/globus/temp/NIH034_150926_1133_utah2_info.txt /data/FRNU/CZ/test/NIH034/150926_1133_beh_utah2/NIH034_150926_1133_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1505_beh/150926_1505_utah1_beh.ns6 /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah1/NIH034_150926_1505_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1505_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1505_beh/150926_1505_utah1_beh.nev /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah1/NIH034_150926_1505_utah1.nev
/Volumes/72A/globus/temp/NIH034_150926_1505_utah1_info.txt /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah1/NIH034_150926_1505_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1505_beh/150926_1505_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah2/NIH034_150926_1505_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1505_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1505_beh/150926_1505_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah2/NIH034_150926_1505_utah2.nev
/Volumes/72A/globus/temp/NIH034_150926_1505_utah2_info.txt /data/FRNU/CZ/test/NIH034/150926_1505_beh_utah2/NIH034_150926_1505_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1707_beh/150926_1707_utah1_beh.ns6 /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah1/NIH034_150926_1707_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1707_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1707_beh/150926_1707_utah1_beh.nev /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah1/NIH034_150926_1707_utah1.nev
/Volumes/72A/globus/temp/NIH034_150926_1707_utah1_info.txt /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah1/NIH034_150926_1707_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1707_beh/150926_1707_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah2/NIH034_150926_1707_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1707_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150926_1707_beh/150926_1707_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah2/NIH034_150926_1707_utah2.nev
/Volumes/72A/globus/temp/NIH034_150926_1707_utah2_info.txt /data/FRNU/CZ/test/NIH034/150926_1707_beh_utah2/NIH034_150926_1707_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1022_beh/150927_1022_utah1_beh.ns6 /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah1/NIH034_150927_1022_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1022_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1022_beh/150927_1022_utah1_beh.nev /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah1/NIH034_150927_1022_utah1.nev
/Volumes/72A/globus/temp/NIH034_150927_1022_utah1_info.txt /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah1/NIH034_150927_1022_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1022_beh/150927_1022_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah2/NIH034_150927_1022_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1022_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1022_beh/150927_1022_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah2/NIH034_150927_1022_utah2.nev
/Volumes/72A/globus/temp/NIH034_150927_1022_utah2_info.txt /data/FRNU/CZ/test/NIH034/150927_1022_beh_utah2/NIH034_150927_1022_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1314_beh/150927_1314_utah1_beh.ns6 /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah1/NIH034_150927_1314_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1314_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1314_beh/150927_1314_utah1_beh.nev /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah1/NIH034_150927_1314_utah1.nev
/Volumes/72A/globus/temp/NIH034_150927_1314_utah1_info.txt /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah1/NIH034_150927_1314_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1314_beh/150927_1314_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah2/NIH034_150927_1314_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1314_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150927_1314_beh/150927_1314_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah2/NIH034_150927_1314_utah2.nev
/Volumes/72A/globus/temp/NIH034_150927_1314_utah2_info.txt /data/FRNU/CZ/test/NIH034/150927_1314_beh_utah2/NIH034_150927_1314_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150928_0918_beh/150928_0918_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150928_0918_beh_utah2/NIH034_150928_0918_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150928_0918_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150928_0918_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150928_0918_beh/150928_0918_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150928_0918_beh_utah2/NIH034_150928_0918_utah2.nev
/Volumes/72A/globus/temp/NIH034_150928_0918_utah2_info.txt /data/FRNU/CZ/test/NIH034/150928_0918_beh_utah2/NIH034_150928_0918_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150928_1511_beh/150928_1511_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150928_1511_beh_utah2/NIH034_150928_1511_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150928_1511_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150928_1511_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150928_1511_beh/150928_1511_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150928_1511_beh_utah2/NIH034_150928_1511_utah2.nev
/Volumes/72A/globus/temp/NIH034_150928_1511_utah2_info.txt /data/FRNU/CZ/test/NIH034/150928_1511_beh_utah2/NIH034_150928_1511_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150929_1043_beh/150929_1043_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150929_1043_beh_utah2/NIH034_150929_1043_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150929_1043_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150929_1043_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150929_1043_beh/150929_1043_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150929_1043_beh_utah2/NIH034_150929_1043_utah2.nev
/Volumes/72A/globus/temp/NIH034_150929_1043_utah2_info.txt /data/FRNU/CZ/test/NIH034/150929_1043_beh_utah2/NIH034_150929_1043_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_0949_beh/151001_0949_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/151001_0949_beh_utah2/NIH034_151001_0949_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_0949_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_0949_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_0949_beh/151001_0949_utah2_beh.nev /data/FRNU/CZ/test/NIH034/151001_0949_beh_utah2/NIH034_151001_0949_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_0949_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_0949_beh_utah2/NIH034_151001_0949_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_0949_beh_xtraSess/151001_0949_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/151001_0949_beh_xtraSess_utah2/NIH034_151001_0949_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_0949_beh_xtraSess/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_0949_beh_xtraSess_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_0949_beh_xtraSess/151001_0949_utah2_beh.nev /data/FRNU/CZ/test/NIH034/151001_0949_beh_xtraSess_utah2/NIH034_151001_0949_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_0949_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_0949_beh_xtraSess_utah2/NIH034_151001_0949_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1148_beh/151001_1148_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/151001_1148_beh_utah2/NIH034_151001_1148_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1148_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_1148_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1148_beh/151001_1148_utah2_beh.nev /data/FRNU/CZ/test/NIH034/151001_1148_beh_utah2/NIH034_151001_1148_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_1148_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_1148_beh_utah2/NIH034_151001_1148_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1238_beh/151001_1238_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/151001_1238_beh_utah2/NIH034_151001_1238_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1238_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_1238_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1238_beh/151001_1238_utah2_beh.nev /data/FRNU/CZ/test/NIH034/151001_1238_beh_utah2/NIH034_151001_1238_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_1238_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_1238_beh_utah2/NIH034_151001_1238_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1317/151001_1317_utah2.ns6 /data/FRNU/CZ/test/NIH034/151001_1317_utah2/NIH034_151001_1317_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1317/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_1317_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1317/151001_1317_utah2.nev /data/FRNU/CZ/test/NIH034/151001_1317_utah2/NIH034_151001_1317_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_1317_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_1317_utah2/NIH034_151001_1317_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1417/151001_1417_utah2.ns6 /data/FRNU/CZ/test/NIH034/151001_1417_utah2/NIH034_151001_1417_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1417/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_1417_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1417/151001_1417_utah2.nev /data/FRNU/CZ/test/NIH034/151001_1417_utah2/NIH034_151001_1417_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_1417_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_1417_utah2/NIH034_151001_1417_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1517/151001_1517_utah2.ns6 /data/FRNU/CZ/test/NIH034/151001_1517_utah2/NIH034_151001_1517_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1517/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_1517_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1517/151001_1517_utah2.nev /data/FRNU/CZ/test/NIH034/151001_1517_utah2/NIH034_151001_1517_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_1517_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_1517_utah2/NIH034_151001_1517_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1617/151001_1617_utah2.ns6 /data/FRNU/CZ/test/NIH034/151001_1617_utah2/NIH034_151001_1617_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1617/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/151001_1617_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/151001_1617/151001_1617_utah2.nev /data/FRNU/CZ/test/NIH034/151001_1617_utah2/NIH034_151001_1617_utah2.nev
/Volumes/72A/globus/temp/NIH034_151001_1617_utah2_info.txt /data/FRNU/CZ/test/NIH034/151001_1617_utah2/NIH034_151001_1617_utah2_info.txt
