#2019_07_09_18_23_59
#subj_path: /Volumes/56B/UTAH_B/NIH050
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 458


/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1338/170622_1338_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1338_utah/NIH050_170622_1338_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1338_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1338_utah/NIH050_170622_1338_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1439/170622_1439_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1439_utah/NIH050_170622_1439_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1439/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1439_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1439/170622_1439_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1439_utah/NIH050_170622_1439_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1439/170622_1439_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1439_utah/NIH050_170622_1439_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1439_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1439_utah/NIH050_170622_1439_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/170622_1509_utah_beh.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1509_beh_utah/NIH050_170622_1509_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1509_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/170622_1509_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1509_beh_utah/NIH050_170622_1509_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/170622_1509_utah_beh.nev /data/FRNU/CZ/in_progress/NIH050/170622_1509_beh_utah/NIH050_170622_1509_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1509_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1509_beh_utah/NIH050_170622_1509_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1611/170622_1611_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1611_utah/NIH050_170622_1611_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1611/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1611_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1611/170622_1611_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1611_utah/NIH050_170622_1611_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1611/170622_1611_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1611_utah/NIH050_170622_1611_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1611_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1611_utah/NIH050_170622_1611_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1711/170622_1711_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1711_utah/NIH050_170622_1711_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1711/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1711_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1711/170622_1711_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1711_utah/NIH050_170622_1711_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1711/170622_1711_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1711_utah/NIH050_170622_1711_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1711_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1711_utah/NIH050_170622_1711_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1812/170622_1812_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1812_utah/NIH050_170622_1812_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1812/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1812_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1812/170622_1812_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1812_utah/NIH050_170622_1812_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1812/170622_1812_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1812_utah/NIH050_170622_1812_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1812_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1812_utah/NIH050_170622_1812_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1912/170622_1912_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1912_utah/NIH050_170622_1912_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1912/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1912_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1912/170622_1912_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1912_utah/NIH050_170622_1912_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1912/170622_1912_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1912_utah/NIH050_170622_1912_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1912_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1912_utah/NIH050_170622_1912_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2013/170622_2013_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_2013_utah/NIH050_170622_2013_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2013/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_2013_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2013/170622_2013_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_2013_utah/NIH050_170622_2013_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2013/170622_2013_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_2013_utah/NIH050_170622_2013_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_2013_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_2013_utah/NIH050_170622_2013_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2113/170622_2113_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_2113_utah/NIH050_170622_2113_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2113/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_2113_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2113/170622_2113_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_2113_utah/NIH050_170622_2113_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2113/170622_2113_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_2113_utah/NIH050_170622_2113_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_2113_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_2113_utah/NIH050_170622_2113_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2214/170622_2214_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_2214_utah/NIH050_170622_2214_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2214/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_2214_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2214/170622_2214_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_2214_utah/NIH050_170622_2214_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2214/170622_2214_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_2214_utah/NIH050_170622_2214_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_2214_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_2214_utah/NIH050_170622_2214_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2314/170622_2314_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_2314_utah/NIH050_170622_2314_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2314/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_2314_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2314/170622_2314_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_2314_utah/NIH050_170622_2314_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_2314/170622_2314_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_2314_utah/NIH050_170622_2314_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_2314_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_2314_utah/NIH050_170622_2314_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0015/170623_0015_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0015_utah/NIH050_170623_0015_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0015_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0015/170623_0015_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0015_utah/NIH050_170623_0015_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0015/170623_0015_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0015_utah/NIH050_170623_0015_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0015_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0015_utah/NIH050_170623_0015_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0115/170623_0115_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0115_utah/NIH050_170623_0115_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0115/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0115_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0115/170623_0115_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0115_utah/NIH050_170623_0115_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0115/170623_0115_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0115_utah/NIH050_170623_0115_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0115_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0115_utah/NIH050_170623_0115_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0216/170623_0216_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0216_utah/NIH050_170623_0216_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0216/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0216_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0216/170623_0216_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0216_utah/NIH050_170623_0216_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0216/170623_0216_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0216_utah/NIH050_170623_0216_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0216_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0216_utah/NIH050_170623_0216_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0316/170623_0316_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0316_utah/NIH050_170623_0316_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0316/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0316_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0316/170623_0316_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0316_utah/NIH050_170623_0316_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0316/170623_0316_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0316_utah/NIH050_170623_0316_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0316_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0316_utah/NIH050_170623_0316_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0417/170623_0417_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0417_utah/NIH050_170623_0417_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0417/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0417_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0417/170623_0417_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0417_utah/NIH050_170623_0417_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0417/170623_0417_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0417_utah/NIH050_170623_0417_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0417_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0417_utah/NIH050_170623_0417_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0517/170623_0517_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0517_utah/NIH050_170623_0517_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0517/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0517_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0517/170623_0517_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0517_utah/NIH050_170623_0517_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0517/170623_0517_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0517_utah/NIH050_170623_0517_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0517_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0517_utah/NIH050_170623_0517_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0618/170623_0618_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0618_utah/NIH050_170623_0618_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0618/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0618_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0618/170623_0618_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0618_utah/NIH050_170623_0618_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0618/170623_0618_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0618_utah/NIH050_170623_0618_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0618_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0618_utah/NIH050_170623_0618_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0718/170623_0718_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0718_utah/NIH050_170623_0718_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0718_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0718/170623_0718_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0718_utah/NIH050_170623_0718_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0718/170623_0718_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0718_utah/NIH050_170623_0718_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0718_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0718_utah/NIH050_170623_0718_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0819/170623_0819_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0819_utah/NIH050_170623_0819_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0819/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0819_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0819/170623_0819_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0819_utah/NIH050_170623_0819_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0819/170623_0819_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0819_utah/NIH050_170623_0819_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0819_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0819_utah/NIH050_170623_0819_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0919/170623_0919_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170623_0919_utah/NIH050_170623_0919_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0919/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170623_0919_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0919/170623_0919_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170623_0919_utah/NIH050_170623_0919_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170623_0919/170623_0919_utah.nev /data/FRNU/CZ/in_progress/NIH050/170623_0919_utah/NIH050_170623_0919_utah.nev
/Volumes/56A/globus/temp/NIH050_170623_0919_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170623_0919_utah/NIH050_170623_0919_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/170624_1624_utah_beh.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_1624_beh_utah/NIH050_170624_1624_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_1624_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/170624_1624_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH050/170624_1624_beh_utah/NIH050_170624_1624_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/170624_1624_utah_beh.nev /data/FRNU/CZ/in_progress/NIH050/170624_1624_beh_utah/NIH050_170624_1624_utah.nev
/Volumes/56A/globus/temp/NIH050_170624_1624_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170624_1624_beh_utah/NIH050_170624_1624_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1736/170624_1736_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_1736_utah/NIH050_170624_1736_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1736/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_1736_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1736/170624_1736_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170624_1736_utah/NIH050_170624_1736_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1736/170624_1736_utah.nev /data/FRNU/CZ/in_progress/NIH050/170624_1736_utah/NIH050_170624_1736_utah.nev
/Volumes/56A/globus/temp/NIH050_170624_1736_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170624_1736_utah/NIH050_170624_1736_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1837/170624_1837_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_1837_utah/NIH050_170624_1837_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1837/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_1837_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1837/170624_1837_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170624_1837_utah/NIH050_170624_1837_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1837/170624_1837_utah.nev /data/FRNU/CZ/in_progress/NIH050/170624_1837_utah/NIH050_170624_1837_utah.nev
/Volumes/56A/globus/temp/NIH050_170624_1837_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170624_1837_utah/NIH050_170624_1837_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1937/170624_1937_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_1937_utah/NIH050_170624_1937_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1937/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_1937_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1937/170624_1937_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170624_1937_utah/NIH050_170624_1937_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1937/170624_1937_utah.nev /data/FRNU/CZ/in_progress/NIH050/170624_1937_utah/NIH050_170624_1937_utah.nev
/Volumes/56A/globus/temp/NIH050_170624_1937_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170624_1937_utah/NIH050_170624_1937_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2038/170624_2038_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_2038_utah/NIH050_170624_2038_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_2038_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2038/170624_2038_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170624_2038_utah/NIH050_170624_2038_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2038/170624_2038_utah.nev /data/FRNU/CZ/in_progress/NIH050/170624_2038_utah/NIH050_170624_2038_utah.nev
/Volumes/56A/globus/temp/NIH050_170624_2038_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170624_2038_utah/NIH050_170624_2038_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2138/170624_2138_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_2138_utah/NIH050_170624_2138_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2138/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_2138_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2138/170624_2138_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170624_2138_utah/NIH050_170624_2138_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2138/170624_2138_utah.nev /data/FRNU/CZ/in_progress/NIH050/170624_2138_utah/NIH050_170624_2138_utah.nev
/Volumes/56A/globus/temp/NIH050_170624_2138_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170624_2138_utah/NIH050_170624_2138_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2239/170624_2239_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170624_2239_utah/NIH050_170624_2239_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_2239/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170624_2239_utah/jacksheetBR_complete.csv
