#2019_06_11_10_15_42
#subj_path: /Volumes/56C/UTAH_C/NIH057
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 112


/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1123/qmGIkCuJmGmH-20180227-112350-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1123_INST1/NIH057_180227_1123_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1123/qmGIkCuJmGmH-20180227-112350-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1123_INST1/NIH057_180227_1123_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1123_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1123_INST1/NIH057_180227_1123_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1237/qmGIkCuJmGmH-20180227-123705-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1237_INST1/NIH057_180227_1237_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1237/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1237_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1237/qmGIkCuJmGmH-20180227-123705-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1237_INST1/NIH057_180227_1237_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1237/qmGIkCuJmGmH-20180227-123705-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1237_INST1/NIH057_180227_1237_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1237_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1237_INST1/NIH057_180227_1237_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1437/qmGIkCuJmGmH-20180227-143706-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1437_INST1/NIH057_180227_1437_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1437/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1437_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1437/qmGIkCuJmGmH-20180227-143706-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1437_INST1/NIH057_180227_1437_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1437/qmGIkCuJmGmH-20180227-143706-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1437_INST1/NIH057_180227_1437_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1437_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1437_INST1/NIH057_180227_1437_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1528/qmGIkCuJmGmH-20180227-152824-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1528_INST1/NIH057_180227_1528_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1528/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1528_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1528/qmGIkCuJmGmH-20180227-152824-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1528_INST1/NIH057_180227_1528_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1528/qmGIkCuJmGmH-20180227-152824-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1528_INST1/NIH057_180227_1528_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1528_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1528_INST1/NIH057_180227_1528_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1638/qmGIkCuJmGmH-20180227-163839-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1638_INST1/NIH057_180227_1638_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1638/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1638_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1638/qmGIkCuJmGmH-20180227-163839-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1638_INST1/NIH057_180227_1638_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1638/qmGIkCuJmGmH-20180227-163839-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1638_INST1/NIH057_180227_1638_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1638_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1638_INST1/NIH057_180227_1638_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1838/qmGIkCuJmGmH-20180227-183840-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1838_INST1/NIH057_180227_1838_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1838/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1838_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1838/qmGIkCuJmGmH-20180227-183840-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1838_INST1/NIH057_180227_1838_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1838/qmGIkCuJmGmH-20180227-183840-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1838_INST1/NIH057_180227_1838_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1838_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1838_INST1/NIH057_180227_1838_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2038/qmGIkCuJmGmH-20180227-203840-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_2038_INST1/NIH057_180227_2038_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_2038_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2038/qmGIkCuJmGmH-20180227-203840-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_2038_INST1/NIH057_180227_2038_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2038/qmGIkCuJmGmH-20180227-203840-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_2038_INST1/NIH057_180227_2038_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_2038_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_2038_INST1/NIH057_180227_2038_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2238/qmGIkCuJmGmH-20180227-223842-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_2238_INST1/NIH057_180227_2238_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_2238_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2238/qmGIkCuJmGmH-20180227-223842-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_2238_INST1/NIH057_180227_2238_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_2238/qmGIkCuJmGmH-20180227-223842-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_2238_INST1/NIH057_180227_2238_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_2238_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_2238_INST1/NIH057_180227_2238_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0038/qmGIkCuJmGmH-20180228-003843-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_0038_INST1/NIH057_180228_0038_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_0038_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0038/qmGIkCuJmGmH-20180228-003843-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_0038_INST1/NIH057_180228_0038_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0038/qmGIkCuJmGmH-20180228-003843-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_0038_INST1/NIH057_180228_0038_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_0038_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_0038_INST1/NIH057_180228_0038_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0238/qmGIkCuJmGmH-20180228-023843-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_0238_INST1/NIH057_180228_0238_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_0238_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0238/qmGIkCuJmGmH-20180228-023843-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_0238_INST1/NIH057_180228_0238_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0238/qmGIkCuJmGmH-20180228-023843-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_0238_INST1/NIH057_180228_0238_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_0238_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_0238_INST1/NIH057_180228_0238_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0438/qmGIkCuJmGmH-20180228-043844-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_0438_INST1/NIH057_180228_0438_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0438/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_0438_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0438/qmGIkCuJmGmH-20180228-043844-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_0438_INST1/NIH057_180228_0438_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0438/qmGIkCuJmGmH-20180228-043844-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_0438_INST1/NIH057_180228_0438_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_0438_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_0438_INST1/NIH057_180228_0438_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0638/qmGIkCuJmGmH-20180228-063843-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_0638_INST1/NIH057_180228_0638_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0638/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_0638_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0638/qmGIkCuJmGmH-20180228-063843-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_0638_INST1/NIH057_180228_0638_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0638/qmGIkCuJmGmH-20180228-063843-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_0638_INST1/NIH057_180228_0638_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_0638_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_0638_INST1/NIH057_180228_0638_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0838/qmGIkCuJmGmH-20180228-083844-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_0838_INST1/NIH057_180228_0838_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0838/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_0838_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0838/qmGIkCuJmGmH-20180228-083844-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_0838_INST1/NIH057_180228_0838_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_0838/qmGIkCuJmGmH-20180228-083844-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_0838_INST1/NIH057_180228_0838_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_0838_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_0838_INST1/NIH057_180228_0838_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1038/qmGIkCuJmGmH-20180228-103845-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1038_INST1/NIH057_180228_1038_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1038_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1038/qmGIkCuJmGmH-20180228-103845-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1038_INST1/NIH057_180228_1038_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1038/qmGIkCuJmGmH-20180228-103845-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1038_INST1/NIH057_180228_1038_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1038_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1038_INST1/NIH057_180228_1038_INST1_info.txt
