#2018_12_14_15_20_17
#subj_path: /Volumes/56A/UTAH_A/NIH030
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 28


/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1526_utah_beh_premie_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1619_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1619_beh/150701_1619_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1619_beh/150701_1619_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1619_beh/150701_1619_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1619_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1624_utah_beh_premie_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1624_utah_beh_premie_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1624_utah_beh_premie_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1624_utah_beh_premie_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2111_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2111_utah_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2111_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2111_utah_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_0939_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_0939_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_0939_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_0939_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1740_utah_beh001_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh001.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh001.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh001.nev /data/FRNU/CZ/beh/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1740_utah_beh001_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150703_1144_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150703_1144_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150703_1144_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150703_1144_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150703_1144_utah_beh/NIH030_150703_1144_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1110_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1110_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1110_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1110_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1110_utah_beh/NIH030_150704_1110_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1504_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1504_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1504_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.ns6
