#2019_01_23_16_19_33
#subj_path: /Volumes/56B/UTAH_B/NIH047
#regex_include: .*
#regex_exclude: #
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns2 | digital pulse: nev
#transfer sess count: 146


/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_utah/NIH047_170311_1144_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1144/170311_1144_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1144_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1144_ieeg/NIH047_170311_1144_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_utah/NIH047_170311_1259_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1259/170311_1259_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1259_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1259_ieeg/NIH047_170311_1259_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
