#2019_01_26_14_12_03
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 25


/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1134_INST0/NIH069_190117_1134_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1134_INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1134_INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1134_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1134_INST0/NIH069_190117_1134_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1334_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1334_INST0/NIH069_190117_1334_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1334_INST0/NIH069_190117_1334_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1334_INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1334_INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1334_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1334_INST0/NIH069_190117_1334_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1336_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1336_INST0/NIH069_190117_1336_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1336_INST0/NIH069_190117_1336_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1336_INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1336_INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1336_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1336_INST0/NIH069_190117_1336_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1510_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1510_INST0/NIH069_190117_1510_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1510_INST0/NIH069_190117_1510_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1510_INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1510_INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1510_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1510_INST0/NIH069_190117_1510_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1710_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1710_INST0/NIH069_190117_1710_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1710_INST0/NIH069_190117_1710_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1710_INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1710_INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1710_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1710_INST0/NIH069_190117_1710_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1720_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1720_INST0/NIH069_190117_1720_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1720_INST0/NIH069_190117_1720_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1720_INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1720_INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1720_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1720_INST0/NIH069_190117_1720_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1726_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1726_INST0/NIH069_190117_1726_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1726_INST0/NIH069_190117_1726_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1726_INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1726_INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190117_1726_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1726_INST0/NIH069_190117_1726_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_0924_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_0924_INST0/NIH069_190118_0924_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_0924_INST0/NIH069_190118_0924_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_0924_INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_0924_INST0/NIH069_YfGGmZkGMfb-20190118-092425-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_0924_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_0924_INST0/NIH069_190118_0924_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_0926_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_0926_INST0/NIH069_190118_0926_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_0926_INST0/NIH069_190118_0926_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_0926_INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_0926_INST0/NIH069_YfGGmZkGMfb-20190118-092646-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_0926_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_0926_INST0/NIH069_190118_0926_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1023_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1023_INST0/NIH069_190118_1023_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1023_INST0/NIH069_190118_1023_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1023_INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1023_INST0/NIH069_YfGGmZkGMfb-20190118-102348-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1023_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1023_INST0/NIH069_190118_1023_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1024_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1024_INST0/NIH069_190118_1024_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1024_INST0/NIH069_190118_1024_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1024_INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1024_INST0/NIH069_YfGGmZkGMfb-20190118-102434-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1024_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1024_INST0/NIH069_190118_1024_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1046_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1046_INST0/NIH069_190118_1046_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1046_INST0/NIH069_190118_1046_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1046_INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1046_INST0/NIH069_YfGGmZkGMfb-20190118-104632-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1046_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1046_INST0/NIH069_190118_1046_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1624_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1624_INST0/NIH069_190118_1624_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1624_INST0/NIH069_190118_1624_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1624_INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1624_INST0/NIH069_YfGGmZkGMfb-20190118-162420-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1624_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1624_INST0/NIH069_190118_1624_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1630_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1630_INST0/NIH069_190118_1630_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1630_INST0/NIH069_190118_1630_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1630_INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1630_INST0/NIH069_YfGGmZkGMfb-20190118-163013-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1630_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1630_INST0/NIH069_190118_1630_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1631_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1631_INST0/NIH069_190118_1631_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1631_INST0/NIH069_190118_1631_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1631_INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1631_INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190118_1631_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1631_INST0/NIH069_190118_1631_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190120_1350_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190120_1350_INST0/NIH069_190120_1350_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190120_1350_INST0/NIH069_190120_1350_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190120_1350_INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190120_1350_INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190120_1350_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190120_1350_INST0/NIH069_190120_1350_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190120_1442_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190120_1442_INST0/NIH069_190120_1442_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190120_1442_INST0/NIH069_190120_1442_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190120_1442_INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190120_1442_INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190120_1442_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190120_1442_INST0/NIH069_190120_1442_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190121_1255_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190121_1255_INST0/NIH069_190121_1255_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190121_1255_INST0/NIH069_190121_1255_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190121_1255_INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190121_1255_INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190121_1255_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190121_1255_INST0/NIH069_190121_1255_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1230_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1230_INST0/NIH069_190122_1230_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1230_INST0/NIH069_190122_1230_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1230_INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1230_INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1230_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1230_INST0/NIH069_190122_1230_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1233_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_190122_1233_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_190122_1233_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1233_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_190122_1233_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1233_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_190122_1233_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_190122_1233_INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1233_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_INST0/NIH069_190122_1233_INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_190122_1621_INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1621_INST0/NIH069_190122_1621_INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1621_INST0/NIH069_190122_1621_INST0.ns5
