#2019_10_15_10_37_14
#subj_path: /Volumes/56C/UTAH_C/NIH054
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 89


/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_0534_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/QigfDJauigMiEh-20171020-053410-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_0534_INST1/NIH054_171020_0534_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/QigfDJauigMiEh-20171020-053410-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_0534_INST1/NIH054_171020_0534_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_0534_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_0534_INST1/NIH054_171020_0534_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/QigfDJauigMiEh-20171020-073412-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_0734_INST1/NIH054_171020_0734_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_0734_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/QigfDJauigMiEh-20171020-073412-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_0734_INST1/NIH054_171020_0734_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/QigfDJauigMiEh-20171020-073412-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_0734_INST1/NIH054_171020_0734_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_0734_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_0734_INST1/NIH054_171020_0734_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/QigfDJauigMiEh-20171020-093412-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_0934_INST1/NIH054_171020_0934_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_0934_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/QigfDJauigMiEh-20171020-093412-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_0934_INST1/NIH054_171020_0934_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/QigfDJauigMiEh-20171020-093412-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_0934_INST1/NIH054_171020_0934_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_0934_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_0934_INST1/NIH054_171020_0934_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/QigfDJauigMiEh-20171020-110305-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_1103_INST1/NIH054_171020_1103_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_1103_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/QigfDJauigMiEh-20171020-110305-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_1103_INST1/NIH054_171020_1103_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/QigfDJauigMiEh-20171020-110305-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_1103_INST1/NIH054_171020_1103_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_1103_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_1103_INST1/NIH054_171020_1103_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/QigfDJauigMiEh-20171020-111720-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_1117_INST1/NIH054_171020_1117_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_1117_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/QigfDJauigMiEh-20171020-111720-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_1117_INST1/NIH054_171020_1117_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/QigfDJauigMiEh-20171020-111720-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_1117_INST1/NIH054_171020_1117_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_1117_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_1117_INST1/NIH054_171020_1117_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/QigfDJauigMiEh-20171020-132449-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_1324_INST1/NIH054_171020_1324_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_1324_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/QigfDJauigMiEh-20171020-132449-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_1324_INST1/NIH054_171020_1324_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/QigfDJauigMiEh-20171020-132449-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_1324_INST1/NIH054_171020_1324_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_1324_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_1324_INST1/NIH054_171020_1324_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/QigfDJauigMiEh-20171020-150351-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_1503_INST1/NIH054_171020_1503_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_1503_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/QigfDJauigMiEh-20171020-150351-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_1503_INST1/NIH054_171020_1503_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/QigfDJauigMiEh-20171020-150351-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_1503_INST1/NIH054_171020_1503_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_1503_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_1503_INST1/NIH054_171020_1503_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/QigfDJauigMiEh-20171020-161736-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_1617_INST1/NIH054_171020_1617_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_1617_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/QigfDJauigMiEh-20171020-161736-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_1617_INST1/NIH054_171020_1617_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/QigfDJauigMiEh-20171020-161736-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_1617_INST1/NIH054_171020_1617_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_1617_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_1617_INST1/NIH054_171020_1617_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/QigfDJauigMiEh-20171020-181737-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_1817_INST1/NIH054_171020_1817_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_1817_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/QigfDJauigMiEh-20171020-181737-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_1817_INST1/NIH054_171020_1817_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/QigfDJauigMiEh-20171020-181737-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_1817_INST1/NIH054_171020_1817_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_1817_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_1817_INST1/NIH054_171020_1817_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/QigfDJauigMiEh-20171020-201738-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_2017_INST1/NIH054_171020_2017_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_2017_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/QigfDJauigMiEh-20171020-201738-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_2017_INST1/NIH054_171020_2017_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/QigfDJauigMiEh-20171020-201738-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_2017_INST1/NIH054_171020_2017_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_2017_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_2017_INST1/NIH054_171020_2017_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/QigfDJauigMiEh-20171020-221739-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_2217_INST1/NIH054_171020_2217_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_2217_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/QigfDJauigMiEh-20171020-221739-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_2217_INST1/NIH054_171020_2217_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/QigfDJauigMiEh-20171020-221739-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_2217_INST1/NIH054_171020_2217_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_2217_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_2217_INST1/NIH054_171020_2217_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/QigfDJauigMiEh-20171021-001739-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_0017_INST1/NIH054_171021_0017_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_0017_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/QigfDJauigMiEh-20171021-001739-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_0017_INST1/NIH054_171021_0017_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/QigfDJauigMiEh-20171021-001739-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_0017_INST1/NIH054_171021_0017_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_0017_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_0017_INST1/NIH054_171021_0017_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/QigfDJauigMiEh-20171021-021739-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_0217_INST1/NIH054_171021_0217_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_0217_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/QigfDJauigMiEh-20171021-021739-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_0217_INST1/NIH054_171021_0217_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/QigfDJauigMiEh-20171021-021739-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_0217_INST1/NIH054_171021_0217_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_0217_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_0217_INST1/NIH054_171021_0217_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/QigfDJauigMiEh-20171021-041740-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_0417_INST1/NIH054_171021_0417_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_0417_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/QigfDJauigMiEh-20171021-041740-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_0417_INST1/NIH054_171021_0417_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/QigfDJauigMiEh-20171021-041740-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_0417_INST1/NIH054_171021_0417_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_0417_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_0417_INST1/NIH054_171021_0417_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/QigfDJauigMiEh-20171021-061740-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_0617_INST1/NIH054_171021_0617_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_0617_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/QigfDJauigMiEh-20171021-061740-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_0617_INST1/NIH054_171021_0617_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/QigfDJauigMiEh-20171021-061740-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_0617_INST1/NIH054_171021_0617_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_0617_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_0617_INST1/NIH054_171021_0617_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/QigfDJauigMiEh-20171021-081740-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_0817_INST1/NIH054_171021_0817_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_0817_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/QigfDJauigMiEh-20171021-081740-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_0817_INST1/NIH054_171021_0817_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/QigfDJauigMiEh-20171021-081740-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_0817_INST1/NIH054_171021_0817_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_0817_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_0817_INST1/NIH054_171021_0817_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/QigfDJauigMiEh-20171021-101741-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1017_INST1/NIH054_171021_1017_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1017_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/QigfDJauigMiEh-20171021-101741-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1017_INST1/NIH054_171021_1017_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/QigfDJauigMiEh-20171021-101741-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1017_INST1/NIH054_171021_1017_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1017_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1017_INST1/NIH054_171021_1017_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1134/QigfDJauigMiEh-20171021-113445-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1134_INST1/NIH054_171021_1134_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1134/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1134_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1134/QigfDJauigMiEh-20171021-113445-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1134_INST1/NIH054_171021_1134_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1134/QigfDJauigMiEh-20171021-113445-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1134_INST1/NIH054_171021_1134_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1134_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1134_INST1/NIH054_171021_1134_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1223/QigfDJauigMiEh-20171021-122338-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1223_INST1/NIH054_171021_1223_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1223/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1223_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1223/QigfDJauigMiEh-20171021-122338-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1223_INST1/NIH054_171021_1223_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1223/QigfDJauigMiEh-20171021-122338-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1223_INST1/NIH054_171021_1223_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1223_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1223_INST1/NIH054_171021_1223_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1423/QigfDJauigMiEh-20171021-142339-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1423_INST1/NIH054_171021_1423_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1423/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1423_INST1/jacksheetBR_complete.csv
