#2018_12_14_15_28_59
#subj_path: /Volumes/56A/UTAH_A/NIH036
#regex_include: .*utah1.*
#regex_exclude: .*LogFile_utah.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 72


/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2020/151210_2020_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_2020_utah1/NIH036_151210_2020_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2020_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2020_utah1/NIH036_151210_2020_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2120_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2120_utah1/NIH036_151210_2120_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2120/151210_2120_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2120_utah1/NIH036_151210_2120_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2120/151210_2120_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2120_utah1/NIH036_151210_2120_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2120/151210_2120_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_2120_utah1/NIH036_151210_2120_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2120_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2120_utah1/NIH036_151210_2120_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2221_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2221_utah1/NIH036_151210_2221_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2221/151210_2221_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2221_utah1/NIH036_151210_2221_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2221/151210_2221_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2221_utah1/NIH036_151210_2221_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2221/151210_2221_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_2221_utah1/NIH036_151210_2221_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2221_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2221_utah1/NIH036_151210_2221_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2321_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2321_utah1/NIH036_151210_2321_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2321/151210_2321_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2321_utah1/NIH036_151210_2321_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2321/151210_2321_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2321_utah1/NIH036_151210_2321_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2321/151210_2321_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_2321_utah1/NIH036_151210_2321_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2321_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2321_utah1/NIH036_151210_2321_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0022_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0022_utah1/NIH036_151211_0022_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0022/151211_0022_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0022_utah1/NIH036_151211_0022_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0022/151211_0022_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0022_utah1/NIH036_151211_0022_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0022/151211_0022_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0022_utah1/NIH036_151211_0022_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0022_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0022_utah1/NIH036_151211_0022_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0122_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0122_utah1/NIH036_151211_0122_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0122/151211_0122_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0122_utah1/NIH036_151211_0122_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0122/151211_0122_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0122_utah1/NIH036_151211_0122_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0122/151211_0122_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0122_utah1/NIH036_151211_0122_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0122_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0122_utah1/NIH036_151211_0122_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0223_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0223_utah1/NIH036_151211_0223_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0223/151211_0223_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0223_utah1/NIH036_151211_0223_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0223/151211_0223_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0223_utah1/NIH036_151211_0223_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0223/151211_0223_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0223_utah1/NIH036_151211_0223_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0223_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0223_utah1/NIH036_151211_0223_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0323_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0323_utah1/NIH036_151211_0323_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0323/151211_0323_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0323_utah1/NIH036_151211_0323_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0323/151211_0323_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0323_utah1/NIH036_151211_0323_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0323/151211_0323_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0323_utah1/NIH036_151211_0323_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0323_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0323_utah1/NIH036_151211_0323_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0424_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0424_utah1/NIH036_151211_0424_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0424/151211_0424_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0424_utah1/NIH036_151211_0424_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0424/151211_0424_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0424_utah1/NIH036_151211_0424_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0424/151211_0424_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0424_utah1/NIH036_151211_0424_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0424_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0424_utah1/NIH036_151211_0424_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0524_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0524_utah1/NIH036_151211_0524_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0524/151211_0524_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0524_utah1/NIH036_151211_0524_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0524/151211_0524_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0524_utah1/NIH036_151211_0524_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0524/151211_0524_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0524_utah1/NIH036_151211_0524_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0524_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0524_utah1/NIH036_151211_0524_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0625_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0625_utah1/NIH036_151211_0625_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0625/151211_0625_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0625_utah1/NIH036_151211_0625_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0625/151211_0625_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0625_utah1/NIH036_151211_0625_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0625/151211_0625_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0625_utah1/NIH036_151211_0625_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0625_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0625_utah1/NIH036_151211_0625_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0725_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0725_utah1/NIH036_151211_0725_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0725/151211_0725_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0725_utah1/NIH036_151211_0725_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0725/151211_0725_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0725_utah1/NIH036_151211_0725_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0725/151211_0725_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0725_utah1/NIH036_151211_0725_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0725_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0725_utah1/NIH036_151211_0725_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0825_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0825_utah1/NIH036_151211_0825_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0825/151211_0825_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0825_utah1/NIH036_151211_0825_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0825/151211_0825_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0825_utah1/NIH036_151211_0825_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0825/151211_0825_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0825_utah1/NIH036_151211_0825_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0825_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0825_utah1/NIH036_151211_0825_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0926_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0926_utah1/NIH036_151211_0926_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0926/151211_0926_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0926_utah1/NIH036_151211_0926_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0926/151211_0926_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_0926_utah1/NIH036_151211_0926_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_0926/151211_0926_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_0926_utah1/NIH036_151211_0926_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_0926_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_0926_utah1/NIH036_151211_0926_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1026_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1026_utah1/NIH036_151211_1026_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1026/151211_1026_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1026_utah1/NIH036_151211_1026_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1026/151211_1026_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1026_utah1/NIH036_151211_1026_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1026/151211_1026_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1026_utah1/NIH036_151211_1026_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1026_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1026_utah1/NIH036_151211_1026_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1038_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1038_beh/151211_1038_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1038_beh/151211_1038_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1038_beh/151211_1038_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1038_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1038_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1038_beh/151211_1038_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1038_beh/151211_1038_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1038_beh/151211_1038_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1038_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1038_utah1_beh/NIH036_151211_1038_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1041_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1041_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1041_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1041_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1041_utah1/NIH036_151211_1041_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1122_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1122_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1122_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1122_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1122_utah1_beh/NIH036_151211_1122_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1424_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1424_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1424_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1424_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1424_utah1/NIH036_151211_1424_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1524_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1524_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1_info.txt
