#2019_01_28_16_41_42
#subj_path: /Volumes/56E/UTAH_E/NIH064
#regex_include: (.*utah.*|.*INST0.*)
#regex_exclude: (.*jacksheet.*|.*LogFile*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 182


/Volumes/56A/UTAH_A/globus/temp/NIH064_180926_1703_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180926_1703_utah/NIH064_180926_1703_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/180926_1703_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180926_1703_utah/NIH064_180926_1703_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/180926_1703_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180926_1703_utah/NIH064_180926_1703_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/180926_1703_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180926_1703_utah/NIH064_180926_1703_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180926_1703_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180926_1703_utah/NIH064_180926_1703_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1112_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_utah_beh/NIH064_180927_1112_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/180927_1112_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_utah_beh/NIH064_180927_1112_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/180927_1112_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_utah_beh/NIH064_180927_1112_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/180927_1112_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_utah_beh/NIH064_180927_1112_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1112_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_utah_beh/NIH064_180927_1112_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1237_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1237_utah/NIH064_180927_1237_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/180927_1237_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1237_utah/NIH064_180927_1237_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/180927_1237_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1237_utah/NIH064_180927_1237_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/180927_1237_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1237_utah/NIH064_180927_1237_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1237_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1237_utah/NIH064_180927_1237_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1438_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1438_utah/NIH064_180927_1438_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/180927_1438_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1438_utah/NIH064_180927_1438_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/180927_1438_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1438_utah/NIH064_180927_1438_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/180927_1438_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1438_utah/NIH064_180927_1438_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1438_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1438_utah/NIH064_180927_1438_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1539_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_utah_beh/NIH064_180927_1539_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/180927_1539_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_utah_beh/NIH064_180927_1539_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/180927_1539_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_utah_beh/NIH064_180927_1539_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/180927_1539_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_utah_beh/NIH064_180927_1539_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1539_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_utah_beh/NIH064_180927_1539_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1542_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_utah_beh/NIH064_180927_1542_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/180927_1542_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_utah_beh/NIH064_180927_1542_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/180927_1542_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_utah_beh/NIH064_180927_1542_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/180927_1542_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_utah_beh/NIH064_180927_1542_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1542_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_utah_beh/NIH064_180927_1542_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1704_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1704_utah/NIH064_180927_1704_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/180927_1704_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1704_utah/NIH064_180927_1704_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/180927_1704_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1704_utah/NIH064_180927_1704_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/180927_1704_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1704_utah/NIH064_180927_1704_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1704_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1704_utah/NIH064_180927_1704_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1904_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1904_utah/NIH064_180927_1904_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/180927_1904_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1904_utah/NIH064_180927_1904_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/180927_1904_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1904_utah/NIH064_180927_1904_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/180927_1904_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1904_utah/NIH064_180927_1904_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_1904_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1904_utah/NIH064_180927_1904_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_2105_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_2105_utah/NIH064_180927_2105_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/180927_2105_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_2105_utah/NIH064_180927_2105_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/180927_2105_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_2105_utah/NIH064_180927_2105_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/180927_2105_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_2105_utah/NIH064_180927_2105_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_2105_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_2105_utah/NIH064_180927_2105_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_2305_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_2305_utah/NIH064_180927_2305_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/180927_2305_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_2305_utah/NIH064_180927_2305_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/180927_2305_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_2305_utah/NIH064_180927_2305_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/180927_2305_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_2305_utah/NIH064_180927_2305_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180927_2305_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_2305_utah/NIH064_180927_2305_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0105_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0105_utah/NIH064_180928_0105_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/180928_0105_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0105_utah/NIH064_180928_0105_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/180928_0105_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0105_utah/NIH064_180928_0105_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/180928_0105_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0105_utah/NIH064_180928_0105_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0105_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0105_utah/NIH064_180928_0105_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0306_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0306_utah/NIH064_180928_0306_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/180928_0306_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0306_utah/NIH064_180928_0306_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/180928_0306_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0306_utah/NIH064_180928_0306_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/180928_0306_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0306_utah/NIH064_180928_0306_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0306_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0306_utah/NIH064_180928_0306_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0506_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0506_utah/NIH064_180928_0506_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/180928_0506_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0506_utah/NIH064_180928_0506_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/180928_0506_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0506_utah/NIH064_180928_0506_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/180928_0506_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0506_utah/NIH064_180928_0506_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0506_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0506_utah/NIH064_180928_0506_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0707_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0707_utah/NIH064_180928_0707_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/180928_0707_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0707_utah/NIH064_180928_0707_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/180928_0707_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0707_utah/NIH064_180928_0707_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/180928_0707_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0707_utah/NIH064_180928_0707_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0707_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0707_utah/NIH064_180928_0707_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0907_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0907_utah/NIH064_180928_0907_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/180928_0907_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0907_utah/NIH064_180928_0907_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/180928_0907_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0907_utah/NIH064_180928_0907_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/180928_0907_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0907_utah/NIH064_180928_0907_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_0907_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0907_utah/NIH064_180928_0907_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1107_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1107_utah/NIH064_180928_1107_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/180928_1107_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1107_utah/NIH064_180928_1107_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/180928_1107_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1107_utah/NIH064_180928_1107_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/180928_1107_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1107_utah/NIH064_180928_1107_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1107_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1107_utah/NIH064_180928_1107_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1121_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_utah_beh/NIH064_180928_1121_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/180928_1121_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_utah_beh/NIH064_180928_1121_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/180928_1121_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_utah_beh/NIH064_180928_1121_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/180928_1121_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_utah_beh/NIH064_180928_1121_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1121_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_utah_beh/NIH064_180928_1121_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1306_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1306_utah/NIH064_180928_1306_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/180928_1306_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1306_utah/NIH064_180928_1306_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/180928_1306_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1306_utah/NIH064_180928_1306_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/180928_1306_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1306_utah/NIH064_180928_1306_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1306_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1306_utah/NIH064_180928_1306_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1505_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_utah_beh/NIH064_180928_1505_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/180928_1505_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_utah_beh/NIH064_180928_1505_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/180928_1505_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_utah_beh/NIH064_180928_1505_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/180928_1505_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_utah_beh/NIH064_180928_1505_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1505_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_utah_beh/NIH064_180928_1505_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1602_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1602_utah/NIH064_180928_1602_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/180928_1602_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1602_utah/NIH064_180928_1602_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/180928_1602_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1602_utah/NIH064_180928_1602_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/180928_1602_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1602_utah/NIH064_180928_1602_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1602_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1602_utah/NIH064_180928_1602_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1802_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1802_utah/NIH064_180928_1802_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/180928_1802_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1802_utah/NIH064_180928_1802_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/180928_1802_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1802_utah/NIH064_180928_1802_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/180928_1802_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1802_utah/NIH064_180928_1802_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_1802_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1802_utah/NIH064_180928_1802_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_2002_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_2002_utah/NIH064_180928_2002_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/180928_2002_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_2002_utah/NIH064_180928_2002_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/180928_2002_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_2002_utah/NIH064_180928_2002_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/180928_2002_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_2002_utah/NIH064_180928_2002_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_2002_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_2002_utah/NIH064_180928_2002_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_2203_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_2203_utah/NIH064_180928_2203_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/180928_2203_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_2203_utah/NIH064_180928_2203_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/180928_2203_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_2203_utah/NIH064_180928_2203_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/180928_2203_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_2203_utah/NIH064_180928_2203_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180928_2203_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_2203_utah/NIH064_180928_2203_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0004_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0004_utah/NIH064_180929_0004_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/180929_0004_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0004_utah/NIH064_180929_0004_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/180929_0004_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0004_utah/NIH064_180929_0004_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/180929_0004_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0004_utah/NIH064_180929_0004_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0004_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0004_utah/NIH064_180929_0004_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0204_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0204_utah/NIH064_180929_0204_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/180929_0204_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0204_utah/NIH064_180929_0204_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/180929_0204_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0204_utah/NIH064_180929_0204_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/180929_0204_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0204_utah/NIH064_180929_0204_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0204_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0204_utah/NIH064_180929_0204_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0405_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0405_utah/NIH064_180929_0405_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/180929_0405_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0405_utah/NIH064_180929_0405_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/180929_0405_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0405_utah/NIH064_180929_0405_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/180929_0405_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0405_utah/NIH064_180929_0405_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0405_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0405_utah/NIH064_180929_0405_utah_info.txt
