#2019_08_19_12_35_07
#subj_path: /Volumes/56A/UTAH_A/NIH029
#nsp_suffix: utah+ieeg
#raw_dir: data_raw
#transfer sess count: 101


/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_ieeg.nev /data/FRNU/CZ/in_progress/NIH029/150603_1823_ieeg/NIH029_150603_1823_ieeg.nev
/Volumes/56A/globus/temp/NIH029_150603_1823_ieeg_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_1823_ieeg/NIH029_150603_1823_ieeg_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_1924_utah/NIH029_150603_1924_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_1924_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_1924_utah/NIH029_150603_1924_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_1924_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_1924_utah/NIH029_150603_1924_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_2024_utah/NIH029_150603_2024_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_2024_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_2024_utah/NIH029_150603_2024_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_2024_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_2024_utah/NIH029_150603_2024_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_2124_utah/NIH029_150603_2124_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_2124_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_2124_utah/NIH029_150603_2124_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_2124_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_2124_utah/NIH029_150603_2124_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_2224_utah/NIH029_150603_2224_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_2224_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_2224_utah/NIH029_150603_2224_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_2224_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_2224_utah/NIH029_150603_2224_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_2325_utah/NIH029_150603_2325_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_2325_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_2325_utah/NIH029_150603_2325_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_2325_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_2325_utah/NIH029_150603_2325_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150604_0025_utah/NIH029_150604_0025_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150604_0025_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.nev /data/FRNU/CZ/in_progress/NIH029/150604_0025_utah/NIH029_150604_0025_utah.nev
/Volumes/56A/globus/temp/NIH029_150604_0025_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150604_0025_utah/NIH029_150604_0025_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150604_0325_utah/NIH029_150604_0325_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150604_0325_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.nev /data/FRNU/CZ/in_progress/NIH029/150604_0325_utah/NIH029_150604_0325_utah.nev
/Volumes/56A/globus/temp/NIH029_150604_0325_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150604_0325_utah/NIH029_150604_0325_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150604_0426_utah/NIH029_150604_0426_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150604_0426_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.nev /data/FRNU/CZ/in_progress/NIH029/150604_0426_utah/NIH029_150604_0426_utah.nev
/Volumes/56A/globus/temp/NIH029_150604_0426_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150604_0426_utah/NIH029_150604_0426_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150604_0526_utah/NIH029_150604_0526_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150604_0526_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.nev /data/FRNU/CZ/in_progress/NIH029/150604_0526_utah/NIH029_150604_0526_utah.nev
/Volumes/56A/globus/temp/NIH029_150604_0526_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150604_0526_utah/NIH029_150604_0526_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150604_0626_utah/NIH029_150604_0626_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150604_0626_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.nev /data/FRNU/CZ/in_progress/NIH029/150604_0626_utah/NIH029_150604_0626_utah.nev
/Volumes/56A/globus/temp/NIH029_150604_0626_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150604_0626_utah/NIH029_150604_0626_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150604_0726_utah/NIH029_150604_0726_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150604_0726_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.nev /data/FRNU/CZ/in_progress/NIH029/150604_0726_utah/NIH029_150604_0726_utah.nev
/Volumes/56A/globus/temp/NIH029_150604_0726_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150604_0726_utah/NIH029_150604_0726_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329_stopRecUtah1/150607_1329_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150607_1329_stopRecUtah1_utah/NIH029_150607_1329_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329_stopRecUtah1/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150607_1329_stopRecUtah1_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329_stopRecUtah1/150607_1329_utah.nev /data/FRNU/CZ/in_progress/NIH029/150607_1329_stopRecUtah1_utah/NIH029_150607_1329_utah.nev
/Volumes/56A/globus/temp/NIH029_150607_1329_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150607_1329_stopRecUtah1_utah/NIH029_150607_1329_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150607_1542_beh_utah/NIH029_150607_1542_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150607_1542_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150607_1542_beh_utah/NIH029_150607_1542_utah.nev
/Volumes/56A/globus/temp/NIH029_150607_1542_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150607_1542_beh_utah/NIH029_150607_1542_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150608_1133_beh_utah/NIH029_150608_1133_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150608_1133_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150608_1133_beh_utah/NIH029_150608_1133_utah.nev
/Volumes/56A/globus/temp/NIH029_150608_1133_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150608_1133_beh_utah/NIH029_150608_1133_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150608_1223_utah/NIH029_150608_1223_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150608_1223_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.nev /data/FRNU/CZ/in_progress/NIH029/150608_1223_utah/NIH029_150608_1223_utah.nev
/Volumes/56A/globus/temp/NIH029_150608_1223_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150608_1223_utah/NIH029_150608_1223_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_1537_utah/NIH029_150609_1537_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_1537_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_1537_utah/NIH029_150609_1537_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_1537_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_1537_utah/NIH029_150609_1537_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_1637_utah/NIH029_150609_1637_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_1637_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_1637_utah/NIH029_150609_1637_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_1637_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_1637_utah/NIH029_150609_1637_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_1737_utah/NIH029_150609_1737_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_1737_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_1737_utah/NIH029_150609_1737_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_1737_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_1737_utah/NIH029_150609_1737_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_1837_utah/NIH029_150609_1837_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_1837_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_1837_utah/NIH029_150609_1837_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_1837_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_1837_utah/NIH029_150609_1837_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_1937_utah/NIH029_150609_1937_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_1937_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_1937_utah/NIH029_150609_1937_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_1937_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_1937_utah/NIH029_150609_1937_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_2038_utah/NIH029_150609_2038_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_2038_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_2038_utah/NIH029_150609_2038_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_2038_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_2038_utah/NIH029_150609_2038_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_2138_utah/NIH029_150609_2138_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_2138_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_2138_utah/NIH029_150609_2138_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_2138_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_2138_utah/NIH029_150609_2138_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_2238_utah/NIH029_150609_2238_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_2238_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_2238_utah/NIH029_150609_2238_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_2238_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_2238_utah/NIH029_150609_2238_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2338/150609_2338_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150609_2338_utah/NIH029_150609_2338_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2338/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150609_2338_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2338/150609_2338_utah.nev /data/FRNU/CZ/in_progress/NIH029/150609_2338_utah/NIH029_150609_2338_utah.nev
/Volumes/56A/globus/temp/NIH029_150609_2338_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150609_2338_utah/NIH029_150609_2338_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0339/150610_0339_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0339_utah/NIH029_150610_0339_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0339/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0339_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0339/150610_0339_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0339_utah/NIH029_150610_0339_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0339_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0339_utah/NIH029_150610_0339_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0439/150610_0439_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0439_utah/NIH029_150610_0439_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0439/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0439_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0439/150610_0439_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0439_utah/NIH029_150610_0439_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0439_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0439_utah/NIH029_150610_0439_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0539/150610_0539_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0539_utah/NIH029_150610_0539_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0539/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0539_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0539/150610_0539_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0539_utah/NIH029_150610_0539_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0539_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0539_utah/NIH029_150610_0539_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0639/150610_0639_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0639_utah/NIH029_150610_0639_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0639/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0639_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0639/150610_0639_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0639_utah/NIH029_150610_0639_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0639_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0639_utah/NIH029_150610_0639_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0740/150610_0740_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0740_utah/NIH029_150610_0740_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0740/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0740_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0740/150610_0740_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0740_utah/NIH029_150610_0740_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0740_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0740_utah/NIH029_150610_0740_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0840/150610_0840_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0840_utah/NIH029_150610_0840_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0840/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0840_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0840/150610_0840_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0840_utah/NIH029_150610_0840_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0840_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0840_utah/NIH029_150610_0840_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0940/150610_0940_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_0940_utah/NIH029_150610_0940_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0940/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_0940_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0940/150610_0940_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_0940_utah/NIH029_150610_0940_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_0940_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_0940_utah/NIH029_150610_0940_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1538/150610_1538_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_1538_utah/NIH029_150610_1538_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1538/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_1538_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1538/150610_1538_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_1538_utah/NIH029_150610_1538_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_1538_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_1538_utah/NIH029_150610_1538_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/150610_1638_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_1638_utah/NIH029_150610_1638_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_1638_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/150610_1638_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_1638_utah/NIH029_150610_1638_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_1638_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_1638_utah/NIH029_150610_1638_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/150610_1739_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_1739_utah/NIH029_150610_1739_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_1739_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/150610_1739_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_1739_utah/NIH029_150610_1739_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_1739_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_1739_utah/NIH029_150610_1739_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/150610_1839_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_1839_utah/NIH029_150610_1839_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_1839_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/150610_1839_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_1839_utah/NIH029_150610_1839_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_1839_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_1839_utah/NIH029_150610_1839_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/150610_1939_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_1939_utah/NIH029_150610_1939_utah.ns6
