#2019_01_24_10_23_48
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 128


/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1840/YfGGmZkGMfb-20190116-184058-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184058-INST0/YfGGmZkGMfb-20190116-184058-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-184058-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184058-INST0/NIH069_YfGGmZkGMfb-20190116-184058-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-184057-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184057-INST0/NIH069_YfGGmZkGMfb-20190116-184057-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1840/YfGGmZkGMfb-20190116-184058-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184057-INST0/YfGGmZkGMfb-20190116-184058-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1840/YfGGmZkGMfb-20190116-184058-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184057-INST0/YfGGmZkGMfb-20190116-184058-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-184057-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184057-INST0/NIH069_YfGGmZkGMfb-20190116-184057-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-204058-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-204058-INST0/NIH069_YfGGmZkGMfb-20190116-204058-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_2040/YfGGmZkGMfb-20190116-204058-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-204058-INST0/YfGGmZkGMfb-20190116-204058-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_2040/YfGGmZkGMfb-20190116-204058-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-204058-INST0/YfGGmZkGMfb-20190116-204058-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-204058-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-204058-INST0/NIH069_YfGGmZkGMfb-20190116-204058-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-224058-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-224058-INST0/NIH069_YfGGmZkGMfb-20190116-224058-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_2240/YfGGmZkGMfb-20190116-224058-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-224058-INST0/YfGGmZkGMfb-20190116-224058-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_2240/YfGGmZkGMfb-20190116-224058-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-224058-INST0/YfGGmZkGMfb-20190116-224058-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-224058-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-224058-INST0/NIH069_YfGGmZkGMfb-20190116-224058-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-004058-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-004058-INST0/NIH069_YfGGmZkGMfb-20190117-004058-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0040/YfGGmZkGMfb-20190117-004058-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-004058-INST0/YfGGmZkGMfb-20190117-004058-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0040/YfGGmZkGMfb-20190117-004058-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-004058-INST0/YfGGmZkGMfb-20190117-004058-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-004058-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-004058-INST0/NIH069_YfGGmZkGMfb-20190117-004058-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-024059-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-024059-INST0/NIH069_YfGGmZkGMfb-20190117-024059-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0240/YfGGmZkGMfb-20190117-024059-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-024059-INST0/YfGGmZkGMfb-20190117-024059-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0240/YfGGmZkGMfb-20190117-024059-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-024059-INST0/YfGGmZkGMfb-20190117-024059-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-024059-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-024059-INST0/NIH069_YfGGmZkGMfb-20190117-024059-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-044059-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-044059-INST0/NIH069_YfGGmZkGMfb-20190117-044059-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0440/YfGGmZkGMfb-20190117-044059-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-044059-INST0/YfGGmZkGMfb-20190117-044059-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0440/YfGGmZkGMfb-20190117-044059-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-044059-INST0/YfGGmZkGMfb-20190117-044059-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-044059-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-044059-INST0/NIH069_YfGGmZkGMfb-20190117-044059-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-064100-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-064100-INST0/NIH069_YfGGmZkGMfb-20190117-064100-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0641/YfGGmZkGMfb-20190117-064100-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-064100-INST0/YfGGmZkGMfb-20190117-064100-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0641/YfGGmZkGMfb-20190117-064100-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-064100-INST0/YfGGmZkGMfb-20190117-064100-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-064100-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-064100-INST0/NIH069_YfGGmZkGMfb-20190117-064100-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-084100-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-084100-INST0/NIH069_YfGGmZkGMfb-20190117-084100-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0841/YfGGmZkGMfb-20190117-084100-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-084100-INST0/YfGGmZkGMfb-20190117-084100-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_0841/YfGGmZkGMfb-20190117-084100-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-084100-INST0/YfGGmZkGMfb-20190117-084100-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-084100-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-084100-INST0/NIH069_YfGGmZkGMfb-20190117-084100-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101333-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101333-INST0/NIH069_YfGGmZkGMfb-20190117-101333-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1013/YfGGmZkGMfb-20190117-101333-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101333-INST0/YfGGmZkGMfb-20190117-101333-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1013/YfGGmZkGMfb-20190117-101333-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101333-INST0/YfGGmZkGMfb-20190117-101333-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101333-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101333-INST0/NIH069_YfGGmZkGMfb-20190117-101333-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101332-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101332-INST0/NIH069_YfGGmZkGMfb-20190117-101332-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1013/YfGGmZkGMfb-20190117-101333-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101332-INST0/YfGGmZkGMfb-20190117-101333-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1013/YfGGmZkGMfb-20190117-101333-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101332-INST0/YfGGmZkGMfb-20190117-101333-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101332-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101332-INST0/NIH069_YfGGmZkGMfb-20190117-101332-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101633-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101633-INST0/NIH069_YfGGmZkGMfb-20190117-101633-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1016/YfGGmZkGMfb-20190117-101633-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101633-INST0/YfGGmZkGMfb-20190117-101633-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101633-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101633-INST0/NIH069_YfGGmZkGMfb-20190117-101633-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101722-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101722-INST0/NIH069_YfGGmZkGMfb-20190117-101722-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1017/YfGGmZkGMfb-20190117-101729-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101722-INST0/YfGGmZkGMfb-20190117-101729-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101722-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101722-INST0/NIH069_YfGGmZkGMfb-20190117-101722-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101729-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101729-INST0/NIH069_YfGGmZkGMfb-20190117-101729-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1017/YfGGmZkGMfb-20190117-101729-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101729-INST0/YfGGmZkGMfb-20190117-101729-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101729-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101729-INST0/NIH069_YfGGmZkGMfb-20190117-101729-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101857-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101857-INST0/NIH069_YfGGmZkGMfb-20190117-101857-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1018/YfGGmZkGMfb-20190117-101858-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101857-INST0/YfGGmZkGMfb-20190117-101858-INST0.nev
