#2019_03_21_13_14_30
#subj_path: /Volumes/72E/UTAH_E/NIH069
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 39


/Volumes/72A/globus/temp/NIH069_190117_1134_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1134/NIH069_190117_1134_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1334/NIH069_190117_1334_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1334/NIH069_190117_1334_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1334/NIH069_190117_1334_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1334_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1334/NIH069_190117_1334_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1336/NIH069_190117_1336_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1336/NIH069_190117_1336_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1336/NIH069_190117_1336_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1336_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1336/NIH069_190117_1336_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1510/NIH069_190117_1510_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1510/NIH069_190117_1510_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1510/NIH069_190117_1510_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1510_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1510/NIH069_190117_1510_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1710/NIH069_190117_1710_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1710/NIH069_190117_1710_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1710/NIH069_190117_1710_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1710_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1710/NIH069_190117_1710_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1720/NIH069_190117_1720_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1720/NIH069_190117_1720_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1720/NIH069_190117_1720_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1720_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1720/NIH069_190117_1720_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1726/NIH069_190117_1726_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1726/NIH069_190117_1726_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1726/NIH069_190117_1726_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1726_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1726/NIH069_190117_1726_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_0924/NIH069_190118_0924_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_0924/NIH069_190118_0924_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_0924/YfGGmZkGMfb-20190118-092425-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_0924/NIH069_190118_0924_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_0924_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_0924/NIH069_190118_0924_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_0926/NIH069_190118_0926_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_0926/NIH069_190118_0926_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_0926/NIH069_190118_0926_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_0926_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_0926/NIH069_190118_0926_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1023/NIH069_190118_1023_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1023/NIH069_190118_1023_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1023/YfGGmZkGMfb-20190118-102348-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1023/NIH069_190118_1023_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_1023_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1023/NIH069_190118_1023_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1024/NIH069_190118_1024_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1024/NIH069_190118_1024_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1024/NIH069_190118_1024_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_1024_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1024/NIH069_190118_1024_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1046/NIH069_190118_1046_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1046/NIH069_190118_1046_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1046/NIH069_190118_1046_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_1046_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1046/NIH069_190118_1046_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1624/NIH069_190118_1624_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1624/NIH069_190118_1624_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1624/NIH069_190118_1624_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_1624_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1624/NIH069_190118_1624_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1630/NIH069_190118_1630_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1630/NIH069_190118_1630_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1630/YfGGmZkGMfb-20190118-163013-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1630/NIH069_190118_1630_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_1630_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1630/NIH069_190118_1630_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190118_1631/NIH069_190118_1631_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190118_1631/NIH069_190118_1631_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190118_1631/NIH069_190118_1631_INST0.nev
/Volumes/72A/globus/temp/NIH069_190118_1631_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190118_1631/NIH069_190118_1631_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190120_1350/NIH069_190120_1350_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190120_1350/NIH069_190120_1350_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190120_1350/NIH069_190120_1350_INST0.nev
/Volumes/72A/globus/temp/NIH069_190120_1350_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190120_1350/NIH069_190120_1350_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190120_1442/NIH069_190120_1442_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190120_1442/NIH069_190120_1442_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190120_1442/NIH069_190120_1442_INST0.nev
/Volumes/72A/globus/temp/NIH069_190120_1442_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190120_1442/NIH069_190120_1442_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190121_1255/NIH069_190121_1255_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190121_1255/NIH069_190121_1255_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190121_1255/NIH069_190121_1255_INST0.nev
/Volumes/72A/globus/temp/NIH069_190121_1255_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190121_1255/NIH069_190121_1255_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1230/NIH069_190122_1230_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1230/NIH069_190122_1230_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1230/NIH069_190122_1230_INST0.nev
/Volumes/72A/globus/temp/NIH069_190122_1230_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1230/NIH069_190122_1230_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233/NIH069_190122_1233_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233/NIH069_190122_1233_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1233/NIH069_190122_1233_INST0.nev
/Volumes/72A/globus/temp/NIH069_190122_1233_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1233/NIH069_190122_1233_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_shortSess/NIH069_190122_1233_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_shortSess/NIH069_190122_1233_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_shortSess/NIH069_190122_1233_INST0.nev
/Volumes/72A/globus/temp/NIH069_190122_1233_shortSess_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1233_shortSess/NIH069_190122_1233_shortSess_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1621/NIH069_190122_1621_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1621/NIH069_190122_1621_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1621/NIH069_190122_1621_INST0.nev
/Volumes/72A/globus/temp/NIH069_190122_1621_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1621/NIH069_190122_1621_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1624/YfGGmZkGMfb-20190122-162443-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190122_1624/NIH069_190122_1624_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1624/YfGGmZkGMfb-20190122-162443-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190122_1624/NIH069_190122_1624_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190122_1624/YfGGmZkGMfb-20190122-162443-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190122_1624/NIH069_190122_1624_INST0.nev
/Volumes/72A/globus/temp/NIH069_190122_1624_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190122_1624/NIH069_190122_1624_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1201/YfGGmZkGMfb-20190123-120117-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1201/NIH069_190123_1201_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1201/YfGGmZkGMfb-20190123-120117-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1201/NIH069_190123_1201_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1201/YfGGmZkGMfb-20190123-120117-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1201/NIH069_190123_1201_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1201_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1201/NIH069_190123_1201_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1239/YfGGmZkGMfb-20190123-123944-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1239/NIH069_190123_1239_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1239/YfGGmZkGMfb-20190123-123944-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1239/NIH069_190123_1239_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1239/YfGGmZkGMfb-20190123-123944-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1239/NIH069_190123_1239_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1239_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1239/NIH069_190123_1239_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/YfGGmZkGMfb-20190123-150008-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/YfGGmZkGMfb-20190123-150008-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/YfGGmZkGMfb-20190123-150008-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1500_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1502_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/YfGGmZkGMfb-20190123-153108-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/YfGGmZkGMfb-20190123-153108-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/YfGGmZkGMfb-20190123-153108-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1531_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/YfGGmZkGMfb-20190123-153453-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/YfGGmZkGMfb-20190123-153453-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/YfGGmZkGMfb-20190123-153453-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1534_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/YfGGmZkGMfb-20190125-103040-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/YfGGmZkGMfb-20190125-103040-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/YfGGmZkGMfb-20190125-103040-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0.nev
/Volumes/72A/globus/temp/NIH069_190125_1030_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/YfGGmZkGMfb-20190125-103649-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/YfGGmZkGMfb-20190125-103649-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/YfGGmZkGMfb-20190125-103649-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0.nev
/Volumes/72A/globus/temp/NIH069_190125_1036_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0.ns3
