#2019_02_07_15_31_33
#subj_path: /Volumes/56B/UTAH_B/NIH050
#regex_include: .*utah.*
#regex_exclude: (.*jacksheet.*|.*LogFile.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 26


/Volumes/56A/UTAH_A/globus/temp/NIH050_170625_1652_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170625_1652_utah_beh/NIH050_170625_1652_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170626_1048_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170626_1048_utah_beh/NIH050_170626_1048_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170626_1048_beh/170626_1048_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170626_1048_utah_beh/NIH050_170626_1048_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170626_1048_beh/170626_1048_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170626_1048_utah_beh/NIH050_170626_1048_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170626_1048_beh/170626_1048_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170626_1048_utah_beh/NIH050_170626_1048_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170626_1048_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170626_1048_utah_beh/NIH050_170626_1048_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170626_1637_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170626_1637_utah_beh/NIH050_170626_1637_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170626_1637_beh/170626_1637_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170626_1637_utah_beh/NIH050_170626_1637_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170626_1637_beh/170626_1637_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170626_1637_utah_beh/NIH050_170626_1637_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170626_1637_beh/170626_1637_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170626_1637_utah_beh/NIH050_170626_1637_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170626_1637_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170626_1637_utah_beh/NIH050_170626_1637_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170627_1027_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170627_1027_utah_beh/NIH050_170627_1027_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170627_1027_beh/170627_1027_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170627_1027_utah_beh/NIH050_170627_1027_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170627_1027_beh/170627_1027_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170627_1027_utah_beh/NIH050_170627_1027_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170627_1027_beh/170627_1027_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170627_1027_utah_beh/NIH050_170627_1027_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170627_1027_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170627_1027_utah_beh/NIH050_170627_1027_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170629_1025_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170629_1025_utah_beh/NIH050_170629_1025_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/170629_1025_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170629_1025_utah_beh/NIH050_170629_1025_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/170629_1025_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170629_1025_utah_beh/NIH050_170629_1025_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/170629_1025_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170629_1025_utah_beh/NIH050_170629_1025_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170629_1025_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170629_1025_utah_beh/NIH050_170629_1025_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170630_1320_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170630_1320_utah_beh/NIH050_170630_1320_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170630_1320_beh/170630_1320_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170630_1320_utah_beh/NIH050_170630_1320_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170630_1320_beh/170630_1320_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170630_1320_utah_beh/NIH050_170630_1320_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170630_1320_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170630_1320_utah_beh/NIH050_170630_1320_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170701_1113_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170701_1113_utah_beh/NIH050_170701_1113_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170701_1113_beh/170701_1113_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170701_1113_utah_beh/NIH050_170701_1113_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170701_1113_beh/170701_1113_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170701_1113_utah_beh/NIH050_170701_1113_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170701_1113_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170701_1113_utah_beh/NIH050_170701_1113_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170702_1211_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170702_1211_utah_beh/NIH050_170702_1211_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170702_1211_beh/170702_1211_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170702_1211_utah_beh/NIH050_170702_1211_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170702_1211_beh/170702_1211_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170702_1211_utah_beh/NIH050_170702_1211_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170702_1211_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170702_1211_utah_beh/NIH050_170702_1211_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170703_1042_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170703_1042_utah_beh/NIH050_170703_1042_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170703_1042_beh/170703_1042_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170703_1042_utah_beh/NIH050_170703_1042_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170703_1042_beh/170703_1042_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170703_1042_utah_beh/NIH050_170703_1042_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170703_1042_beh/170703_1042_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170703_1042_utah_beh/NIH050_170703_1042_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170703_1042_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170703_1042_utah_beh/NIH050_170703_1042_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170704_1042_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170704_1042_utah_beh/NIH050_170704_1042_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170704_1042_beh/170704_1042_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170704_1042_utah_beh/NIH050_170704_1042_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170704_1042_beh/170704_1042_micro_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170704_1042_utah_beh/NIH050_170704_1042_raw/170704_1042_beh/170704_1042_micro_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170704_1042_beh/170704_1042_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170704_1042_utah_beh/NIH050_170704_1042_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170704_1042_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170704_1042_utah_beh/NIH050_170704_1042_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170705_1031_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170705_1031_utah_beh/NIH050_170705_1031_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170705_1031_beh/170705_1031_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170705_1031_utah_beh/NIH050_170705_1031_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170705_1031_beh/170705_1031_micro_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170705_1031_utah_beh/NIH050_170705_1031_raw/170705_1031_beh/170705_1031_micro_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170705_1031_beh/170705_1031_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170705_1031_utah_beh/NIH050_170705_1031_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170705_1031_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170705_1031_utah_beh/NIH050_170705_1031_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170706_1008_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170706_1008_utah_beh/NIH050_170706_1008_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170706_1008_beh/170706_1008_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170706_1008_utah_beh/NIH050_170706_1008_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170706_1008_beh/170706_1008_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170706_1008_utah_beh/NIH050_170706_1008_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170706_1008_beh/170706_1008_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170706_1008_utah_beh/NIH050_170706_1008_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170706_1008_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170706_1008_utah_beh/NIH050_170706_1008_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170707_1359_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170707_1359_utah_beh/NIH050_170707_1359_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170707_1359_beh/170707_1359_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170707_1359_utah_beh/NIH050_170707_1359_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170707_1359_beh/170707_1359_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170707_1359_utah_beh/NIH050_170707_1359_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170707_1359_beh/170707_1359_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170707_1359_utah_beh/NIH050_170707_1359_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170707_1359_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170707_1359_utah_beh/NIH050_170707_1359_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170708_1645_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170708_1645_utah_beh/NIH050_170708_1645_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170708_1645_beh/170708_1645_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170708_1645_utah_beh/NIH050_170708_1645_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170708_1645_beh/170708_1645_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170708_1645_utah_beh/NIH050_170708_1645_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170708_1645_beh/170708_1645_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170708_1645_utah_beh/NIH050_170708_1645_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170708_1645_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170708_1645_utah_beh/NIH050_170708_1645_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170709_1303_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170709_1303_utah_beh/NIH050_170709_1303_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170709_1303_beh/170709_1303_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170709_1303_utah_beh/NIH050_170709_1303_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170709_1303_beh/170709_1303_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170709_1303_utah_beh/NIH050_170709_1303_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170709_1303_beh/170709_1303_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170709_1303_utah_beh/NIH050_170709_1303_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170709_1303_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170709_1303_utah_beh/NIH050_170709_1303_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170710_1355_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170710_1355_utah_beh/NIH050_170710_1355_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170710_1355_beh/170710_1355_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170710_1355_utah_beh/NIH050_170710_1355_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170710_1355_beh/170710_1355_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170710_1355_utah_beh/NIH050_170710_1355_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170710_1355_beh/170710_1355_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170710_1355_utah_beh/NIH050_170710_1355_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170710_1355_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170710_1355_utah_beh/NIH050_170710_1355_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170711_1042_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170711_1042_utah/NIH050_170711_1042_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170711_1042/170711_1042_utah.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170711_1042_utah/NIH050_170711_1042_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170711_1042/170711_1042_utah.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170711_1042_utah/NIH050_170711_1042_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170711_1042/170711_1042_utah.nev /data/FRNU/CZ/beh/NIH050/NIH050_170711_1042_utah/NIH050_170711_1042_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170711_1042_utah_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170711_1042_utah/NIH050_170711_1042_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170711_1047_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170711_1047_utah_beh/NIH050_170711_1047_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170711_1047_beh/170711_1047_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170711_1047_utah_beh/NIH050_170711_1047_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170711_1047_beh/170711_1047_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170711_1047_utah_beh/NIH050_170711_1047_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170711_1047_beh/170711_1047_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170711_1047_utah_beh/NIH050_170711_1047_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170711_1047_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170711_1047_utah_beh/NIH050_170711_1047_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_0950_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_0950_utah/NIH050_170712_0950_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_0950/170712_0950_utah.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170712_0950_utah/NIH050_170712_0950_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_0950/170712_0950_utah.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170712_0950_utah/NIH050_170712_0950_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_0950/170712_0950_utah.nev /data/FRNU/CZ/beh/NIH050/NIH050_170712_0950_utah/NIH050_170712_0950_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_0950_utah_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_0950_utah/NIH050_170712_0950_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1050_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1050_utah/NIH050_170712_1050_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1050/170712_1050_utah.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1050_utah/NIH050_170712_1050_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1050/170712_1050_utah.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1050_utah/NIH050_170712_1050_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1050/170712_1050_utah.nev /data/FRNU/CZ/beh/NIH050/NIH050_170712_1050_utah/NIH050_170712_1050_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1050_utah_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1050_utah/NIH050_170712_1050_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1123_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1123_utah_beh/NIH050_170712_1123_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1123_beh/170712_1123_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1123_utah_beh/NIH050_170712_1123_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1123_beh/170712_1123_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1123_utah_beh/NIH050_170712_1123_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1123_beh/170712_1123_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170712_1123_utah_beh/NIH050_170712_1123_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1123_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1123_utah_beh/NIH050_170712_1123_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1233_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1233_utah/NIH050_170712_1233_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1233/170712_1233_utah.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1233_utah/NIH050_170712_1233_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1233/170712_1233_utah.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1233_utah/NIH050_170712_1233_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1233/170712_1233_utah.nev /data/FRNU/CZ/beh/NIH050/NIH050_170712_1233_utah/NIH050_170712_1233_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1233_utah_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1233_utah/NIH050_170712_1233_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1318_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1318_utah_beh/NIH050_170712_1318_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1318_beh/170712_1318_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1318_utah_beh/NIH050_170712_1318_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1318_beh/170712_1318_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1318_utah_beh/NIH050_170712_1318_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1318_beh/170712_1318_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170712_1318_utah_beh/NIH050_170712_1318_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1318_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1318_utah_beh/NIH050_170712_1318_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1627_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1627_utah_beh/NIH050_170712_1627_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1627_beh/170712_1627_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1627_utah_beh/NIH050_170712_1627_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1627_beh/170712_1627_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170712_1627_utah_beh/NIH050_170712_1627_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170712_1627_beh/170712_1627_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170712_1627_utah_beh/NIH050_170712_1627_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170712_1627_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170712_1627_utah_beh/NIH050_170712_1627_utah_beh_info.txt
