#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0548/QaHkESkEkA-20181023-054826-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-054826-INST0/QaHkESkEkA-20181023-054826-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-054826-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-054826-INST0/NIH066_QaHkESkEkA-20181023-054826-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-070326-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-070326-INST0/NIH066_QaHkESkEkA-20181023-070326-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0703/QaHkESkEkA-20181023-070326-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-070326-INST0/QaHkESkEkA-20181023-070326-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-070326-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-070326-INST0/NIH066_QaHkESkEkA-20181023-070326-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-081826-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-081826-INST0/NIH066_QaHkESkEkA-20181023-081826-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0818/QaHkESkEkA-20181023-081826-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-081826-INST0/QaHkESkEkA-20181023-081826-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-081826-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-081826-INST0/NIH066_QaHkESkEkA-20181023-081826-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-093327-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-093327-INST0/NIH066_QaHkESkEkA-20181023-093327-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0933/QaHkESkEkA-20181023-093327-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-093327-INST0/QaHkESkEkA-20181023-093327-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-093327-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-093327-INST0/NIH066_QaHkESkEkA-20181023-093327-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-104827-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-104827-INST0/NIH066_QaHkESkEkA-20181023-104827-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1048/QaHkESkEkA-20181023-104827-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-104827-INST0/QaHkESkEkA-20181023-104827-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-104827-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-104827-INST0/NIH066_QaHkESkEkA-20181023-104827-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-120327-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-120327-INST0/NIH066_QaHkESkEkA-20181023-120327-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1203/QaHkESkEkA-20181023-120327-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-120327-INST0/QaHkESkEkA-20181023-120327-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-120327-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-120327-INST0/NIH066_QaHkESkEkA-20181023-120327-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-131440-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131440-INST0/NIH066_QaHkESkEkA-20181023-131440-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1314/QaHkESkEkA-20181023-131440-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131440-INST0/QaHkESkEkA-20181023-131440-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1314/QaHkESkEkA-20181023-131440-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131440-INST0/QaHkESkEkA-20181023-131440-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-131440-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131440-INST0/NIH066_QaHkESkEkA-20181023-131440-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-131439-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131439-INST0/NIH066_QaHkESkEkA-20181023-131439-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1314/QaHkESkEkA-20181023-131440-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131439-INST0/QaHkESkEkA-20181023-131440-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1314/QaHkESkEkA-20181023-131440-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131439-INST0/QaHkESkEkA-20181023-131440-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-131439-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131439-INST0/NIH066_QaHkESkEkA-20181023-131439-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-131754-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131754-INST0/NIH066_QaHkESkEkA-20181023-131754-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1317/QaHkESkEkA-20181023-131754-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131754-INST0/QaHkESkEkA-20181023-131754-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1317/QaHkESkEkA-20181023-131754-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131754-INST0/QaHkESkEkA-20181023-131754-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-131754-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-131754-INST0/NIH066_QaHkESkEkA-20181023-131754-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-143255-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-143255-INST0/NIH066_QaHkESkEkA-20181023-143255-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1432/QaHkESkEkA-20181023-143255-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-143255-INST0/QaHkESkEkA-20181023-143255-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1432/QaHkESkEkA-20181023-143255-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-143255-INST0/QaHkESkEkA-20181023-143255-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-143255-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-143255-INST0/NIH066_QaHkESkEkA-20181023-143255-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-154755-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-154755-INST0/NIH066_QaHkESkEkA-20181023-154755-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1547/QaHkESkEkA-20181023-154755-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-154755-INST0/QaHkESkEkA-20181023-154755-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1547/QaHkESkEkA-20181023-154755-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-154755-INST0/QaHkESkEkA-20181023-154755-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-154755-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-154755-INST0/NIH066_QaHkESkEkA-20181023-154755-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-170255-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-170255-INST0/NIH066_QaHkESkEkA-20181023-170255-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1702/QaHkESkEkA-20181023-170255-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-170255-INST0/QaHkESkEkA-20181023-170255-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1702/QaHkESkEkA-20181023-170255-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-170255-INST0/QaHkESkEkA-20181023-170255-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-170255-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-170255-INST0/NIH066_QaHkESkEkA-20181023-170255-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-181755-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-181755-INST0/NIH066_QaHkESkEkA-20181023-181755-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1817/QaHkESkEkA-20181023-181755-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-181755-INST0/QaHkESkEkA-20181023-181755-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1817/QaHkESkEkA-20181023-181755-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-181755-INST0/QaHkESkEkA-20181023-181755-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-181755-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-181755-INST0/NIH066_QaHkESkEkA-20181023-181755-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-193255-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-193255-INST0/NIH066_QaHkESkEkA-20181023-193255-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1932/QaHkESkEkA-20181023-193255-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-193255-INST0/QaHkESkEkA-20181023-193255-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_1932/QaHkESkEkA-20181023-193255-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-193255-INST0/QaHkESkEkA-20181023-193255-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-193255-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-193255-INST0/NIH066_QaHkESkEkA-20181023-193255-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-204756-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-204756-INST0/NIH066_QaHkESkEkA-20181023-204756-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_2047/QaHkESkEkA-20181023-204756-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-204756-INST0/QaHkESkEkA-20181023-204756-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_2047/QaHkESkEkA-20181023-204756-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-204756-INST0/QaHkESkEkA-20181023-204756-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-204756-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-204756-INST0/NIH066_QaHkESkEkA-20181023-204756-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-220256-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-220256-INST0/NIH066_QaHkESkEkA-20181023-220256-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_2202/QaHkESkEkA-20181023-220256-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-220256-INST0/QaHkESkEkA-20181023-220256-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_2202/QaHkESkEkA-20181023-220256-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-220256-INST0/QaHkESkEkA-20181023-220256-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-220256-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-220256-INST0/NIH066_QaHkESkEkA-20181023-220256-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-231756-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-231756-INST0/NIH066_QaHkESkEkA-20181023-231756-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_2317/QaHkESkEkA-20181023-231756-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-231756-INST0/QaHkESkEkA-20181023-231756-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_2317/QaHkESkEkA-20181023-231756-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-231756-INST0/QaHkESkEkA-20181023-231756-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-231756-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-231756-INST0/NIH066_QaHkESkEkA-20181023-231756-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-003257-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-003257-INST0/NIH066_QaHkESkEkA-20181024-003257-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0032/QaHkESkEkA-20181024-003257-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-003257-INST0/QaHkESkEkA-20181024-003257-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0032/QaHkESkEkA-20181024-003257-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-003257-INST0/QaHkESkEkA-20181024-003257-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-003257-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-003257-INST0/NIH066_QaHkESkEkA-20181024-003257-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-014758-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-014758-INST0/NIH066_QaHkESkEkA-20181024-014758-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0147/QaHkESkEkA-20181024-014758-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-014758-INST0/QaHkESkEkA-20181024-014758-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0147/QaHkESkEkA-20181024-014758-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-014758-INST0/QaHkESkEkA-20181024-014758-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-014758-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-014758-INST0/NIH066_QaHkESkEkA-20181024-014758-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-030259-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-030259-INST0/NIH066_QaHkESkEkA-20181024-030259-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0302/QaHkESkEkA-20181024-030259-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-030259-INST0/QaHkESkEkA-20181024-030259-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0302/QaHkESkEkA-20181024-030259-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-030259-INST0/QaHkESkEkA-20181024-030259-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-030259-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-030259-INST0/NIH066_QaHkESkEkA-20181024-030259-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-041758-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-041758-INST0/NIH066_QaHkESkEkA-20181024-041758-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0417/QaHkESkEkA-20181024-041758-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-041758-INST0/QaHkESkEkA-20181024-041758-INST0.ns3
