#2019_04_10_13_44_36
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 94


/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/180927_1542_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_beh/NIH064_180927_1542_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/180927_1542_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_beh/NIH064_180927_1542_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1542_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_beh/NIH064_180927_1542_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/180927_1704_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1704/NIH064_180927_1704_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1704/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/180927_1704_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1704/NIH064_180927_1704_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1704/180927_1704_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1704/NIH064_180927_1704_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1704_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1704/NIH064_180927_1704_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/180927_1904_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1904/NIH064_180927_1904_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1904/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/180927_1904_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1904/NIH064_180927_1904_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1904/180927_1904_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1904/NIH064_180927_1904_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1904_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1904/NIH064_180927_1904_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/180927_2105_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_2105/NIH064_180927_2105_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_2105/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/180927_2105_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_2105/NIH064_180927_2105_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2105/180927_2105_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_2105/NIH064_180927_2105_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_2105_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_2105/NIH064_180927_2105_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/180927_2305_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_2305/NIH064_180927_2305_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_2305/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/180927_2305_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_2305/NIH064_180927_2305_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_2305/180927_2305_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_2305/NIH064_180927_2305_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_2305_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_2305/NIH064_180927_2305_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/180928_0105_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0105/NIH064_180928_0105_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_0105/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/180928_0105_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0105/NIH064_180928_0105_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0105/180928_0105_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0105/NIH064_180928_0105_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_0105_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0105/NIH064_180928_0105_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/180928_0306_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0306/NIH064_180928_0306_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_0306/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/180928_0306_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0306/NIH064_180928_0306_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0306/180928_0306_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0306/NIH064_180928_0306_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_0306_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0306/NIH064_180928_0306_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/180928_0506_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0506/NIH064_180928_0506_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_0506/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/180928_0506_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0506/NIH064_180928_0506_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0506/180928_0506_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0506/NIH064_180928_0506_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_0506_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0506/NIH064_180928_0506_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/180928_0707_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0707/NIH064_180928_0707_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_0707/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/180928_0707_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0707/NIH064_180928_0707_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0707/180928_0707_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0707/NIH064_180928_0707_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_0707_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0707/NIH064_180928_0707_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/180928_0907_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_0907/NIH064_180928_0907_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_0907/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/180928_0907_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_0907/NIH064_180928_0907_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_0907/180928_0907_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_0907/NIH064_180928_0907_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_0907_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_0907/NIH064_180928_0907_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/180928_1107_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1107/NIH064_180928_1107_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_1107/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/180928_1107_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1107/NIH064_180928_1107_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1107/180928_1107_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1107/NIH064_180928_1107_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_1107_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1107/NIH064_180928_1107_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/180928_1121_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_beh/NIH064_180928_1121_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/180928_1121_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_beh/NIH064_180928_1121_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1121_beh/180928_1121_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_beh/NIH064_180928_1121_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_1121_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1121_beh/NIH064_180928_1121_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/180928_1306_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1306/NIH064_180928_1306_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_1306/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/180928_1306_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1306/NIH064_180928_1306_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1306/180928_1306_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1306/NIH064_180928_1306_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_1306_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1306/NIH064_180928_1306_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/180928_1505_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_beh/NIH064_180928_1505_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/180928_1505_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_beh/NIH064_180928_1505_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1505_beh/180928_1505_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_beh/NIH064_180928_1505_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_1505_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1505_beh/NIH064_180928_1505_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/180928_1602_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1602/NIH064_180928_1602_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_1602/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/180928_1602_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1602/NIH064_180928_1602_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1602/180928_1602_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1602/NIH064_180928_1602_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_1602_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1602/NIH064_180928_1602_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/180928_1802_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_1802/NIH064_180928_1802_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_1802/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/180928_1802_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_1802/NIH064_180928_1802_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_1802/180928_1802_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_1802/NIH064_180928_1802_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_1802_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_1802/NIH064_180928_1802_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/180928_2002_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_2002/NIH064_180928_2002_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_2002/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/180928_2002_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_2002/NIH064_180928_2002_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2002/180928_2002_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_2002/NIH064_180928_2002_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_2002_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_2002/NIH064_180928_2002_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/180928_2203_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180928_2203/NIH064_180928_2203_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180928_2203/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/180928_2203_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180928_2203/NIH064_180928_2203_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180928_2203/180928_2203_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180928_2203/NIH064_180928_2203_utah.nev
/Volumes/56A/globus/temp/NIH064_180928_2203_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180928_2203/NIH064_180928_2203_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/180929_0004_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0004/NIH064_180929_0004_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_0004/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/180929_0004_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0004/NIH064_180929_0004_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0004/180929_0004_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0004/NIH064_180929_0004_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_0004_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0004/NIH064_180929_0004_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/180929_0204_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0204/NIH064_180929_0204_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_0204/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/180929_0204_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0204/NIH064_180929_0204_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0204/180929_0204_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0204/NIH064_180929_0204_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_0204_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0204/NIH064_180929_0204_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/180929_0405_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0405/NIH064_180929_0405_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_0405/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/180929_0405_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0405/NIH064_180929_0405_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0405/180929_0405_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0405/NIH064_180929_0405_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_0405_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0405/NIH064_180929_0405_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/180929_0605_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0605/NIH064_180929_0605_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_0605/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/180929_0605_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0605/NIH064_180929_0605_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/180929_0605_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0605/NIH064_180929_0605_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_0605_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0605/NIH064_180929_0605_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/180929_0805_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0805/NIH064_180929_0805_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_0805/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/180929_0805_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0805/NIH064_180929_0805_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/180929_0805_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0805/NIH064_180929_0805_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_0805_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0805/NIH064_180929_0805_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/180929_1006_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1006/NIH064_180929_1006_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1006/jacksheetBR_complete.csv
