#2019_10_22_14_25_17
#subj_path: /Volumes/56C/UTAH_C/NIH063
#nsp_suffix: INST1+utah
#raw_dir: data_raw
#transfer sess count: 60


/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2034/180920_2034_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180920_2034_utah/NIH063_180920_2034_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2034/180920_2034_utah.nev /data/FRNU/CZ/in_progress/NIH063/180920_2034_utah/NIH063_180920_2034_utah.nev
/Volumes/56A/globus/temp/NIH063_180920_2034_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180920_2034_utah/NIH063_180920_2034_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2235/180920_2235_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180920_2235_utah/NIH063_180920_2235_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2235/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180920_2235_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2235/180920_2235_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180920_2235_utah/NIH063_180920_2235_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2235/180920_2235_utah.nev /data/FRNU/CZ/in_progress/NIH063/180920_2235_utah/NIH063_180920_2235_utah.nev
/Volumes/56A/globus/temp/NIH063_180920_2235_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180920_2235_utah/NIH063_180920_2235_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0035/180921_0035_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_0035_utah/NIH063_180921_0035_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0035/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_0035_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0035/180921_0035_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_0035_utah/NIH063_180921_0035_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0035/180921_0035_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_0035_utah/NIH063_180921_0035_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_0035_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_0035_utah/NIH063_180921_0035_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0236/180921_0236_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_0236_utah/NIH063_180921_0236_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0236/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_0236_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0236/180921_0236_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_0236_utah/NIH063_180921_0236_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0236/180921_0236_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_0236_utah/NIH063_180921_0236_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_0236_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_0236_utah/NIH063_180921_0236_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0436/180921_0436_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_0436_utah/NIH063_180921_0436_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0436/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_0436_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0436/180921_0436_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_0436_utah/NIH063_180921_0436_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0436/180921_0436_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_0436_utah/NIH063_180921_0436_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_0436_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_0436_utah/NIH063_180921_0436_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0636/180921_0636_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_0636_utah/NIH063_180921_0636_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0636/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_0636_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0636/180921_0636_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_0636_utah/NIH063_180921_0636_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0636/180921_0636_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_0636_utah/NIH063_180921_0636_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_0636_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_0636_utah/NIH063_180921_0636_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0837/180921_0837_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_0837_utah/NIH063_180921_0837_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0837/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_0837_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0837/180921_0837_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_0837_utah/NIH063_180921_0837_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_0837/180921_0837_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_0837_utah/NIH063_180921_0837_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_0837_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_0837_utah/NIH063_180921_0837_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1037/180921_1037_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1037_utah/NIH063_180921_1037_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1037/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1037_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1037/180921_1037_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1037_utah/NIH063_180921_1037_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1037/180921_1037_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_1037_utah/NIH063_180921_1037_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1037_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1037_utah/NIH063_180921_1037_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1238/180921_1238_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1238_utah/NIH063_180921_1238_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1238_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1238/180921_1238_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1238_utah/NIH063_180921_1238_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1238/180921_1238_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_1238_utah/NIH063_180921_1238_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1238_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1238_utah/NIH063_180921_1238_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1438/180921_1438_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1438_utah/NIH063_180921_1438_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1438/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1438_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1438/180921_1438_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1438_utah/NIH063_180921_1438_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1438/180921_1438_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_1438_utah/NIH063_180921_1438_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1438_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1438_utah/NIH063_180921_1438_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1638/180921_1638_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1638_utah/NIH063_180921_1638_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1638/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1638_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1638/180921_1638_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1638_utah/NIH063_180921_1638_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1638/180921_1638_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_1638_utah/NIH063_180921_1638_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1638_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1638_utah/NIH063_180921_1638_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1649_beh/180921_1649_utah_beh.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1649_beh_utah/NIH063_180921_1649_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1649_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1649_beh_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1649_beh/180921_1649_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1649_beh_utah/NIH063_180921_1649_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1649_beh/180921_1649_utah_beh.nev /data/FRNU/CZ/in_progress/NIH063/180921_1649_beh_utah/NIH063_180921_1649_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1649_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1649_beh_utah/NIH063_180921_1649_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1733/180921_1733_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1733_utah/NIH063_180921_1733_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1733/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1733_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1733/180921_1733_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1733_utah/NIH063_180921_1733_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1733/180921_1733_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_1733_utah/NIH063_180921_1733_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1733_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1733_utah/NIH063_180921_1733_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1933/180921_1933_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_1933_utah/NIH063_180921_1933_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1933/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_1933_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1933/180921_1933_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_1933_utah/NIH063_180921_1933_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_1933/180921_1933_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_1933_utah/NIH063_180921_1933_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_1933_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_1933_utah/NIH063_180921_1933_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2134/180921_2134_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_2134_utah/NIH063_180921_2134_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2134/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_2134_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2134/180921_2134_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_2134_utah/NIH063_180921_2134_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2134/180921_2134_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_2134_utah/NIH063_180921_2134_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_2134_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_2134_utah/NIH063_180921_2134_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2334/180921_2334_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180921_2334_utah/NIH063_180921_2334_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2334/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180921_2334_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2334/180921_2334_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180921_2334_utah/NIH063_180921_2334_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180921_2334/180921_2334_utah.nev /data/FRNU/CZ/in_progress/NIH063/180921_2334_utah/NIH063_180921_2334_utah.nev
/Volumes/56A/globus/temp/NIH063_180921_2334_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180921_2334_utah/NIH063_180921_2334_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0134/180922_0134_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_0134_utah/NIH063_180922_0134_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0134/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_0134_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0134/180922_0134_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_0134_utah/NIH063_180922_0134_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0134/180922_0134_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_0134_utah/NIH063_180922_0134_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_0134_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_0134_utah/NIH063_180922_0134_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0335/180922_0335_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_0335_utah/NIH063_180922_0335_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0335/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_0335_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0335/180922_0335_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_0335_utah/NIH063_180922_0335_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0335/180922_0335_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_0335_utah/NIH063_180922_0335_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_0335_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_0335_utah/NIH063_180922_0335_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0535/180922_0535_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_0535_utah/NIH063_180922_0535_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0535/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_0535_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0535/180922_0535_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_0535_utah/NIH063_180922_0535_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0535/180922_0535_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_0535_utah/NIH063_180922_0535_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_0535_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_0535_utah/NIH063_180922_0535_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0736/180922_0736_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_0736_utah/NIH063_180922_0736_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0736/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_0736_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0736/180922_0736_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_0736_utah/NIH063_180922_0736_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0736/180922_0736_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_0736_utah/NIH063_180922_0736_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_0736_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_0736_utah/NIH063_180922_0736_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0936/180922_0936_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_0936_utah/NIH063_180922_0936_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0936/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_0936_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0936/180922_0936_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_0936_utah/NIH063_180922_0936_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_0936/180922_0936_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_0936_utah/NIH063_180922_0936_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_0936_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_0936_utah/NIH063_180922_0936_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1116/180922_1116_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_1116_utah/NIH063_180922_1116_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1116/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_1116_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1116/180922_1116_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_1116_utah/NIH063_180922_1116_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1116/180922_1116_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_1116_utah/NIH063_180922_1116_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_1116_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_1116_utah/NIH063_180922_1116_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1317/180922_1317_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_1317_utah/NIH063_180922_1317_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1317/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_1317_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1317/180922_1317_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_1317_utah/NIH063_180922_1317_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1317/180922_1317_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_1317_utah/NIH063_180922_1317_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_1317_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_1317_utah/NIH063_180922_1317_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1517/180922_1517_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_1517_utah/NIH063_180922_1517_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1517/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_1517_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1517/180922_1517_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_1517_utah/NIH063_180922_1517_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1517/180922_1517_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_1517_utah/NIH063_180922_1517_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_1517_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_1517_utah/NIH063_180922_1517_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1717/180922_1717_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_1717_utah/NIH063_180922_1717_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1717/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_1717_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1717/180922_1717_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_1717_utah/NIH063_180922_1717_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1717/180922_1717_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_1717_utah/NIH063_180922_1717_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_1717_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_1717_utah/NIH063_180922_1717_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1918/180922_1918_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_1918_utah/NIH063_180922_1918_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1918/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_1918_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1918/180922_1918_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_1918_utah/NIH063_180922_1918_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_1918/180922_1918_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_1918_utah/NIH063_180922_1918_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_1918_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_1918_utah/NIH063_180922_1918_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2118/180922_2118_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_2118_utah/NIH063_180922_2118_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2118/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_2118_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2118/180922_2118_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_2118_utah/NIH063_180922_2118_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2118/180922_2118_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_2118_utah/NIH063_180922_2118_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_2118_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_2118_utah/NIH063_180922_2118_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2319/180922_2319_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180922_2319_utah/NIH063_180922_2319_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2319/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180922_2319_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2319/180922_2319_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180922_2319_utah/NIH063_180922_2319_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180922_2319/180922_2319_utah.nev /data/FRNU/CZ/in_progress/NIH063/180922_2319_utah/NIH063_180922_2319_utah.nev
/Volumes/56A/globus/temp/NIH063_180922_2319_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180922_2319_utah/NIH063_180922_2319_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0119/180923_0119_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_0119_utah/NIH063_180923_0119_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0119/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_0119_utah/jacksheetBR_complete.csv
