#2019_10_01_16_38_39
#subj_path: /Volumes/56B/UTAH_B/NIH039
#nsp_suffix: utah_m+utah_u
#raw_dir: data_raw
#transfer sess count: 270


/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/160306_2211_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_u/NIH039_160306_2211_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_2211_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_u/NIH039_160306_2211_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/160306_2311_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_m/NIH039_160306_2311_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/160306_2311_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_m/NIH039_160306_2311_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2311_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_m/NIH039_160306_2311_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/160306_2311_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_u/NIH039_160306_2311_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2311/160306_2311_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_u/NIH039_160306_2311_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_2311_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2311_utah_u/NIH039_160306_2311_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/160307_0012_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_m/NIH039_160307_0012_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/160307_0012_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_m/NIH039_160307_0012_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0012_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_m/NIH039_160307_0012_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/160307_0012_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_u/NIH039_160307_0012_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0012/160307_0012_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_u/NIH039_160307_0012_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0012_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0012_utah_u/NIH039_160307_0012_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/160307_0112_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_m/NIH039_160307_0112_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/160307_0112_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_m/NIH039_160307_0112_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0112_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_m/NIH039_160307_0112_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/160307_0112_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_u/NIH039_160307_0112_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0112/160307_0112_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_u/NIH039_160307_0112_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0112_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0112_utah_u/NIH039_160307_0112_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/160307_0213_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_m/NIH039_160307_0213_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/160307_0213_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_m/NIH039_160307_0213_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0213_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_m/NIH039_160307_0213_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/160307_0213_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_u/NIH039_160307_0213_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0213/160307_0213_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_u/NIH039_160307_0213_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0213_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0213_utah_u/NIH039_160307_0213_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/160307_0313_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_m/NIH039_160307_0313_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/160307_0313_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_m/NIH039_160307_0313_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0313_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_m/NIH039_160307_0313_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/160307_0313_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_u/NIH039_160307_0313_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0313/160307_0313_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_u/NIH039_160307_0313_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0313_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0313_utah_u/NIH039_160307_0313_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/160307_0414_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_m/NIH039_160307_0414_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/160307_0414_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_m/NIH039_160307_0414_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0414_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_m/NIH039_160307_0414_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/160307_0414_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_u/NIH039_160307_0414_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0414/160307_0414_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_u/NIH039_160307_0414_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0414_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0414_utah_u/NIH039_160307_0414_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/160307_0515_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_m/NIH039_160307_0515_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/160307_0515_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_m/NIH039_160307_0515_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0515_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_m/NIH039_160307_0515_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/160307_0515_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_u/NIH039_160307_0515_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0515/160307_0515_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_u/NIH039_160307_0515_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0515_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0515_utah_u/NIH039_160307_0515_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/160307_0615_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_m/NIH039_160307_0615_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/160307_0615_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_m/NIH039_160307_0615_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0615_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_m/NIH039_160307_0615_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/160307_0615_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_u/NIH039_160307_0615_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0615/160307_0615_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_u/NIH039_160307_0615_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0615_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0615_utah_u/NIH039_160307_0615_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/160307_0716_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_m/NIH039_160307_0716_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/160307_0716_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_m/NIH039_160307_0716_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0716_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_m/NIH039_160307_0716_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/160307_0716_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_u/NIH039_160307_0716_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0716/160307_0716_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_u/NIH039_160307_0716_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0716_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0716_utah_u/NIH039_160307_0716_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/160307_0816_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_m/NIH039_160307_0816_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/160307_0816_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_m/NIH039_160307_0816_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160307_0816_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_m/NIH039_160307_0816_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/160307_0816_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_u/NIH039_160307_0816_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0816/160307_0816_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_u/NIH039_160307_0816_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160307_0816_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160307_0816_utah_u/NIH039_160307_0816_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_0917/160307_0917_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160307_0917_utah_m/NIH039_160307_0917_utah_m.ns6
