#2018_12_12_12_45_09
#subj_path: /Volumes/56C/UTAH_C/NIH054
#regex_include: .*INST1.*
#regex_exclude: #
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 129


/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-033123-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-033123-INST1/NIH054_QigfDJauigMiEh-20171019-033123-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0331/QigfDJauigMiEh-20171019-033123-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-033123-INST1/NIH054_QigfDJauigMiEh-20171019-033123-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0331/QigfDJauigMiEh-20171019-033123-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-033123-INST1/NIH054_QigfDJauigMiEh-20171019-033123-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-033123-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-033123-INST1/NIH054_QigfDJauigMiEh-20171019-033123-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-053124-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-053124-INST1/NIH054_QigfDJauigMiEh-20171019-053124-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0531/QigfDJauigMiEh-20171019-053124-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-053124-INST1/NIH054_QigfDJauigMiEh-20171019-053124-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0531/QigfDJauigMiEh-20171019-053124-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-053124-INST1/NIH054_QigfDJauigMiEh-20171019-053124-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-053124-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-053124-INST1/NIH054_QigfDJauigMiEh-20171019-053124-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-073125-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-073125-INST1/NIH054_QigfDJauigMiEh-20171019-073125-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0731/QigfDJauigMiEh-20171019-073125-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-073125-INST1/NIH054_QigfDJauigMiEh-20171019-073125-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0731/QigfDJauigMiEh-20171019-073125-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-073125-INST1/NIH054_QigfDJauigMiEh-20171019-073125-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-073125-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-073125-INST1/NIH054_QigfDJauigMiEh-20171019-073125-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-093124-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-093124-INST1/NIH054_QigfDJauigMiEh-20171019-093124-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0931/QigfDJauigMiEh-20171019-093124-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-093124-INST1/NIH054_QigfDJauigMiEh-20171019-093124-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0931/QigfDJauigMiEh-20171019-093124-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-093124-INST1/NIH054_QigfDJauigMiEh-20171019-093124-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-093124-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-093124-INST1/NIH054_QigfDJauigMiEh-20171019-093124-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-113125-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-113125-INST1/NIH054_QigfDJauigMiEh-20171019-113125-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1131/QigfDJauigMiEh-20171019-113125-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-113125-INST1/NIH054_QigfDJauigMiEh-20171019-113125-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1131/QigfDJauigMiEh-20171019-113125-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-113125-INST1/NIH054_QigfDJauigMiEh-20171019-113125-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-113125-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-113125-INST1/NIH054_QigfDJauigMiEh-20171019-113125-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-120948-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-120948-INST1/NIH054_QigfDJauigMiEh-20171019-120948-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1209/QigfDJauigMiEh-20171019-120948-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-120948-INST1/NIH054_QigfDJauigMiEh-20171019-120948-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1209/QigfDJauigMiEh-20171019-120948-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-120948-INST1/NIH054_QigfDJauigMiEh-20171019-120948-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-120948-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-120948-INST1/NIH054_QigfDJauigMiEh-20171019-120948-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-131017-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131017-INST1/NIH054_QigfDJauigMiEh-20171019-131017-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1310/QigfDJauigMiEh-20171019-131017-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131017-INST1/NIH054_QigfDJauigMiEh-20171019-131017-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1310/QigfDJauigMiEh-20171019-131017-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131017-INST1/NIH054_QigfDJauigMiEh-20171019-131017-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1310/QigfDJauigMiEh-20171019-131017-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131017-INST1/NIH054_QigfDJauigMiEh-20171019-131017-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-131017-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131017-INST1/NIH054_QigfDJauigMiEh-20171019-131017-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-131158-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131158-INST1/NIH054_QigfDJauigMiEh-20171019-131158-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131158-INST1/NIH054_QigfDJauigMiEh-20171019-131158-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131158-INST1/NIH054_QigfDJauigMiEh-20171019-131158-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131158-INST1/NIH054_QigfDJauigMiEh-20171019-131158-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-131158-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131158-INST1/NIH054_QigfDJauigMiEh-20171019-131158-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-131159-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131159-INST1/NIH054_QigfDJauigMiEh-20171019-131159-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131159-INST1/NIH054_QigfDJauigMiEh-20171019-131159-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131159-INST1/NIH054_QigfDJauigMiEh-20171019-131159-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131159-INST1/NIH054_QigfDJauigMiEh-20171019-131159-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-131159-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-131159-INST1/NIH054_QigfDJauigMiEh-20171019-131159-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-151159-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-151159-INST1/NIH054_QigfDJauigMiEh-20171019-151159-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/QigfDJauigMiEh-20171019-151159-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-151159-INST1/NIH054_QigfDJauigMiEh-20171019-151159-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/QigfDJauigMiEh-20171019-151159-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-151159-INST1/NIH054_QigfDJauigMiEh-20171019-151159-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/QigfDJauigMiEh-20171019-151159-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-151159-INST1/NIH054_QigfDJauigMiEh-20171019-151159-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-151159-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-151159-INST1/NIH054_QigfDJauigMiEh-20171019-151159-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-171200-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-171200-INST1/NIH054_QigfDJauigMiEh-20171019-171200-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1712/QigfDJauigMiEh-20171019-171200-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-171200-INST1/NIH054_QigfDJauigMiEh-20171019-171200-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1712/QigfDJauigMiEh-20171019-171200-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-171200-INST1/NIH054_QigfDJauigMiEh-20171019-171200-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1712/QigfDJauigMiEh-20171019-171200-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-171200-INST1/NIH054_QigfDJauigMiEh-20171019-171200-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-171200-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-171200-INST1/NIH054_QigfDJauigMiEh-20171019-171200-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-173408-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-173408-INST1/NIH054_QigfDJauigMiEh-20171019-173408-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/QigfDJauigMiEh-20171019-173408-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-173408-INST1/NIH054_QigfDJauigMiEh-20171019-173408-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/QigfDJauigMiEh-20171019-173408-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-173408-INST1/NIH054_QigfDJauigMiEh-20171019-173408-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/QigfDJauigMiEh-20171019-173408-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-173408-INST1/NIH054_QigfDJauigMiEh-20171019-173408-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-173408-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-173408-INST1/NIH054_QigfDJauigMiEh-20171019-173408-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-193410-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-193410-INST1/NIH054_QigfDJauigMiEh-20171019-193410-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/QigfDJauigMiEh-20171019-193410-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-193410-INST1/NIH054_QigfDJauigMiEh-20171019-193410-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/QigfDJauigMiEh-20171019-193410-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-193410-INST1/NIH054_QigfDJauigMiEh-20171019-193410-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/QigfDJauigMiEh-20171019-193410-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-193410-INST1/NIH054_QigfDJauigMiEh-20171019-193410-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-193410-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-193410-INST1/NIH054_QigfDJauigMiEh-20171019-193410-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-213410-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-213410-INST1/NIH054_QigfDJauigMiEh-20171019-213410-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/QigfDJauigMiEh-20171019-213410-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-213410-INST1/NIH054_QigfDJauigMiEh-20171019-213410-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/QigfDJauigMiEh-20171019-213410-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-213410-INST1/NIH054_QigfDJauigMiEh-20171019-213410-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/QigfDJauigMiEh-20171019-213410-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-213410-INST1/NIH054_QigfDJauigMiEh-20171019-213410-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-213410-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-213410-INST1/NIH054_QigfDJauigMiEh-20171019-213410-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-233411-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-233411-INST1/NIH054_QigfDJauigMiEh-20171019-233411-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/QigfDJauigMiEh-20171019-233411-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-233411-INST1/NIH054_QigfDJauigMiEh-20171019-233411-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/QigfDJauigMiEh-20171019-233411-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-233411-INST1/NIH054_QigfDJauigMiEh-20171019-233411-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/QigfDJauigMiEh-20171019-233411-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-233411-INST1/NIH054_QigfDJauigMiEh-20171019-233411-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-233411-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-233411-INST1/NIH054_QigfDJauigMiEh-20171019-233411-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-013411-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-013411-INST1/NIH054_QigfDJauigMiEh-20171020-013411-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/QigfDJauigMiEh-20171020-013411-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-013411-INST1/NIH054_QigfDJauigMiEh-20171020-013411-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/QigfDJauigMiEh-20171020-013411-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-013411-INST1/NIH054_QigfDJauigMiEh-20171020-013411-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/QigfDJauigMiEh-20171020-013411-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-013411-INST1/NIH054_QigfDJauigMiEh-20171020-013411-INST1.nev
