#2019_01_11_13_57_08
#subj_path: /Volumes/56B/UTAH_B/NIH046
#regex_include: .*utah.*
#regex_exclude: (.*LogFile.*|.*_NSxInfo.*)
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 42


/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1048_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1048_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1048_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1048_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1048_utah/NIH046_161209_1048_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1515_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1515_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1515_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161209_1515_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161209_1515_utah_beh/NIH046_161209_1515_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1030_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1030_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1030_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1030_beh/161210_1030_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1030_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1030_utah_beh/NIH046_161210_1030_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1702_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1702_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1702_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161210_1702_beh/161210_1702_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161210_1702_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161210_1702_utah_beh/NIH046_161210_1702_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161211_1250_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161211_1250_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161211_1250_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161211_1250_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161211_1250_utah_beh/NIH046_161211_1250_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1006_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1006_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1006_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1006_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1006_utah/NIH046_161213_1006_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1038_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1038_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1038_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1038_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1038_utah_beh/NIH046_161213_1038_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1151_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1151_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1151_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1151_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1151_utah/NIH046_161213_1151_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1251_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1251/161213_1251_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1251/161213_1251_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1251/161213_1251_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1251_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1251_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1251/161213_1251_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1251/161213_1251_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1251/161213_1251_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1251_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1251_utah/NIH046_161213_1251_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1253_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1253_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1253_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1253_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1253_utah/NIH046_161213_1253_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1354_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1354_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1354_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1354_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1354_utah/NIH046_161213_1354_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1405_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1405_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1405_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161213_1405_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161213_1405_utah_beh/NIH046_161213_1405_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1121_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh.ns3
