#2018_12_06_15_18_38
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 105


/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0025_utah/NIH029_150604_0025_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0025/150604_0025_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0025_utah/NIH029_150604_0025_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0025_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0025_utah/NIH029_150604_0025_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0325_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0325_utah/NIH029_150604_0325_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0325_utah/NIH029_150604_0325_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0325/150604_0325_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0325_utah/NIH029_150604_0325_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0325_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0325_utah/NIH029_150604_0325_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0426_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0426_utah/NIH029_150604_0426_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0426_utah/NIH029_150604_0426_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0426/150604_0426_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0426_utah/NIH029_150604_0426_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0426_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0426_utah/NIH029_150604_0426_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0526_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0526_utah/NIH029_150604_0526_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0526_utah/NIH029_150604_0526_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0526/150604_0526_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0526_utah/NIH029_150604_0526_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0526_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0526_utah/NIH029_150604_0526_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0626_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0626_utah/NIH029_150604_0626_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0626_utah/NIH029_150604_0626_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0626/150604_0626_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0626_utah/NIH029_150604_0626_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0626_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0626_utah/NIH029_150604_0626_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0726_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0726_utah/NIH029_150604_0726_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0726_utah/NIH029_150604_0726_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0726/150604_0726_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0726_utah/NIH029_150604_0726_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0726_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0726_utah/NIH029_150604_0726_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0827_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0827_utah/NIH029_150604_0827_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0827_utah/NIH029_150604_0827_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0827_utah/NIH029_150604_0827_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0827_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0827_utah/NIH029_150604_0827_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0927_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0927_utah/NIH029_150604_0927_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150604_0927_utah/NIH029_150604_0927_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150604_0927_utah/NIH029_150604_0927_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0927_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0927_utah/NIH029_150604_0927_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1329_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150607_1329_utah/NIH029_150607_1329_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150607_1329_utah/NIH029_150607_1329_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150607_1329_utah/NIH029_150607_1329_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1329_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150607_1329_utah/NIH029_150607_1329_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1223_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150608_1223_utah/NIH029_150608_1223_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150608_1223_utah/NIH029_150608_1223_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150608_1223_utah/NIH029_150608_1223_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1223_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150608_1223_utah/NIH029_150608_1223_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1537_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1537_utah/NIH029_150609_1537_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_1537_utah/NIH029_150609_1537_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_1537_utah/NIH029_150609_1537_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1537_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1537_utah/NIH029_150609_1537_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1637_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1637_utah/NIH029_150609_1637_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_1637_utah/NIH029_150609_1637_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_1637_utah/NIH029_150609_1637_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1637_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1637_utah/NIH029_150609_1637_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1737_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1737_utah/NIH029_150609_1737_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_1737_utah/NIH029_150609_1737_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_1737_utah/NIH029_150609_1737_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1737_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1737_utah/NIH029_150609_1737_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1837_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1837_utah/NIH029_150609_1837_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_1837_utah/NIH029_150609_1837_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_1837_utah/NIH029_150609_1837_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1837_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1837_utah/NIH029_150609_1837_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1937_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1937_utah/NIH029_150609_1937_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_1937_utah/NIH029_150609_1937_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_1937_utah/NIH029_150609_1937_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1937_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_1937_utah/NIH029_150609_1937_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2038_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2038_utah/NIH029_150609_2038_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_2038_utah/NIH029_150609_2038_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_2038_utah/NIH029_150609_2038_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2038_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2038_utah/NIH029_150609_2038_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2138_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2138_utah/NIH029_150609_2138_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_2138_utah/NIH029_150609_2138_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_2138_utah/NIH029_150609_2138_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2138_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2138_utah/NIH029_150609_2138_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2238_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2238_utah/NIH029_150609_2238_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_2238_utah/NIH029_150609_2238_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_2238_utah/NIH029_150609_2238_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2238_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2238_utah/NIH029_150609_2238_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2338_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2338_utah/NIH029_150609_2338_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2338/150609_2338_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150609_2338_utah/NIH029_150609_2338_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2338/150609_2338_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150609_2338_utah/NIH029_150609_2338_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2338_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150609_2338_utah/NIH029_150609_2338_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0339_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0339_utah/NIH029_150610_0339_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0339/150610_0339_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0339_utah/NIH029_150610_0339_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0339/150610_0339_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0339_utah/NIH029_150610_0339_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0339_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0339_utah/NIH029_150610_0339_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0439_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0439_utah/NIH029_150610_0439_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0439/150610_0439_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0439_utah/NIH029_150610_0439_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0439/150610_0439_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0439_utah/NIH029_150610_0439_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0439_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0439_utah/NIH029_150610_0439_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0539_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0539_utah/NIH029_150610_0539_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0539/150610_0539_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0539_utah/NIH029_150610_0539_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0539/150610_0539_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0539_utah/NIH029_150610_0539_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0539_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0539_utah/NIH029_150610_0539_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0639_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0639_utah/NIH029_150610_0639_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0639/150610_0639_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0639_utah/NIH029_150610_0639_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0639/150610_0639_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0639_utah/NIH029_150610_0639_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0639_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0639_utah/NIH029_150610_0639_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0740_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0740_utah/NIH029_150610_0740_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0740/150610_0740_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0740_utah/NIH029_150610_0740_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0740/150610_0740_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0740_utah/NIH029_150610_0740_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0740_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0740_utah/NIH029_150610_0740_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0840_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0840_utah/NIH029_150610_0840_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0840/150610_0840_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0840_utah/NIH029_150610_0840_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0840/150610_0840_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0840_utah/NIH029_150610_0840_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0840_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0840_utah/NIH029_150610_0840_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0940_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0940_utah/NIH029_150610_0940_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0940/150610_0940_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_0940_utah/NIH029_150610_0940_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_0940/150610_0940_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_0940_utah/NIH029_150610_0940_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_0940_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_0940_utah/NIH029_150610_0940_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1538_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1538_utah/NIH029_150610_1538_utah_elementInfo.txt
