#2019_05_16_14_49_30
#subj_path: /Volumes/72A/UTAH_A/NIH030
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 29


/Volumes/72A/UTAH_A/NIH030/data_raw/150701_2111/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150701_2111_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.nev /data/FRNU/CZ/test/NIH030/150701_2111_utah/NIH030_150701_2111_utah.nev
/Volumes/72A/globus/temp/NIH030_150701_2111_utah_info.txt /data/FRNU/CZ/test/NIH030/150701_2111_utah/NIH030_150701_2111_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150702_0939_beh_utah/NIH030_150702_0939_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150702_0939_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150702_0939_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.nev /data/FRNU/CZ/test/NIH030/150702_0939_beh_utah/NIH030_150702_0939_utah.nev
/Volumes/72A/globus/temp/NIH030_150702_0939_utah_info.txt /data/FRNU/CZ/test/NIH030/150702_0939_beh_utah/NIH030_150702_0939_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150702_1740_beh_utah/NIH030_150702_1740_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150702_1740_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150702_1740_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150702_1740_beh/150702_1740_utah_beh.nev /data/FRNU/CZ/test/NIH030/150702_1740_beh_utah/NIH030_150702_1740_utah.nev
/Volumes/72A/globus/temp/NIH030_150702_1740_utah_info.txt /data/FRNU/CZ/test/NIH030/150702_1740_beh_utah/NIH030_150702_1740_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150703_1144_beh_utah/NIH030_150703_1144_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150703_1144_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150703_1144_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150703_1144_beh/150703_1144_utah_beh.nev /data/FRNU/CZ/test/NIH030/150703_1144_beh_utah/NIH030_150703_1144_utah.nev
/Volumes/72A/globus/temp/NIH030_150703_1144_utah_info.txt /data/FRNU/CZ/test/NIH030/150703_1144_beh_utah/NIH030_150703_1144_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150704_1110_beh_utah/NIH030_150704_1110_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150704_1110_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150704_1110_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150704_1110_beh/150704_1110_utah_beh.nev /data/FRNU/CZ/test/NIH030/150704_1110_beh_utah/NIH030_150704_1110_utah.nev
/Volumes/72A/globus/temp/NIH030_150704_1110_utah_info.txt /data/FRNU/CZ/test/NIH030/150704_1110_beh_utah/NIH030_150704_1110_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150704_1504_beh_utah/NIH030_150704_1504_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150704_1504_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150704_1504_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.nev /data/FRNU/CZ/test/NIH030/150704_1504_beh_utah/NIH030_150704_1504_utah.nev
/Volumes/72A/globus/temp/NIH030_150704_1504_utah_info.txt /data/FRNU/CZ/test/NIH030/150704_1504_beh_utah/NIH030_150704_1504_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150705_1409_beh_utah/NIH030_150705_1409_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1409_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_1409_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.nev /data/FRNU/CZ/test/NIH030/150705_1409_beh_utah/NIH030_150705_1409_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_1409_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_1409_beh_utah/NIH030_150705_1409_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1520/150705_1520_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_1520_utah/NIH030_150705_1520_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1520/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_1520_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1520/150705_1520_utah.nev /data/FRNU/CZ/test/NIH030/150705_1520_utah/NIH030_150705_1520_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_1520_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_1520_utah/NIH030_150705_1520_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1620/150705_1620_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_1620_utah/NIH030_150705_1620_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1620/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_1620_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1620/150705_1620_utah.nev /data/FRNU/CZ/test/NIH030/150705_1620_utah/NIH030_150705_1620_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_1620_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_1620_utah/NIH030_150705_1620_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1720/150705_1720_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_1720_utah/NIH030_150705_1720_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1720/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_1720_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1720/150705_1720_utah.nev /data/FRNU/CZ/test/NIH030/150705_1720_utah/NIH030_150705_1720_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_1720_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_1720_utah/NIH030_150705_1720_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1820/150705_1820_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_1820_utah/NIH030_150705_1820_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1820/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_1820_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1820/150705_1820_utah.nev /data/FRNU/CZ/test/NIH030/150705_1820_utah/NIH030_150705_1820_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_1820_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_1820_utah/NIH030_150705_1820_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1921/150705_1921_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_1921_utah/NIH030_150705_1921_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1921/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_1921_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_1921/150705_1921_utah.nev /data/FRNU/CZ/test/NIH030/150705_1921_utah/NIH030_150705_1921_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_1921_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_1921_utah/NIH030_150705_1921_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2021/150705_2021_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_2021_utah/NIH030_150705_2021_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2021/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_2021_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2021/150705_2021_utah.nev /data/FRNU/CZ/test/NIH030/150705_2021_utah/NIH030_150705_2021_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_2021_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_2021_utah/NIH030_150705_2021_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2121/150705_2121_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_2121_utah/NIH030_150705_2121_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2121/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_2121_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2121/150705_2121_utah.nev /data/FRNU/CZ/test/NIH030/150705_2121_utah/NIH030_150705_2121_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_2121_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_2121_utah/NIH030_150705_2121_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2221/150705_2221_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_2221_utah/NIH030_150705_2221_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2221/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_2221_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2221/150705_2221_utah.nev /data/FRNU/CZ/test/NIH030/150705_2221_utah/NIH030_150705_2221_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_2221_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_2221_utah/NIH030_150705_2221_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2322/150705_2322_utah.ns6 /data/FRNU/CZ/test/NIH030/150705_2322_utah/NIH030_150705_2322_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2322/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150705_2322_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150705_2322/150705_2322_utah.nev /data/FRNU/CZ/test/NIH030/150705_2322_utah/NIH030_150705_2322_utah.nev
/Volumes/72A/globus/temp/NIH030_150705_2322_utah_info.txt /data/FRNU/CZ/test/NIH030/150705_2322_utah/NIH030_150705_2322_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0022/150706_0022_utah.ns6 /data/FRNU/CZ/test/NIH030/150706_0022_utah/NIH030_150706_0022_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0022/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150706_0022_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0022/150706_0022_utah.nev /data/FRNU/CZ/test/NIH030/150706_0022_utah/NIH030_150706_0022_utah.nev
/Volumes/72A/globus/temp/NIH030_150706_0022_utah_info.txt /data/FRNU/CZ/test/NIH030/150706_0022_utah/NIH030_150706_0022_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0122/150706_0122_utah.ns6 /data/FRNU/CZ/test/NIH030/150706_0122_utah/NIH030_150706_0122_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0122/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150706_0122_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0122/150706_0122_utah.nev /data/FRNU/CZ/test/NIH030/150706_0122_utah/NIH030_150706_0122_utah.nev
/Volumes/72A/globus/temp/NIH030_150706_0122_utah_info.txt /data/FRNU/CZ/test/NIH030/150706_0122_utah/NIH030_150706_0122_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0222/150706_0222_utah.ns6 /data/FRNU/CZ/test/NIH030/150706_0222_utah/NIH030_150706_0222_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0222/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150706_0222_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0222/150706_0222_utah.nev /data/FRNU/CZ/test/NIH030/150706_0222_utah/NIH030_150706_0222_utah.nev
/Volumes/72A/globus/temp/NIH030_150706_0222_utah_info.txt /data/FRNU/CZ/test/NIH030/150706_0222_utah/NIH030_150706_0222_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0323/150706_0323_utah.ns6 /data/FRNU/CZ/test/NIH030/150706_0323_utah/NIH030_150706_0323_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0323/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150706_0323_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0323/150706_0323_utah.nev /data/FRNU/CZ/test/NIH030/150706_0323_utah/NIH030_150706_0323_utah.nev
/Volumes/72A/globus/temp/NIH030_150706_0323_utah_info.txt /data/FRNU/CZ/test/NIH030/150706_0323_utah/NIH030_150706_0323_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0423/150706_0423_utah.ns6 /data/FRNU/CZ/test/NIH030/150706_0423_utah/NIH030_150706_0423_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0423/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150706_0423_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0423/150706_0423_utah.nev /data/FRNU/CZ/test/NIH030/150706_0423_utah/NIH030_150706_0423_utah.nev
/Volumes/72A/globus/temp/NIH030_150706_0423_utah_info.txt /data/FRNU/CZ/test/NIH030/150706_0423_utah/NIH030_150706_0423_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0523/150706_0523_utah.ns6 /data/FRNU/CZ/test/NIH030/150706_0523_utah/NIH030_150706_0523_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0523/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150706_0523_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150706_0523/150706_0523_utah.nev /data/FRNU/CZ/test/NIH030/150706_0523_utah/NIH030_150706_0523_utah.nev
/Volumes/72A/globus/temp/NIH030_150706_0523_utah_info.txt /data/FRNU/CZ/test/NIH030/150706_0523_utah/NIH030_150706_0523_utah_info.txt
