#2018_12_14_15_08_25
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 36


/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1119_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1119_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1119_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1119_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1647_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1647_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1647_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1647_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1246_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1246_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1246_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1246_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1606_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1606_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1606_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1606_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1115_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1115_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1115_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1115_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1141_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/150622_1141_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/150622_1141_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1141_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1014_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1014_beh/150623_1014_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1014_beh/150623_1014_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1014_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1108_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1108_utah/NIH029_150623_1108_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1108/150623_1108_utah.ns6 /data/FRNU/CZ/beh/NIH029_150623_1108_utah/NIH029_150623_1108_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1108/150623_1108_utah.nev /data/FRNU/CZ/beh/NIH029_150623_1108_utah/NIH029_150623_1108_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1108_utah_info.txt /data/FRNU/CZ/beh/NIH029_150623_1108_utah/NIH029_150623_1108_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1126_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1126/150623_1126_utah.ns6 /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1126/150623_1126_utah.nev /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1126_utah_info.txt /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1126_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1126/150623_1126_utah.ns6 /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1126/150623_1126_utah.nev /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1126_utah_info.txt /data/FRNU/CZ/beh/NIH029_150623_1126_utah/NIH029_150623_1126_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1226_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1226/150623_1226_utah.ns6 /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1226/150623_1226_utah.nev /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1226_utah_info.txt /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1226_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1226/150623_1226_utah.ns6 /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1226/150623_1226_utah.nev /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1226_utah_info.txt /data/FRNU/CZ/beh/NIH029_150623_1226_utah/NIH029_150623_1226_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1249_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1249_beh/150623_1249_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1249_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1249_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1249_beh/150623_1249_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1249_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0905_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0905_beh/150624_0905_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0905_beh/150624_0905_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0905_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh_info.txt
