#2018_12_24_07_10_23
#subj_path: /Volumes/56B/UTAH_B/NIH039
#regex_include: .*utah_m.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 48


/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/160309_1032_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1032_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1032_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/160309_1032_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/160309_1032_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1032_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1421_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/160309_1421_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/160309_1421_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1421_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1421_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/160309_1421_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/160309_1421_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1421_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1421_utah_m_beh/NIH039_160309_1421_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1843_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1843_beh/160309_1843_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1843_beh/160309_1843_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1843_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1843_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1843_beh/160309_1843_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1843_beh/160309_1843_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1843_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1843_utah_m_beh/NIH039_160309_1843_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1019_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1019_beh/160310_1019_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1019_beh/160310_1019_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1019_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1019_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1019_beh/160310_1019_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1019_beh/160310_1019_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1019_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1019_utah_m_beh/NIH039_160310_1019_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1359_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1359/160310_1359_utah_m.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1359/160310_1359_utah_m.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1359_utah_m_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1359_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1359/160310_1359_utah_m.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1359/160310_1359_utah_m.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1359_utah_m_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1359_utah_m/NIH039_160310_1359_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1454_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1454_beh/160310_1454_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1454_beh/160310_1454_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1454_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1454_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1454_beh/160310_1454_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1454_beh/160310_1454_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1454_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1454_utah_m_beh/NIH039_160310_1454_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1717_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1717_beh/160310_1717_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1717_beh/160310_1717_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1717_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1717_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1717_beh/160310_1717_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160310_1717_beh/160310_1717_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160310_1717_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160310_1717_utah_m_beh/NIH039_160310_1717_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0753_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0753/160311_0753_utah_m.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0753/160311_0753_utah_m.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0753_utah_m_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0753_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0753/160311_0753_utah_m.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0753/160311_0753_utah_m.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0753_utah_m_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0753_utah_m/NIH039_160311_0753_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0854_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0854/160311_0854_utah_m.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0854/160311_0854_utah_m.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m.nev
