#2018_12_24_06_45_07
#subj_path: /Volumes/56A/UTAH_A/NIH037
#regex_include: .*utah_m.*
#regex_exclude: .*LogFile_utah.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 90


/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1430_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1430_beh/160125_1430_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1430_beh/160125_1430_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1430_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh/NIH037_160125_1705_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1705_beh/160125_1705_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1705_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1705_utah_m_beh_NSxInfo/NIH037_160125_1705_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh/NIH037_160126_1011_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1011_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1011_utah_m_beh_NSxInfo/NIH037_160126_1011_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh/NIH037_160126_1535_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160126_1535_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160126_1535_utah_m_beh_NSxInfo/NIH037_160126_1535_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1114_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1114_beh/160127_1114_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1114_beh/160127_1114_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1114_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1114_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1114_beh/160127_1114_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1114_beh/160127_1114_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1114_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1114_utah_m_beh/NIH037_160127_1114_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1818_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1818_beh/160127_1818_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1818_beh/160127_1818_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1818_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1818_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1818_beh/160127_1818_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160127_1818_beh/160127_1818_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160127_1818_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160127_1818_utah_m_beh/NIH037_160127_1818_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_0932_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_0932_beh/160128_0932_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_0932_beh/160128_0932_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_0932_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_0932_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_0932_beh/160128_0932_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_0932_beh/160128_0932_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_0932_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_0932_utah_m_beh/NIH037_160128_0932_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_1208_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_1208_beh/160128_1208_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_1208_beh/160128_1208_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_1208_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_1208_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_1208_beh/160128_1208_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160128_1208_beh/160128_1208_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160128_1208_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160128_1208_utah_m_beh/NIH037_160128_1208_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1453_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1453_beh/160129_1453_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1453_beh/160129_1453_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1453_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1453_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1453_beh/160129_1453_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1453_beh/160129_1453_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh.nev
