#2019_05_17_09_59_03
#subj_path: /Volumes/72A/UTAH_A/NIH036
#nsp_suffix: utah1
#raw_dir: data_raw
#transfer sess count: 152


/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2321/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_2321_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2321/151210_2321_utah1.nev /data/FRNU/CZ/test/NIH036/151210_2321_utah1/NIH036_151210_2321_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_2321_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_2321_utah1/NIH036_151210_2321_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0022/151211_0022_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0022_utah1/NIH036_151211_0022_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0022/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0022_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0022/151211_0022_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0022_utah1/NIH036_151211_0022_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0022_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0022_utah1/NIH036_151211_0022_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0122/151211_0122_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0122_utah1/NIH036_151211_0122_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0122/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0122_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0122/151211_0122_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0122_utah1/NIH036_151211_0122_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0122_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0122_utah1/NIH036_151211_0122_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0223/151211_0223_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0223_utah1/NIH036_151211_0223_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0223/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0223_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0223/151211_0223_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0223_utah1/NIH036_151211_0223_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0223_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0223_utah1/NIH036_151211_0223_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0323/151211_0323_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0323_utah1/NIH036_151211_0323_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0323/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0323_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0323/151211_0323_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0323_utah1/NIH036_151211_0323_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0323_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0323_utah1/NIH036_151211_0323_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0424/151211_0424_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0424_utah1/NIH036_151211_0424_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0424/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0424_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0424/151211_0424_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0424_utah1/NIH036_151211_0424_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0424_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0424_utah1/NIH036_151211_0424_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0524/151211_0524_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0524_utah1/NIH036_151211_0524_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0524/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0524_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0524/151211_0524_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0524_utah1/NIH036_151211_0524_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0524_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0524_utah1/NIH036_151211_0524_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0625/151211_0625_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0625_utah1/NIH036_151211_0625_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0625/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0625_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0625/151211_0625_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0625_utah1/NIH036_151211_0625_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0625_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0625_utah1/NIH036_151211_0625_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0725/151211_0725_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0725_utah1/NIH036_151211_0725_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0725/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0725_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0725/151211_0725_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0725_utah1/NIH036_151211_0725_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0725_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0725_utah1/NIH036_151211_0725_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0825/151211_0825_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0825_utah1/NIH036_151211_0825_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0825/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0825_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0825/151211_0825_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0825_utah1/NIH036_151211_0825_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0825_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0825_utah1/NIH036_151211_0825_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0926/151211_0926_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_0926_utah1/NIH036_151211_0926_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0926/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_0926_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_0926/151211_0926_utah1.nev /data/FRNU/CZ/test/NIH036/151211_0926_utah1/NIH036_151211_0926_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_0926_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_0926_utah1/NIH036_151211_0926_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1026/151211_1026_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1026_utah1/NIH036_151211_1026_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1026/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1026_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1026/151211_1026_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1026_utah1/NIH036_151211_1026_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1026_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1026_utah1/NIH036_151211_1026_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1041_utah1/NIH036_151211_1041_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1041/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1041_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1041/151211_1041_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1041_utah1/NIH036_151211_1041_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1041_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1041_utah1/NIH036_151211_1041_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1107/151211_1107_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1107_utah1/NIH036_151211_1107_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1107/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1107_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1107/151211_1107_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1107_utah1/NIH036_151211_1107_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1107_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1107_utah1/NIH036_151211_1107_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151211_1122_beh_utah1/NIH036_151211_1122_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1122_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1122_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1122_beh/151211_1122_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151211_1122_beh_utah1/NIH036_151211_1122_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1122_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1122_beh_utah1/NIH036_151211_1122_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1223/151211_1223_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1223_utah1/NIH036_151211_1223_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1223/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1223_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1223/151211_1223_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1223_utah1/NIH036_151211_1223_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1223_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1223_utah1/NIH036_151211_1223_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1323/151211_1323_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1323_utah1/NIH036_151211_1323_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1323/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1323_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1323/151211_1323_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1323_utah1/NIH036_151211_1323_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1323_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1323_utah1/NIH036_151211_1323_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1424_utah1/NIH036_151211_1424_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1424/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1424_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1424/151211_1424_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1424_utah1/NIH036_151211_1424_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1424_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1424_utah1/NIH036_151211_1424_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1524_utah1/NIH036_151211_1524_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1524/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1524_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1524_utah1/NIH036_151211_1524_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1524_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1524_utah1/NIH036_151211_1524_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1545/151211_1545_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1545_utah1/NIH036_151211_1545_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1545/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1545_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1545/151211_1545_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1545_utah1/NIH036_151211_1545_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1545_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1545_utah1/NIH036_151211_1545_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1646/151211_1646_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1646_utah1/NIH036_151211_1646_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1646/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1646_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1646/151211_1646_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1646_utah1/NIH036_151211_1646_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1646_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1646_utah1/NIH036_151211_1646_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151211_1744_beh_utah1/NIH036_151211_1744_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1744_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1744_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151211_1744_beh_utah1/NIH036_151211_1744_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1744_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1744_beh_utah1/NIH036_151211_1744_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1939/151211_1939_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_1939_utah1/NIH036_151211_1939_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1939/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_1939_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_1939/151211_1939_utah1.nev /data/FRNU/CZ/test/NIH036/151211_1939_utah1/NIH036_151211_1939_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_1939_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_1939_utah1/NIH036_151211_1939_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2040/151211_2040_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_2040_utah1/NIH036_151211_2040_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2040/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_2040_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2040/151211_2040_utah1.nev /data/FRNU/CZ/test/NIH036/151211_2040_utah1/NIH036_151211_2040_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_2040_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_2040_utah1/NIH036_151211_2040_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2140/151211_2140_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_2140_utah1/NIH036_151211_2140_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2140/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_2140_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2140/151211_2140_utah1.nev /data/FRNU/CZ/test/NIH036/151211_2140_utah1/NIH036_151211_2140_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_2140_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_2140_utah1/NIH036_151211_2140_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2241/151211_2241_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_2241_utah1/NIH036_151211_2241_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2241/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_2241_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2241/151211_2241_utah1.nev /data/FRNU/CZ/test/NIH036/151211_2241_utah1/NIH036_151211_2241_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_2241_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_2241_utah1/NIH036_151211_2241_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2341/151211_2341_utah1.ns6 /data/FRNU/CZ/test/NIH036/151211_2341_utah1/NIH036_151211_2341_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2341/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151211_2341_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151211_2341/151211_2341_utah1.nev /data/FRNU/CZ/test/NIH036/151211_2341_utah1/NIH036_151211_2341_utah1.nev
/Volumes/72A/globus/temp/NIH036_151211_2341_utah1_info.txt /data/FRNU/CZ/test/NIH036/151211_2341_utah1/NIH036_151211_2341_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0042/151212_0042_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0042_utah1/NIH036_151212_0042_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0042/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0042_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0042/151212_0042_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0042_utah1/NIH036_151212_0042_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0042_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0042_utah1/NIH036_151212_0042_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0142/151212_0142_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0142_utah1/NIH036_151212_0142_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0142/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0142_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0142/151212_0142_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0142_utah1/NIH036_151212_0142_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0142_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0142_utah1/NIH036_151212_0142_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0243/151212_0243_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0243_utah1/NIH036_151212_0243_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0243/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0243_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0243/151212_0243_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0243_utah1/NIH036_151212_0243_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0243_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0243_utah1/NIH036_151212_0243_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0343/151212_0343_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0343_utah1/NIH036_151212_0343_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0343/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0343_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0343/151212_0343_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0343_utah1/NIH036_151212_0343_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0343_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0343_utah1/NIH036_151212_0343_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0444/151212_0444_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0444_utah1/NIH036_151212_0444_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0444/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0444_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0444/151212_0444_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0444_utah1/NIH036_151212_0444_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0444_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0444_utah1/NIH036_151212_0444_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0544/151212_0544_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0544_utah1/NIH036_151212_0544_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0544/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0544_utah1/jacksheetBR_complete.csv
