#2019_04_08_17_08_01
#subj_path: /Volumes/56E/UTAH_E/NIH067
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 12


/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1905/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181030_1905/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1905/181030_1905_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181030_1905/NIH067_181030_1905_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1905/181030_1905_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181030_1905/NIH067_181030_1905_utah.nev
/Volumes/56A/globus/temp/NIH067_181030_1905_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181030_1905/NIH067_181030_1905_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2105/181030_2105_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181030_2105/NIH067_181030_2105_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2105/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181030_2105/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2105/181030_2105_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181030_2105/NIH067_181030_2105_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2105/181030_2105_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181030_2105/NIH067_181030_2105_utah.nev
/Volumes/56A/globus/temp/NIH067_181030_2105_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181030_2105/NIH067_181030_2105_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2306/181030_2306_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181030_2306/NIH067_181030_2306_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2306/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181030_2306/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2306/181030_2306_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181030_2306/NIH067_181030_2306_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_2306/181030_2306_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181030_2306/NIH067_181030_2306_utah.nev
/Volumes/56A/globus/temp/NIH067_181030_2306_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181030_2306/NIH067_181030_2306_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0106/181031_0106_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181031_0106/NIH067_181031_0106_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0106/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181031_0106/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0106/181031_0106_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181031_0106/NIH067_181031_0106_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0106/181031_0106_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181031_0106/NIH067_181031_0106_utah.nev
/Volumes/56A/globus/temp/NIH067_181031_0106_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181031_0106/NIH067_181031_0106_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0306/181031_0306_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181031_0306/NIH067_181031_0306_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0306/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181031_0306/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0306/181031_0306_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181031_0306/NIH067_181031_0306_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0306/181031_0306_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181031_0306/NIH067_181031_0306_utah.nev
/Volumes/56A/globus/temp/NIH067_181031_0306_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181031_0306/NIH067_181031_0306_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0507/181031_0507_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181031_0507/NIH067_181031_0507_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0507/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181031_0507/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0507/181031_0507_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181031_0507/NIH067_181031_0507_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0507/181031_0507_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181031_0507/NIH067_181031_0507_utah.nev
/Volumes/56A/globus/temp/NIH067_181031_0507_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181031_0507/NIH067_181031_0507_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0707/181031_0707_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181031_0707/NIH067_181031_0707_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0707/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181031_0707/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0707/181031_0707_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181031_0707/NIH067_181031_0707_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0707/181031_0707_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181031_0707/NIH067_181031_0707_utah.nev
/Volumes/56A/globus/temp/NIH067_181031_0707_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181031_0707/NIH067_181031_0707_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0908/181031_0908_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181031_0908/NIH067_181031_0908_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0908/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181031_0908/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0908/181031_0908_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181031_0908/NIH067_181031_0908_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_0908/181031_0908_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181031_0908/NIH067_181031_0908_utah.nev
/Volumes/56A/globus/temp/NIH067_181031_0908_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181031_0908/NIH067_181031_0908_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_1108/181031_1108_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181031_1108/NIH067_181031_1108_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_1108/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181031_1108/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_1108/181031_1108_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181031_1108/NIH067_181031_1108_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181031_1108/181031_1108_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181031_1108/NIH067_181031_1108_utah.nev
/Volumes/56A/globus/temp/NIH067_181031_1108_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181031_1108/NIH067_181031_1108_utah_info.txt
