#2019_07_10_18_06_43
#subj_path: /Volumes/56C/UTAH_C/NIH059
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 90


/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1523/ZkCkEHaZEfbG-20180330-152307-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1523_INST1/NIH059_180330_1523_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1523/ZkCkEHaZEfbG-20180330-152307-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1523_INST1/NIH059_180330_1523_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1523_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1523_INST1/NIH059_180330_1523_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1615/ZkCkEHaZEfbG-20180330-161516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1615_INST1/NIH059_180330_1615_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1615/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1615_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1615/ZkCkEHaZEfbG-20180330-161516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1615_INST1/NIH059_180330_1615_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1615/ZkCkEHaZEfbG-20180330-161516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1615_INST1/NIH059_180330_1615_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1615_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1615_INST1/NIH059_180330_1615_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1815/ZkCkEHaZEfbG-20180330-181517-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1815_INST1/NIH059_180330_1815_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1815/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1815_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1815/ZkCkEHaZEfbG-20180330-181517-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1815_INST1/NIH059_180330_1815_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1815/ZkCkEHaZEfbG-20180330-181517-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1815_INST1/NIH059_180330_1815_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1815_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1815_INST1/NIH059_180330_1815_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2015/ZkCkEHaZEfbG-20180330-201517-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_2015_INST1/NIH059_180330_2015_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_2015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2015/ZkCkEHaZEfbG-20180330-201517-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_2015_INST1/NIH059_180330_2015_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2015/ZkCkEHaZEfbG-20180330-201517-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_2015_INST1/NIH059_180330_2015_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_2015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_2015_INST1/NIH059_180330_2015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2215/ZkCkEHaZEfbG-20180330-221516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_2215_INST1/NIH059_180330_2215_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2215/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_2215_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2215/ZkCkEHaZEfbG-20180330-221516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_2215_INST1/NIH059_180330_2215_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_2215/ZkCkEHaZEfbG-20180330-221516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_2215_INST1/NIH059_180330_2215_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_2215_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_2215_INST1/NIH059_180330_2215_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0015/ZkCkEHaZEfbG-20180331-001516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_0015_INST1/NIH059_180331_0015_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_0015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0015/ZkCkEHaZEfbG-20180331-001516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_0015_INST1/NIH059_180331_0015_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0015/ZkCkEHaZEfbG-20180331-001516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_0015_INST1/NIH059_180331_0015_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_0015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_0015_INST1/NIH059_180331_0015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0215/ZkCkEHaZEfbG-20180331-021516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_0215_INST1/NIH059_180331_0215_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0215/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_0215_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0215/ZkCkEHaZEfbG-20180331-021516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_0215_INST1/NIH059_180331_0215_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0215/ZkCkEHaZEfbG-20180331-021516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_0215_INST1/NIH059_180331_0215_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_0215_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_0215_INST1/NIH059_180331_0215_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0415/ZkCkEHaZEfbG-20180331-041516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_0415_INST1/NIH059_180331_0415_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0415/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_0415_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0415/ZkCkEHaZEfbG-20180331-041516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_0415_INST1/NIH059_180331_0415_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0415/ZkCkEHaZEfbG-20180331-041516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_0415_INST1/NIH059_180331_0415_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_0415_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_0415_INST1/NIH059_180331_0415_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0615/ZkCkEHaZEfbG-20180331-061516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_0615_INST1/NIH059_180331_0615_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0615/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_0615_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0615/ZkCkEHaZEfbG-20180331-061516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_0615_INST1/NIH059_180331_0615_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0615/ZkCkEHaZEfbG-20180331-061516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_0615_INST1/NIH059_180331_0615_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_0615_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_0615_INST1/NIH059_180331_0615_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0815/ZkCkEHaZEfbG-20180331-081516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_0815_INST1/NIH059_180331_0815_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0815/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_0815_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0815/ZkCkEHaZEfbG-20180331-081516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_0815_INST1/NIH059_180331_0815_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_0815/ZkCkEHaZEfbG-20180331-081516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_0815_INST1/NIH059_180331_0815_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_0815_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_0815_INST1/NIH059_180331_0815_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1015/ZkCkEHaZEfbG-20180331-101516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1015_INST1/NIH059_180331_1015_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1015/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1015_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1015/ZkCkEHaZEfbG-20180331-101516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1015_INST1/NIH059_180331_1015_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1015/ZkCkEHaZEfbG-20180331-101516-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1015_INST1/NIH059_180331_1015_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1015_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1015_INST1/NIH059_180331_1015_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1147/ZkCkEHaZEfbG-20180331-114739-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1147_INST1/NIH059_180331_1147_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1147/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1147_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1147/ZkCkEHaZEfbG-20180331-114739-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1147_INST1/NIH059_180331_1147_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1147/ZkCkEHaZEfbG-20180331-114739-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1147_INST1/NIH059_180331_1147_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1147_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1147_INST1/NIH059_180331_1147_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1316/ZkCkEHaZEfbG-20180331-131602-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1316_INST1/NIH059_180331_1316_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1316/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1316_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1316/ZkCkEHaZEfbG-20180331-131602-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1316_INST1/NIH059_180331_1316_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1316/ZkCkEHaZEfbG-20180331-131602-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1316_INST1/NIH059_180331_1316_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1316_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1316_INST1/NIH059_180331_1316_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1516/ZkCkEHaZEfbG-20180331-151604-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1516_INST1/NIH059_180331_1516_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1516/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1516_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1516/ZkCkEHaZEfbG-20180331-151604-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1516_INST1/NIH059_180331_1516_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1516/ZkCkEHaZEfbG-20180331-151604-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1516_INST1/NIH059_180331_1516_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1516_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1516_INST1/NIH059_180331_1516_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1546/ZkCkEHaZEfbG-20180331-154637-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1546_INST1/NIH059_180331_1546_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1546/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1546_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1546/ZkCkEHaZEfbG-20180331-154637-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1546_INST1/NIH059_180331_1546_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1546/ZkCkEHaZEfbG-20180331-154637-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1546_INST1/NIH059_180331_1546_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1546_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1546_INST1/NIH059_180331_1546_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1629/ZkCkEHaZEfbG-20180331-162926-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1629_INST1/NIH059_180331_1629_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1629/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1629_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1629/ZkCkEHaZEfbG-20180331-162926-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1629_INST1/NIH059_180331_1629_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1629/ZkCkEHaZEfbG-20180331-162926-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1629_INST1/NIH059_180331_1629_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1629_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1629_INST1/NIH059_180331_1629_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1829/ZkCkEHaZEfbG-20180331-182927-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_1829_INST1/NIH059_180331_1829_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1829/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_1829_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1829/ZkCkEHaZEfbG-20180331-182927-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_1829_INST1/NIH059_180331_1829_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_1829/ZkCkEHaZEfbG-20180331-182927-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_1829_INST1/NIH059_180331_1829_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_1829_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_1829_INST1/NIH059_180331_1829_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2029/ZkCkEHaZEfbG-20180331-202927-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_2029_INST1/NIH059_180331_2029_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2029/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_2029_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2029/ZkCkEHaZEfbG-20180331-202927-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_2029_INST1/NIH059_180331_2029_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2029/ZkCkEHaZEfbG-20180331-202927-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_2029_INST1/NIH059_180331_2029_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_2029_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_2029_INST1/NIH059_180331_2029_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2229/ZkCkEHaZEfbG-20180331-222928-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180331_2229_INST1/NIH059_180331_2229_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2229/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180331_2229_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2229/ZkCkEHaZEfbG-20180331-222928-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180331_2229_INST1/NIH059_180331_2229_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180331_2229/ZkCkEHaZEfbG-20180331-222928-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180331_2229_INST1/NIH059_180331_2229_INST1.nev
/Volumes/56A/globus/temp/NIH059_180331_2229_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180331_2229_INST1/NIH059_180331_2229_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0029/ZkCkEHaZEfbG-20180401-002928-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_0029_INST1/NIH059_180401_0029_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0029/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_0029_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0029/ZkCkEHaZEfbG-20180401-002928-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_0029_INST1/NIH059_180401_0029_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0029/ZkCkEHaZEfbG-20180401-002928-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_0029_INST1/NIH059_180401_0029_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_0029_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_0029_INST1/NIH059_180401_0029_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0229/ZkCkEHaZEfbG-20180401-022928-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_0229_INST1/NIH059_180401_0229_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0229/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_0229_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0229/ZkCkEHaZEfbG-20180401-022928-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_0229_INST1/NIH059_180401_0229_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0229/ZkCkEHaZEfbG-20180401-022928-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_0229_INST1/NIH059_180401_0229_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_0229_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_0229_INST1/NIH059_180401_0229_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0429/ZkCkEHaZEfbG-20180401-042929-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_0429_INST1/NIH059_180401_0429_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0429/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_0429_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0429/ZkCkEHaZEfbG-20180401-042929-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_0429_INST1/NIH059_180401_0429_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0429/ZkCkEHaZEfbG-20180401-042929-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_0429_INST1/NIH059_180401_0429_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_0429_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_0429_INST1/NIH059_180401_0429_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0629/ZkCkEHaZEfbG-20180401-062929-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_0629_INST1/NIH059_180401_0629_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0629/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_0629_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0629/ZkCkEHaZEfbG-20180401-062929-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_0629_INST1/NIH059_180401_0629_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0629/ZkCkEHaZEfbG-20180401-062929-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_0629_INST1/NIH059_180401_0629_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_0629_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_0629_INST1/NIH059_180401_0629_INST1_info.txt
