#2018_11_30_15_41_50
#subj_path: /Volumes/56A/UTAH_A/NIH034
#regex_include: .*_utah2.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 24


/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1801/150925_1801_utah2.nev /data/FRNU/CZ/NIH034/NIH034_150925_1801_utah2/NIH034_150925_1801_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1801_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1801_utah2/NIH034_150925_1801_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1901/150925_1901_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1901_utah2/NIH034_150925_1901_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1901/150925_1901_utah2.nev /data/FRNU/CZ/NIH034/NIH034_150925_1901_utah2/NIH034_150925_1901_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1901_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1901_utah2/NIH034_150925_1901_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150926_1133_beh/150926_1133_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150926_1133_utah2_beh/NIH034_150926_1133_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150926_1133_beh/150926_1133_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150926_1133_utah2_beh/NIH034_150926_1133_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150926_1133_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150926_1133_utah2_beh/NIH034_150926_1133_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150926_1505_beh/150926_1505_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150926_1505_utah2_beh/NIH034_150926_1505_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150926_1505_beh/150926_1505_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150926_1505_utah2_beh/NIH034_150926_1505_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150926_1505_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150926_1505_utah2_beh/NIH034_150926_1505_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150926_1707_beh/150926_1707_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150926_1707_utah2_beh/NIH034_150926_1707_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150926_1707_beh/150926_1707_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150926_1707_utah2_beh/NIH034_150926_1707_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150926_1707_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150926_1707_utah2_beh/NIH034_150926_1707_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150927_1022_beh/150927_1022_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150927_1022_utah2_beh/NIH034_150927_1022_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150927_1022_beh/150927_1022_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150927_1022_utah2_beh/NIH034_150927_1022_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150927_1022_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150927_1022_utah2_beh/NIH034_150927_1022_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150927_1314_beh/150927_1314_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150927_1314_utah2_beh/NIH034_150927_1314_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150927_1314_beh/150927_1314_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150927_1314_utah2_beh/NIH034_150927_1314_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150927_1314_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150927_1314_utah2_beh/NIH034_150927_1314_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150928_0918_beh/150928_0918_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150928_0918_utah2_beh/NIH034_150928_0918_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150928_0918_beh/150928_0918_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150928_0918_utah2_beh/NIH034_150928_0918_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150928_0918_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150928_0918_utah2_beh/NIH034_150928_0918_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150928_1511_beh/150928_1511_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150928_1511_utah2_beh/NIH034_150928_1511_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150928_1511_beh/150928_1511_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150928_1511_utah2_beh/NIH034_150928_1511_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150928_1511_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150928_1511_utah2_beh/NIH034_150928_1511_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150929_1043_beh/150929_1043_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150929_1043_utah2_beh/NIH034_150929_1043_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150929_1043_beh/150929_1043_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150929_1043_utah2_beh/NIH034_150929_1043_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150929_1043_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150929_1043_utah2_beh/NIH034_150929_1043_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_0949_beh/151001_0949_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_0949_utah2_beh/NIH034_151001_0949_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_0949_beh/151001_0949_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_151001_0949_utah2_beh/NIH034_151001_0949_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_0949_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_0949_utah2_beh/NIH034_151001_0949_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_0949b_beh/151001_0949b_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_0949b_utah2_beh/NIH034_151001_0949b_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_0949b_beh/151001_0949b_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_151001_0949b_utah2_beh/NIH034_151001_0949b_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_0949b_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_0949b_utah2_beh/NIH034_151001_0949b_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1148_beh/151001_1148_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1148_utah2_beh/NIH034_151001_1148_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1148_beh/151001_1148b_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_151001_1148_utah2_beh/NIH034_151001_1148b_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1148_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1148_utah2_beh/NIH034_151001_1148_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1148_beh/151001_1148_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1148b_utah2_beh/NIH034_151001_1148_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1148_beh/151001_1148b_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_151001_1148b_utah2_beh/NIH034_151001_1148b_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1148b_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1148b_utah2_beh/NIH034_151001_1148b_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1238_beh/151001_1238_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1238_utah2_beh/NIH034_151001_1238_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1238_beh/151001_1238_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_151001_1238_utah2_beh/NIH034_151001_1238_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1238_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1238_utah2_beh/NIH034_151001_1238_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1317/151001_1317_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1317_utah2/NIH034_151001_1317_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1317/151001_1317_utah2.nev /data/FRNU/CZ/NIH034/NIH034_151001_1317_utah2/NIH034_151001_1317_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1317_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1317_utah2/NIH034_151001_1317_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1417/151001_1417_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1417_utah2/NIH034_151001_1417_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1417/151001_1417_utah2.nev /data/FRNU/CZ/NIH034/NIH034_151001_1417_utah2/NIH034_151001_1417_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1417_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1417_utah2/NIH034_151001_1417_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1517/151001_1517_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1517_utah2/NIH034_151001_1517_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1517/151001_1517_utah2.nev /data/FRNU/CZ/NIH034/NIH034_151001_1517_utah2/NIH034_151001_1517_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1517_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1517_utah2/NIH034_151001_1517_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1617/151001_1617_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_151001_1617_utah2/NIH034_151001_1617_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/151001_1617/151001_1617_utah2.nev /data/FRNU/CZ/NIH034/NIH034_151001_1617_utah2/NIH034_151001_1617_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_151001_1617_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_151001_1617_utah2/NIH034_151001_1617_utah2_info.txt
