#2019_10_22_14_18_08
#subj_path: /Volumes/56C/UTAH_C/NIH060
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 113


/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0232/ZfAmtmEim-20180628-023244-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_0232_INST1/NIH060_180628_0232_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0232/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_0232_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0232/ZfAmtmEim-20180628-023244-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_0232_INST1/NIH060_180628_0232_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0232/ZfAmtmEim-20180628-023244-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_0232_INST1/NIH060_180628_0232_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_0232_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_0232_INST1/NIH060_180628_0232_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0432/ZfAmtmEim-20180628-043245-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_0432_INST1/NIH060_180628_0432_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0432/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_0432_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0432/ZfAmtmEim-20180628-043245-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_0432_INST1/NIH060_180628_0432_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0432/ZfAmtmEim-20180628-043245-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_0432_INST1/NIH060_180628_0432_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_0432_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_0432_INST1/NIH060_180628_0432_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0632/ZfAmtmEim-20180628-063245-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_0632_INST1/NIH060_180628_0632_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0632/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_0632_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0632/ZfAmtmEim-20180628-063245-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_0632_INST1/NIH060_180628_0632_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0632/ZfAmtmEim-20180628-063245-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_0632_INST1/NIH060_180628_0632_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_0632_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_0632_INST1/NIH060_180628_0632_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0832/ZfAmtmEim-20180628-083246-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_0832_INST1/NIH060_180628_0832_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0832/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_0832_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0832/ZfAmtmEim-20180628-083246-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_0832_INST1/NIH060_180628_0832_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0832/ZfAmtmEim-20180628-083246-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_0832_INST1/NIH060_180628_0832_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_0832_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_0832_INST1/NIH060_180628_0832_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1032/ZfAmtmEim-20180628-103246-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1032_INST1/NIH060_180628_1032_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1032/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1032_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1032/ZfAmtmEim-20180628-103246-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1032_INST1/NIH060_180628_1032_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1032/ZfAmtmEim-20180628-103246-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1032_INST1/NIH060_180628_1032_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1032_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1032_INST1/NIH060_180628_1032_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1155/ZfAmtmEim-20180628-115529-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1155_INST1/NIH060_180628_1155_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1155/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1155_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1155/ZfAmtmEim-20180628-115529-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1155_INST1/NIH060_180628_1155_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1155/ZfAmtmEim-20180628-115529-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1155_INST1/NIH060_180628_1155_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1155_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1155_INST1/NIH060_180628_1155_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1225/ZfAmtmEim-20180628-122529-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1225_INST1/NIH060_180628_1225_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1225/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1225_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1225/ZfAmtmEim-20180628-122529-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1225_INST1/NIH060_180628_1225_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1225/ZfAmtmEim-20180628-122529-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1225_INST1/NIH060_180628_1225_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1225_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1225_INST1/NIH060_180628_1225_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1323/ZfAmtmEim-20180628-132359-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1323_INST1/NIH060_180628_1323_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1323/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1323_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1323/ZfAmtmEim-20180628-132359-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1323_INST1/NIH060_180628_1323_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1323/ZfAmtmEim-20180628-132359-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1323_INST1/NIH060_180628_1323_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1323_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1323_INST1/NIH060_180628_1323_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1524/ZfAmtmEim-20180628-152400-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1524_INST1/NIH060_180628_1524_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1524/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1524_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1524/ZfAmtmEim-20180628-152400-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1524_INST1/NIH060_180628_1524_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1524/ZfAmtmEim-20180628-152400-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1524_INST1/NIH060_180628_1524_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1524_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1524_INST1/NIH060_180628_1524_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1537/ZfAmtmEim-20180628-153711-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1537_INST1/NIH060_180628_1537_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1537/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1537_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1537/ZfAmtmEim-20180628-153711-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1537_INST1/NIH060_180628_1537_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1537/ZfAmtmEim-20180628-153711-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1537_INST1/NIH060_180628_1537_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1537_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1537_INST1/NIH060_180628_1537_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1639/ZfAmtmEim-20180628-163938-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1639_INST1/NIH060_180628_1639_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1639/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1639_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1639/ZfAmtmEim-20180628-163938-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1639_INST1/NIH060_180628_1639_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1639/ZfAmtmEim-20180628-163938-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1639_INST1/NIH060_180628_1639_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1639_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1639_INST1/NIH060_180628_1639_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1839/ZfAmtmEim-20180628-183939-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_1839_INST1/NIH060_180628_1839_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1839/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_1839_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1839/ZfAmtmEim-20180628-183939-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_1839_INST1/NIH060_180628_1839_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_1839/ZfAmtmEim-20180628-183939-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_1839_INST1/NIH060_180628_1839_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_1839_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_1839_INST1/NIH060_180628_1839_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2039/ZfAmtmEim-20180628-203939-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_2039_INST1/NIH060_180628_2039_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2039/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_2039_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2039/ZfAmtmEim-20180628-203939-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_2039_INST1/NIH060_180628_2039_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2039/ZfAmtmEim-20180628-203939-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_2039_INST1/NIH060_180628_2039_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_2039_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_2039_INST1/NIH060_180628_2039_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2239/ZfAmtmEim-20180628-223939-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_2239_INST1/NIH060_180628_2239_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2239/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_2239_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2239/ZfAmtmEim-20180628-223939-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_2239_INST1/NIH060_180628_2239_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_2239/ZfAmtmEim-20180628-223939-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_2239_INST1/NIH060_180628_2239_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_2239_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_2239_INST1/NIH060_180628_2239_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0039/ZfAmtmEim-20180629-003939-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_0039_INST1/NIH060_180629_0039_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0039/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_0039_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0039/ZfAmtmEim-20180629-003939-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_0039_INST1/NIH060_180629_0039_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0039/ZfAmtmEim-20180629-003939-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_0039_INST1/NIH060_180629_0039_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_0039_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_0039_INST1/NIH060_180629_0039_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0239/ZfAmtmEim-20180629-023940-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_0239_INST1/NIH060_180629_0239_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0239/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_0239_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0239/ZfAmtmEim-20180629-023940-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_0239_INST1/NIH060_180629_0239_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0239/ZfAmtmEim-20180629-023940-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_0239_INST1/NIH060_180629_0239_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_0239_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_0239_INST1/NIH060_180629_0239_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0439/ZfAmtmEim-20180629-043941-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_0439_INST1/NIH060_180629_0439_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0439/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_0439_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0439/ZfAmtmEim-20180629-043941-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_0439_INST1/NIH060_180629_0439_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0439/ZfAmtmEim-20180629-043941-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_0439_INST1/NIH060_180629_0439_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_0439_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_0439_INST1/NIH060_180629_0439_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0639/ZfAmtmEim-20180629-063940-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_0639_INST1/NIH060_180629_0639_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0639/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_0639_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0639/ZfAmtmEim-20180629-063940-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_0639_INST1/NIH060_180629_0639_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0639/ZfAmtmEim-20180629-063940-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_0639_INST1/NIH060_180629_0639_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_0639_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_0639_INST1/NIH060_180629_0639_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0839/ZfAmtmEim-20180629-083941-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_0839_INST1/NIH060_180629_0839_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0839/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_0839_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0839/ZfAmtmEim-20180629-083941-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_0839_INST1/NIH060_180629_0839_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_0839/ZfAmtmEim-20180629-083941-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_0839_INST1/NIH060_180629_0839_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_0839_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_0839_INST1/NIH060_180629_0839_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1039/ZfAmtmEim-20180629-103941-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1039_INST1/NIH060_180629_1039_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1039/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1039_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1039/ZfAmtmEim-20180629-103941-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1039_INST1/NIH060_180629_1039_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1039/ZfAmtmEim-20180629-103941-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1039_INST1/NIH060_180629_1039_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1039_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1039_INST1/NIH060_180629_1039_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1120/ZfAmtmEim-20180629-112028-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1120_INST1/NIH060_180629_1120_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1120/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1120_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1120/ZfAmtmEim-20180629-112028-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1120_INST1/NIH060_180629_1120_INST1.ns3
