#2019_10_17_11_49_51
#subj_path: /Volumes/56D/UTAH_D/NIH069
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 20


/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1510_INST0/NIH069_190117_1510_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1510/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1510_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1510_INST0/NIH069_190117_1510_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1510_INST0/NIH069_190117_1510_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1510_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1510_INST0/NIH069_190117_1510_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1710_INST0/NIH069_190117_1710_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1710/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1710_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1710_INST0/NIH069_190117_1710_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1710_INST0/NIH069_190117_1710_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1710_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1710_INST0/NIH069_190117_1710_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1726_INST0/NIH069_190117_1726_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1726/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1726_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1726_INST0/NIH069_190117_1726_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1726_INST0/NIH069_190117_1726_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1726_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1726_INST0/NIH069_190117_1726_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190118_0926_INST0/NIH069_190118_0926_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_0926/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190118_0926_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190118_0926_INST0/NIH069_190118_0926_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_0926/YfGGmZkGMfb-20190118-092646-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190118_0926_INST0/NIH069_190118_0926_INST0.nev
/Volumes/56A/globus/temp/NIH069_190118_0926_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190118_0926_INST0/NIH069_190118_0926_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190118_1024_INST0/NIH069_190118_1024_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1024/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190118_1024_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190118_1024_INST0/NIH069_190118_1024_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1024/YfGGmZkGMfb-20190118-102434-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190118_1024_INST0/NIH069_190118_1024_INST0.nev
/Volumes/56A/globus/temp/NIH069_190118_1024_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190118_1024_INST0/NIH069_190118_1024_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190118_1046_INST0/NIH069_190118_1046_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1046/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190118_1046_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190118_1046_INST0/NIH069_190118_1046_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1046/YfGGmZkGMfb-20190118-104632-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190118_1046_INST0/NIH069_190118_1046_INST0.nev
/Volumes/56A/globus/temp/NIH069_190118_1046_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190118_1046_INST0/NIH069_190118_1046_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190118_1624_INST0/NIH069_190118_1624_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1624/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190118_1624_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190118_1624_INST0/NIH069_190118_1624_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1624/YfGGmZkGMfb-20190118-162420-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190118_1624_INST0/NIH069_190118_1624_INST0.nev
/Volumes/56A/globus/temp/NIH069_190118_1624_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190118_1624_INST0/NIH069_190118_1624_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190118_1631_INST0/NIH069_190118_1631_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1631/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190118_1631_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190118_1631_INST0/NIH069_190118_1631_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190118_1631_INST0/NIH069_190118_1631_INST0.nev
/Volumes/56A/globus/temp/NIH069_190118_1631_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190118_1631_INST0/NIH069_190118_1631_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190120_1350_INST0/NIH069_190120_1350_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190120_1350/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190120_1350_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190120_1350_INST0/NIH069_190120_1350_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190120_1350_INST0/NIH069_190120_1350_INST0.nev
/Volumes/56A/globus/temp/NIH069_190120_1350_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190120_1350_INST0/NIH069_190120_1350_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190121_1255_INST0/NIH069_190121_1255_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190121_1255/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190121_1255_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190121_1255_INST0/NIH069_190121_1255_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190121_1255_INST0/NIH069_190121_1255_INST0.nev
/Volumes/56A/globus/temp/NIH069_190121_1255_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190121_1255_INST0/NIH069_190121_1255_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190122_1233_INST0/NIH069_190122_1233_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1233/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190122_1233_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190122_1233_INST0/NIH069_190122_1233_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190122_1233_INST0/NIH069_190122_1233_INST0.nev
/Volumes/56A/globus/temp/NIH069_190122_1233_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190122_1233_INST0/NIH069_190122_1233_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1624/YfGGmZkGMfb-20190122-162443-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190122_1624_INST0/NIH069_190122_1624_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1624/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190122_1624_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1624/YfGGmZkGMfb-20190122-162443-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190122_1624_INST0/NIH069_190122_1624_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190122_1624/YfGGmZkGMfb-20190122-162443-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190122_1624_INST0/NIH069_190122_1624_INST0.nev
/Volumes/56A/globus/temp/NIH069_190122_1624_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190122_1624_INST0/NIH069_190122_1624_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1201/YfGGmZkGMfb-20190123-120117-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190123_1201_INST0/NIH069_190123_1201_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1201/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190123_1201_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1201/YfGGmZkGMfb-20190123-120117-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190123_1201_INST0/NIH069_190123_1201_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1201/YfGGmZkGMfb-20190123-120117-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190123_1201_INST0/NIH069_190123_1201_INST0.nev
/Volumes/56A/globus/temp/NIH069_190123_1201_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190123_1201_INST0/NIH069_190123_1201_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190123_1502_INST0/NIH069_190123_1502_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1502/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190123_1502_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190123_1502_INST0/NIH069_190123_1502_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190123_1502_INST0/NIH069_190123_1502_INST0.nev
/Volumes/56A/globus/temp/NIH069_190123_1502_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190123_1502_INST0/NIH069_190123_1502_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190125_1045_INST0/NIH069_190125_1045_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190125_1045/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190125_1045_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190125_1045_INST0/NIH069_190125_1045_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190125_1045_INST0/NIH069_190125_1045_INST0.nev
/Volumes/56A/globus/temp/NIH069_190125_1045_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190125_1045_INST0/NIH069_190125_1045_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190127_1219_INST0/NIH069_190127_1219_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190127_1219/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190127_1219_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190127_1219_INST0/NIH069_190127_1219_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190127_1219_INST0/NIH069_190127_1219_INST0.nev
/Volumes/56A/globus/temp/NIH069_190127_1219_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190127_1219_INST0/NIH069_190127_1219_INST0_info.txt
